;e1_chain7_ECAI_Ligne_8All
Standard deviation of min size of {request} sent (max) ;6.283659363778403;
Product of nb of {propose} sent (avg) ;-1.0;
Product of nb of {propose} sent (stddev) ;0.0;
Product of nb of {propose} sent (min) ;-1;
Product of nb of {propose} sent (max) ;0;
Product of total size of {propose} sent (avg) ;-279936.0;
Product of total size of {propose} sent (stddev) ;0.0;
Product of total size of {propose} sent (min) ;-279936;
Product of total size of {propose} sent (max) ;0;
Product of max size of {propose} sent (avg) ;-279936.0;
Product of max size of {propose} sent (stddev) ;0.0;
Product of max size of {propose} sent (min) ;-279936;
Product of max size of {propose} sent (max) ;0;
Product of min size of {propose} sent (avg) ;-279936.0;
Product of min size of {propose} sent (stddev) ;0.0;
Product of min size of {propose} sent (min) ;-279936;
Product of min size of {propose} sent (max) ;0;
Max of nb of {propose} sent (avg) ;1.0;
Max of nb of {propose} sent (stddev) ;0.0;
Max of nb of {propose} sent (min) ;1;
Max of nb of {propose} sent (max) ;1;
Max of total size of {propose} sent (avg) ;6.0;
Max of total size of {propose} sent (stddev) ;0.0;
Max of total size of {propose} sent (min) ;6;
Max of total size of {propose} sent (max) ;6;
Max of max size of {propose} sent (avg) ;6.0;
Max of max size of {propose} sent (stddev) ;0.0;
Max of max size of {propose} sent (min) ;6;
Max of max size of {propose} sent (max) ;6;
Max of min size of {propose} sent (avg) ;6.0;
Max of min size of {propose} sent (stddev) ;0.0;
Max of min size of {propose} sent (min) ;6;
Max of min size of {propose} sent (max) ;6;
Min of nb of {propose} sent (avg) ;-1.0;
Min of nb of {propose} sent (stddev) ;0.0;
Min of nb of {propose} sent (min) ;-1;
Min of nb of {propose} sent (max) ;0;
Min of total size of {propose} sent (avg) ;-1.0;
Min of total size of {propose} sent (stddev) ;0.0;
Min of total size of {propose} sent (min) ;-1;
Min of total size of {propose} sent (max) ;0;
Min of max size of {propose} sent (avg) ;-1.0;
Min of max size of {propose} sent (stddev) ;0.0;
Min of max size of {propose} sent (min) ;-1;
Min of max size of {propose} sent (max) ;0;
Min of min size of {propose} sent (avg) ;-1.0;
Min of min size of {propose} sent (stddev) ;0.0;
Min of min size of {propose} sent (min) ;-1;
Min of min size of {propose} sent (max) ;0;
Sum of nb of {propose} sent (avg) ;6.0;
Sum of nb of {propose} sent (stddev) ;0.0;
Sum of nb of {propose} sent (min) ;6;
Sum of nb of {propose} sent (max) ;6;
Sum of total size of {propose} sent (avg) ;41.0;
Sum of total size of {propose} sent (stddev) ;0.0;
Sum of total size of {propose} sent (min) ;41;
Sum of total size of {propose} sent (max) ;41;
Sum of max size of {propose} sent (avg) ;41.0;
Sum of max size of {propose} sent (stddev) ;0.0;
Sum of max size of {propose} sent (min) ;41;
Sum of max size of {propose} sent (max) ;41;
Sum of min size of {propose} sent (avg) ;41.0;
Sum of min size of {propose} sent (stddev) ;0.0;
Sum of min size of {propose} sent (min) ;41;
Sum of min size of {propose} sent (max) ;41;
Average of nb of {propose} sent (avg) ;0.75;
Average of nb of {propose} sent (stddev) ;0.0;
Average of nb of {propose} sent (min) ;0.75;
Average of nb of {propose} sent (max) ;0.75;
Average of total size of {propose} sent (avg) ;5.125;
Average of total size of {propose} sent (stddev) ;0.0;
Average of total size of {propose} sent (min) ;5.125;
Average of total size of {propose} sent (max) ;5.125;
Average of max size of {propose} sent (avg) ;5.125;
Average of max size of {propose} sent (stddev) ;0.0;
Average of max size of {propose} sent (min) ;5.125;
Average of max size of {propose} sent (max) ;5.125;
Average of min size of {propose} sent (avg) ;5.125;
Average of min size of {propose} sent (stddev) ;0.0;
Average of min size of {propose} sent (min) ;5.125;
Average of min size of {propose} sent (max) ;5.125;
Standard deviation of nb of {propose} sent (avg) ;0.6614378277661477;
Standard deviation of nb of {propose} sent (stddev) ;0.0;
Standard deviation of nb of {propose} sent (min) ;0.6614378277661477;
Standard deviation of nb of {propose} sent (max) ;0.6614378277661477;
Standard deviation of total size of {propose} sent (avg) ;2.315032397181517;
Standard deviation of total size of {propose} sent (stddev) ;0.0;
Standard deviation of total size of {propose} sent (min) ;2.315032397181517;
Standard deviation of total size of {propose} sent (max) ;2.315032397181517;
Standard deviation of max size of {propose} sent (avg) ;2.315032397181517;
Standard deviation of max size of {propose} sent (stddev) ;0.0;
Standard deviation of max size of {propose} sent (min) ;2.315032397181517;
Standard deviation of max size of {propose} sent (max) ;2.315032397181517;
Standard deviation of min size of {propose} sent (avg) ;2.315032397181517;
Standard deviation of min size of {propose} sent (stddev) ;0.0;
Standard deviation of min size of {propose} sent (min) ;2.315032397181517;
Standard deviation of min size of {propose} sent (max) ;2.315032397181517;
Product of nb of {acknowledge confirmation} sent (avg) ;-1.0;
Product of nb of {acknowledge confirmation} sent (stddev) ;0.0;
Product of nb of {acknowledge confirmation} sent (min) ;-1;
Product of nb of {acknowledge confirmation} sent (max) ;0;
Product of total size of {acknowledge confirmation} sent (avg) ;-279936.0;
Product of total size of {acknowledge confirmation} sent (stddev) ;0.0;
Product of total size of {acknowledge confirmation} sent (min) ;-279936;
Product of total size of {acknowledge confirmation} sent (max) ;0;
Product of max size of {acknowledge confirmation} sent (avg) ;-279936.0;
Product of max size of {acknowledge confirmation} sent (stddev) ;0.0;
Product of max size of {acknowledge confirmation} sent (min) ;-279936;
Product of max size of {acknowledge confirmation} sent (max) ;0;
Product of min size of {acknowledge confirmation} sent (avg) ;-279936.0;
Product of min size of {acknowledge confirmation} sent (stddev) ;0.0;
Product of min size of {acknowledge confirmation} sent (min) ;-279936;
Product of min size of {acknowledge confirmation} sent (max) ;0;
Max of nb of {acknowledge confirmation} sent (avg) ;1.0;
Max of nb of {acknowledge confirmation} sent (stddev) ;0.0;
Max of nb of {acknowledge confirmation} sent (min) ;1;
Max of nb of {acknowledge confirmation} sent (max) ;1;
Max of total size of {acknowledge confirmation} sent (avg) ;6.0;
Max of total size of {acknowledge confirmation} sent (stddev) ;0.0;
Max of total size of {acknowledge confirmation} sent (min) ;6;
Max of total size of {acknowledge confirmation} sent (max) ;6;
Max of max size of {acknowledge confirmation} sent (avg) ;6.0;
Max of max size of {acknowledge confirmation} sent (stddev) ;0.0;
Max of max size of {acknowledge confirmation} sent (min) ;6;
Max of max size of {acknowledge confirmation} sent (max) ;6;
Max of min size of {acknowledge confirmation} sent (avg) ;6.0;
Max of min size of {acknowledge confirmation} sent (stddev) ;0.0;
Max of min size of {acknowledge confirmation} sent (min) ;6;
Max of min size of {acknowledge confirmation} sent (max) ;6;
Min of nb of {acknowledge confirmation} sent (avg) ;-1.0;
Min of nb of {acknowledge confirmation} sent (stddev) ;0.0;
Min of nb of {acknowledge confirmation} sent (min) ;-1;
Min of nb of {acknowledge confirmation} sent (max) ;0;
Min of total size of {acknowledge confirmation} sent (avg) ;-1.0;
Min of total size of {acknowledge confirmation} sent (stddev) ;0.0;
Min of total size of {acknowledge confirmation} sent (min) ;-1;
Min of total size of {acknowledge confirmation} sent (max) ;0;
Min of max size of {acknowledge confirmation} sent (avg) ;-1.0;
Min of max size of {acknowledge confirmation} sent (stddev) ;0.0;
Min of max size of {acknowledge confirmation} sent (min) ;-1;
Min of max size of {acknowledge confirmation} sent (max) ;0;
Min of min size of {acknowledge confirmation} sent (avg) ;-1.0;
Min of min size of {acknowledge confirmation} sent (stddev) ;0.0;
Min of min size of {acknowledge confirmation} sent (min) ;-1;
Min of min size of {acknowledge confirmation} sent (max) ;0;
Sum of nb of {acknowledge confirmation} sent (avg) ;6.0;
Sum of nb of {acknowledge confirmation} sent (stddev) ;0.0;
Sum of nb of {acknowledge confirmation} sent (min) ;6;
Sum of nb of {acknowledge confirmation} sent (max) ;6;
Sum of total size of {acknowledge confirmation} sent (avg) ;41.0;
Sum of total size of {acknowledge confirmation} sent (stddev) ;0.0;
Sum of total size of {acknowledge confirmation} sent (min) ;41;
Sum of total size of {acknowledge confirmation} sent (max) ;41;
Sum of max size of {acknowledge confirmation} sent (avg) ;41.0;
Sum of max size of {acknowledge confirmation} sent (stddev) ;0.0;
Sum of max size of {acknowledge confirmation} sent (min) ;41;
Sum of max size of {acknowledge confirmation} sent (max) ;41;
Sum of min size of {acknowledge confirmation} sent (avg) ;41.0;
Sum of min size of {acknowledge confirmation} sent (stddev) ;0.0;
Sum of min size of {acknowledge confirmation} sent (min) ;41;
Sum of min size of {acknowledge confirmation} sent (max) ;41;
Average of nb of {acknowledge confirmation} sent (avg) ;0.75;
Average of nb of {acknowledge confirmation} sent (stddev) ;0.0;
Average of nb of {acknowledge confirmation} sent (min) ;0.75;
Average of nb of {acknowledge confirmation} sent (max) ;0.75;
Average of total size of {acknowledge confirmation} sent (avg) ;5.125;
Average of total size of {acknowledge confirmation} sent (stddev) ;0.0;
Average of total size of {acknowledge confirmation} sent (min) ;5.125;
Average of total size of {acknowledge confirmation} sent (max) ;5.125;
Average of max size of {acknowledge confirmation} sent (avg) ;5.125;
Average of max size of {acknowledge confirmation} sent (stddev) ;0.0;
Average of max size of {acknowledge confirmation} sent (min) ;5.125;
Average of max size of {acknowledge confirmation} sent (max) ;5.125;
Average of min size of {acknowledge confirmation} sent (avg) ;5.125;
Average of min size of {acknowledge confirmation} sent (stddev) ;0.0;
Average of min size of {acknowledge confirmation} sent (min) ;5.125;
Average of min size of {acknowledge confirmation} sent (max) ;5.125;
Standard deviation of nb of {acknowledge confirmation} sent (avg) ;0.6614378277661477;
Standard deviation of nb of {acknowledge confirmation} sent (stddev) ;0.0;
Standard deviation of nb of {acknowledge confirmation} sent (min) ;0.6614378277661477;
Standard deviation of nb of {acknowledge confirmation} sent (max) ;0.6614378277661477;
Standard deviation of total size of {acknowledge confirmation} sent (avg) ;2.315032397181517;
Standard deviation of total size of {acknowledge confirmation} sent (stddev) ;0.0;
Standard deviation of total size of {acknowledge confirmation} sent (min) ;2.315032397181517;
Standard deviation of total size of {acknowledge confirmation} sent (max) ;2.315032397181517;
Standard deviation of max size of {acknowledge confirmation} sent (avg) ;2.315032397181517;
Standard deviation of max size of {acknowledge confirmation} sent (stddev) ;0.0;
Standard deviation of max size of {acknowledge confirmation} sent (min) ;2.315032397181517;
Standard deviation of max size of {acknowledge confirmation} sent (max) ;2.315032397181517;
Standard deviation of min size of {acknowledge confirmation} sent (avg) ;2.315032397181517;
Standard deviation of min size of {acknowledge confirmation} sent (stddev) ;0.0;
Standard deviation of min size of {acknowledge confirmation} sent (min) ;2.315032397181517;
Standard deviation of min size of {acknowledge confirmation} sent (max) ;2.315032397181517;
Product of nb of {end of local conversation} sent (avg) ;64.0;
Product of nb of {end of local conversation} sent (stddev) ;0.0;
Product of nb of {end of local conversation} sent (min) ;64;
Product of nb of {end of local conversation} sent (max) ;64;
Product of total size of {end of local conversation} sent (avg) ;6.4E9;
Product of total size of {end of local conversation} sent (stddev) ;0.0;
Product of total size of {end of local conversation} sent (min) ;6400000000;
Product of total size of {end of local conversation} sent (max) ;6400000000;
Product of max size of {end of local conversation} sent (avg) ;1.0E8;
Product of max size of {end of local conversation} sent (stddev) ;0.0;
Product of max size of {end of local conversation} sent (min) ;100000000;
Product of max size of {end of local conversation} sent (max) ;100000000;
Product of min size of {end of local conversation} sent (avg) ;1.0E8;
Product of min size of {end of local conversation} sent (stddev) ;0.0;
Product of min size of {end of local conversation} sent (min) ;100000000;
Product of min size of {end of local conversation} sent (max) ;100000000;
Max of nb of {end of local conversation} sent (avg) ;2.0;
Max of nb of {end of local conversation} sent (stddev) ;0.0;
Max of nb of {end of local conversation} sent (min) ;2;
Max of nb of {end of local conversation} sent (max) ;2;
Max of total size of {end of local conversation} sent (avg) ;20.0;
Max of total size of {end of local conversation} sent (stddev) ;0.0;
Max of total size of {end of local conversation} sent (min) ;20;
Max of total size of {end of local conversation} sent (max) ;20;
Max of max size of {end of local conversation} sent (avg) ;10.0;
Max of max size of {end of local conversation} sent (stddev) ;0.0;
Max of max size of {end of local conversation} sent (min) ;10;
Max of max size of {end of local conversation} sent (max) ;10;
Max of min size of {end of local conversation} sent (avg) ;10.0;
Max of min size of {end of local conversation} sent (stddev) ;0.0;
Max of min size of {end of local conversation} sent (min) ;10;
Max of min size of {end of local conversation} sent (max) ;10;
Min of nb of {end of local conversation} sent (avg) ;1.0;
Min of nb of {end of local conversation} sent (stddev) ;0.0;
Min of nb of {end of local conversation} sent (min) ;1;
Min of nb of {end of local conversation} sent (max) ;1;
Min of total size of {end of local conversation} sent (avg) ;10.0;
Min of total size of {end of local conversation} sent (stddev) ;0.0;
Min of total size of {end of local conversation} sent (min) ;10;
Min of total size of {end of local conversation} sent (max) ;10;
Min of max size of {end of local conversation} sent (avg) ;10.0;
Min of max size of {end of local conversation} sent (stddev) ;0.0;
Min of max size of {end of local conversation} sent (min) ;10;
Min of max size of {end of local conversation} sent (max) ;10;
Min of min size of {end of local conversation} sent (avg) ;10.0;
Min of min size of {end of local conversation} sent (stddev) ;0.0;
Min of min size of {end of local conversation} sent (min) ;10;
Min of min size of {end of local conversation} sent (max) ;10;
Sum of nb of {end of local conversation} sent (avg) ;14.0;
Sum of nb of {end of local conversation} sent (stddev) ;0.0;
Sum of nb of {end of local conversation} sent (min) ;14;
Sum of nb of {end of local conversation} sent (max) ;14;
Sum of total size of {end of local conversation} sent (avg) ;140.0;
Sum of total size of {end of local conversation} sent (stddev) ;0.0;
Sum of total size of {end of local conversation} sent (min) ;140;
Sum of total size of {end of local conversation} sent (max) ;140;
Sum of max size of {end of local conversation} sent (avg) ;80.0;
Sum of max size of {end of local conversation} sent (stddev) ;0.0;
Sum of max size of {end of local conversation} sent (min) ;80;
Sum of max size of {end of local conversation} sent (max) ;80;
Sum of min size of {end of local conversation} sent (avg) ;80.0;
Sum of min size of {end of local conversation} sent (stddev) ;0.0;
Sum of min size of {end of local conversation} sent (min) ;80;
Sum of min size of {end of local conversation} sent (max) ;80;
Average of nb of {end of local conversation} sent (avg) ;1.75;
Average of nb of {end of local conversation} sent (stddev) ;0.0;
Average of nb of {end of local conversation} sent (min) ;1.75;
Average of nb of {end of local conversation} sent (max) ;1.75;
Average of total size of {end of local conversation} sent (avg) ;17.5;
Average of total size of {end of local conversation} sent (stddev) ;0.0;
Average of total size of {end of local conversation} sent (min) ;17.5;
Average of total size of {end of local conversation} sent (max) ;17.5;
Average of max size of {end of local conversation} sent (avg) ;10.0;
Average of max size of {end of local conversation} sent (stddev) ;0.0;
Average of max size of {end of local conversation} sent (min) ;10.0;
Average of max size of {end of local conversation} sent (max) ;10.0;
Average of min size of {end of local conversation} sent (avg) ;10.0;
Average of min size of {end of local conversation} sent (stddev) ;0.0;
Average of min size of {end of local conversation} sent (min) ;10.0;
Average of min size of {end of local conversation} sent (max) ;10.0;
Standard deviation of nb of {end of local conversation} sent (avg) ;0.4330127018922193;
Standard deviation of nb of {end of local conversation} sent (stddev) ;0.0;
Standard deviation of nb of {end of local conversation} sent (min) ;0.4330127018922193;
Standard deviation of nb of {end of local conversation} sent (max) ;0.4330127018922193;
Standard deviation of total size of {end of local conversation} sent (avg) ;4.330127018922194;
Standard deviation of total size of {end of local conversation} sent (stddev) ;0.0;
Standard deviation of total size of {end of local conversation} sent (min) ;4.330127018922194;
Standard deviation of total size of {end of local conversation} sent (max) ;4.330127018922194;
Standard deviation of max size of {end of local conversation} sent (avg) ;0.0;
Standard deviation of max size of {end of local conversation} sent (stddev) ;0.0;
Standard deviation of max size of {end of local conversation} sent (min) ;0.0;
Standard deviation of max size of {end of local conversation} sent (max) ;0;
Standard deviation of min size of {end of local conversation} sent (avg) ;0.0;
Standard deviation of min size of {end of local conversation} sent (stddev) ;0.0;
Standard deviation of min size of {end of local conversation} sent (min) ;0.0;
Standard deviation of min size of {end of local conversation} sent (max) ;0;
Product of nb of {new neighbour} received (avg) ;64.0;
Product of nb of {new neighbour} received (stddev) ;0.0;
Product of nb of {new neighbour} received (min) ;64;
Product of nb of {new neighbour} received (max) ;64;
Product of total size of {new neighbour} received (avg) ;0.0;
Product of total size of {new neighbour} received (stddev) ;0.0;
Product of total size of {new neighbour} received (min) ;0;
Product of total size of {new neighbour} received (max) ;0;
Product of max size of {new neighbour} received (avg) ;0.0;
Product of max size of {new neighbour} received (stddev) ;0.0;
Product of max size of {new neighbour} received (min) ;0;
Product of max size of {new neighbour} received (max) ;0;
Product of min size of {new neighbour} received (avg) ;0.0;
Product of min size of {new neighbour} received (stddev) ;0.0;
Product of min size of {new neighbour} received (min) ;0;
Product of min size of {new neighbour} received (max) ;0;
Max of nb of {new neighbour} received (avg) ;2.0;
Max of nb of {new neighbour} received (stddev) ;0.0;
Max of nb of {new neighbour} received (min) ;2;
Max of nb of {new neighbour} received (max) ;2;
Max of total size of {new neighbour} received (avg) ;0.0;
Max of total size of {new neighbour} received (stddev) ;0.0;
Max of total size of {new neighbour} received (min) ;0;
Max of total size of {new neighbour} received (max) ;0;
Max of max size of {new neighbour} received (avg) ;0.0;
Max of max size of {new neighbour} received (stddev) ;0.0;
Max of max size of {new neighbour} received (min) ;0;
Max of max size of {new neighbour} received (max) ;0;
Max of min size of {new neighbour} received (avg) ;0.0;
Max of min size of {new neighbour} received (stddev) ;0.0;
Max of min size of {new neighbour} received (min) ;0;
Max of min size of {new neighbour} received (max) ;0;
Min of nb of {new neighbour} received (avg) ;1.0;
Min of nb of {new neighbour} received (stddev) ;0.0;
Min of nb of {new neighbour} received (min) ;1;
Min of nb of {new neighbour} received (max) ;1;
Min of total size of {new neighbour} received (avg) ;0.0;
Min of total size of {new neighbour} received (stddev) ;0.0;
Min of total size of {new neighbour} received (min) ;0;
Min of total size of {new neighbour} received (max) ;0;
Min of max size of {new neighbour} received (avg) ;0.0;
Min of max size of {new neighbour} received (stddev) ;0.0;
Min of max size of {new neighbour} received (min) ;0;
Min of max size of {new neighbour} received (max) ;0;
Min of min size of {new neighbour} received (avg) ;0.0;
Min of min size of {new neighbour} received (stddev) ;0.0;
Min of min size of {new neighbour} received (min) ;0;
Min of min size of {new neighbour} received (max) ;0;
Sum of nb of {new neighbour} received (avg) ;14.0;
Sum of nb of {new neighbour} received (stddev) ;0.0;
Sum of nb of {new neighbour} received (min) ;14;
Sum of nb of {new neighbour} received (max) ;14;
Sum of total size of {new neighbour} received (avg) ;0.0;
Sum of total size of {new neighbour} received (stddev) ;0.0;
Sum of total size of {new neighbour} received (min) ;0;
Sum of total size of {new neighbour} received (max) ;0;
Sum of max size of {new neighbour} received (avg) ;0.0;
Sum of max size of {new neighbour} received (stddev) ;0.0;
Sum of max size of {new neighbour} received (min) ;0;
Sum of max size of {new neighbour} received (max) ;0;
Sum of min size of {new neighbour} received (avg) ;0.0;
Sum of min size of {new neighbour} received (stddev) ;0.0;
Sum of min size of {new neighbour} received (min) ;0;
Sum of min size of {new neighbour} received (max) ;0;
Average of nb of {new neighbour} received (avg) ;1.75;
Average of nb of {new neighbour} received (stddev) ;0.0;
Average of nb of {new neighbour} received (min) ;1.75;
Average of nb of {new neighbour} received (max) ;1.75;
Average of total size of {new neighbour} received (avg) ;0.0;
Average of total size of {new neighbour} received (stddev) ;0.0;
Average of total size of {new neighbour} received (min) ;0.0;
Average of total size of {new neighbour} received (max) ;0;
Average of max size of {new neighbour} received (avg) ;0.0;
Average of max size of {new neighbour} received (stddev) ;0.0;
Average of max size of {new neighbour} received (min) ;0.0;
Average of max size of {new neighbour} received (max) ;0;
Average of min size of {new neighbour} received (avg) ;0.0;
Average of min size of {new neighbour} received (stddev) ;0.0;
Average of min size of {new neighbour} received (min) ;0.0;
Average of min size of {new neighbour} received (max) ;0;
Standard deviation of nb of {new neighbour} received (avg) ;0.4330127018922193;
Standard deviation of nb of {new neighbour} received (stddev) ;0.0;
Standard deviation of nb of {new neighbour} received (min) ;0.4330127018922193;
Standard deviation of nb of {new neighbour} received (max) ;0.4330127018922193;
Standard deviation of total size of {new neighbour} received (avg) ;0.0;
Standard deviation of total size of {new neighbour} received (stddev) ;0.0;
Standard deviation of total size of {new neighbour} received (min) ;0.0;
Standard deviation of total size of {new neighbour} received (max) ;0;
Standard deviation of max size of {new neighbour} received (avg) ;0.0;
Standard deviation of max size of {new neighbour} received (stddev) ;0.0;
Standard deviation of max size of {new neighbour} received (min) ;0.0;
Standard deviation of max size of {new neighbour} received (max) ;0;
Standard deviation of min size of {new neighbour} received (avg) ;0.0;
Standard deviation of min size of {new neighbour} received (stddev) ;0.0;
Standard deviation of min size of {new neighbour} received (min) ;0.0;
Standard deviation of min size of {new neighbour} received (max) ;0;
Product of nb of {start} received (avg) ;1.0;
Product of nb of {start} received (stddev) ;0.0;
Product of nb of {start} received (min) ;1;
Product of nb of {start} received (max) ;1;
Product of total size of {start} received (avg) ;0.0;
Product of total size of {start} received (stddev) ;0.0;
Product of total size of {start} received (min) ;0;
Product of total size of {start} received (max) ;0;
Product of max size of {start} received (avg) ;0.0;
Product of max size of {start} received (stddev) ;0.0;
Product of max size of {start} received (min) ;0;
Product of max size of {start} received (max) ;0;
Product of min size of {start} received (avg) ;0.0;
Product of min size of {start} received (stddev) ;0.0;
Product of min size of {start} received (min) ;0;
Product of min size of {start} received (max) ;0;
Max of nb of {start} received (avg) ;1.0;
Max of nb of {start} received (stddev) ;0.0;
Max of nb of {start} received (min) ;1;
Max of nb of {start} received (max) ;1;
Max of total size of {start} received (avg) ;0.0;
Max of total size of {start} received (stddev) ;0.0;
Max of total size of {start} received (min) ;0;
Max of total size of {start} received (max) ;0;
Max of max size of {start} received (avg) ;0.0;
Max of max size of {start} received (stddev) ;0.0;
Max of max size of {start} received (min) ;0;
Max of max size of {start} received (max) ;0;
Max of min size of {start} received (avg) ;0.0;
Max of min size of {start} received (stddev) ;0.0;
Max of min size of {start} received (min) ;0;
Max of min size of {start} received (max) ;0;
Min of nb of {start} received (avg) ;1.0;
Min of nb of {start} received (stddev) ;0.0;
Min of nb of {start} received (min) ;1;
Min of nb of {start} received (max) ;1;
Min of total size of {start} received (avg) ;0.0;
Min of total size of {start} received (stddev) ;0.0;
Min of total size of {start} received (min) ;0;
Min of total size of {start} received (max) ;0;
Min of max size of {start} received (avg) ;0.0;
Min of max size of {start} received (stddev) ;0.0;
Min of max size of {start} received (min) ;0;
Min of max size of {start} received (max) ;0;
Min of min size of {start} received (avg) ;0.0;
Min of min size of {start} received (stddev) ;0.0;
Min of min size of {start} received (min) ;0;
Min of min size of {start} received (max) ;0;
Sum of nb of {start} received (avg) ;8.0;
Sum of nb of {start} received (stddev) ;0.0;
Sum of nb of {start} received (min) ;8;
Sum of nb of {start} received (max) ;8;
Sum of total size of {start} received (avg) ;0.0;
Sum of total size of {start} received (stddev) ;0.0;
Sum of total size of {start} received (min) ;0;
Sum of total size of {start} received (max) ;0;
Sum of max size of {start} received (avg) ;0.0;
Sum of max size of {start} received (stddev) ;0.0;
Sum of max size of {start} received (min) ;0;
Sum of max size of {start} received (max) ;0;
Sum of min size of {start} received (avg) ;0.0;
Sum of min size of {start} received (stddev) ;0.0;
Sum of min size of {start} received (min) ;0;
Sum of min size of {start} received (max) ;0;
Average of nb of {start} received (avg) ;1.0;
Average of nb of {start} received (stddev) ;0.0;
Average of nb of {start} received (min) ;1.0;
Average of nb of {start} received (max) ;1.0;
Average of total size of {start} received (avg) ;0.0;
Average of total size of {start} received (stddev) ;0.0;
Average of total size of {start} received (min) ;0.0;
Average of total size of {start} received (max) ;0;
Average of max size of {start} received (avg) ;0.0;
Average of max size of {start} received (stddev) ;0.0;
Average of max size of {start} received (min) ;0.0;
Average of max size of {start} received (max) ;0;
Average of min size of {start} received (avg) ;0.0;
Average of min size of {start} received (stddev) ;0.0;
Average of min size of {start} received (min) ;0.0;
Average of min size of {start} received (max) ;0;
Standard deviation of nb of {start} received (avg) ;0.0;
Standard deviation of nb of {start} received (stddev) ;0.0;
Standard deviation of nb of {start} received (min) ;0.0;
Standard deviation of nb of {start} received (max) ;0;
Standard deviation of total size of {start} received (avg) ;0.0;
Standard deviation of total size of {start} received (stddev) ;0.0;
Standard deviation of total size of {start} received (min) ;0.0;
Standard deviation of total size of {start} received (max) ;0;
Standard deviation of max size of {start} received (avg) ;0.0;
Standard deviation of max size of {start} received (stddev) ;0.0;
Standard deviation of max size of {start} received (min) ;0.0;
Standard deviation of max size of {start} received (max) ;0;
Standard deviation of min size of {start} received (avg) ;0.0;
Standard deviation of min size of {start} received (stddev) ;0.0;
Standard deviation of min size of {start} received (min) ;0.0;
Standard deviation of min size of {start} received (max) ;0;
Product of nb of {launch} received (avg) ;-1.0;
Product of nb of {launch} received (stddev) ;0.0;
Product of nb of {launch} received (min) ;-1;
Product of nb of {launch} received (max) ;0;
Product of total size of {launch} received (avg) ;0.0;
Product of total size of {launch} received (stddev) ;0.0;
Product of total size of {launch} received (min) ;0;
Product of total size of {launch} received (max) ;0;
Product of max size of {launch} received (avg) ;0.0;
Product of max size of {launch} received (stddev) ;0.0;
Product of max size of {launch} received (min) ;0;
Product of max size of {launch} received (max) ;0;
Product of min size of {launch} received (avg) ;0.0;
Product of min size of {launch} received (stddev) ;0.0;
Product of min size of {launch} received (min) ;0;
Product of min size of {launch} received (max) ;0;
Max of nb of {launch} received (avg) ;1.0;
Max of nb of {launch} received (stddev) ;0.0;
Max of nb of {launch} received (min) ;1;
Max of nb of {launch} received (max) ;1;
Max of total size of {launch} received (avg) ;0.0;
Max of total size of {launch} received (stddev) ;0.0;
Max of total size of {launch} received (min) ;0;
Max of total size of {launch} received (max) ;0;
Max of max size of {launch} received (avg) ;0.0;
Max of max size of {launch} received (stddev) ;0.0;
Max of max size of {launch} received (min) ;0;
Max of max size of {launch} received (max) ;0;
Max of min size of {launch} received (avg) ;0.0;
Max of min size of {launch} received (stddev) ;0.0;
Max of min size of {launch} received (min) ;0;
Max of min size of {launch} received (max) ;0;
Min of nb of {launch} received (avg) ;-1.0;
Min of nb of {launch} received (stddev) ;0.0;
Min of nb of {launch} received (min) ;-1;
Min of nb of {launch} received (max) ;0;
Min of total size of {launch} received (avg) ;-1.0;
Min of total size of {launch} received (stddev) ;0.0;
Min of total size of {launch} received (min) ;-1;
Min of total size of {launch} received (max) ;0;
Min of max size of {launch} received (avg) ;-1.0;
Min of max size of {launch} received (stddev) ;0.0;
Min of max size of {launch} received (min) ;-1;
Min of max size of {launch} received (max) ;0;
Min of min size of {launch} received (avg) ;-1.0;
Min of min size of {launch} received (stddev) ;0.0;
Min of min size of {launch} received (min) ;-1;
Min of min size of {launch} received (max) ;0;
Sum of nb of {launch} received (avg) ;-6.0;
Sum of nb of {launch} received (stddev) ;0.0;
Sum of nb of {launch} received (min) ;-6;
Sum of nb of {launch} received (max) ;0;
Sum of total size of {launch} received (avg) ;-7.0;
Sum of total size of {launch} received (stddev) ;0.0;
Sum of total size of {launch} received (min) ;-7;
Sum of total size of {launch} received (max) ;0;
Sum of max size of {launch} received (avg) ;-7.0;
Sum of max size of {launch} received (stddev) ;0.0;
