;v0.3.11e1_exEcai-2ag_ECAI-CL_Clique_2Summ
Theory redundancy (avg) ;1.3;
Theory redundancy (stddev) ;0.0;
Theory redundancy (min) ;1.3;
Theory redundancy (max) ;1.3;
Manifestation redundancy (avg) ;2.0;
Manifestation redundancy (stddev) ;0.0;
Manifestation redundancy (min) ;2.0;
Manifestation redundancy (max) ;2.0;
Nb external subsumes (clause) (avg) ;1653.0;
Nb external subsumes (clause) (stddev) ;0.0;
Nb external subsumes (clause) (min) ;1653;
Nb external subsumes (clause) (max) ;1653;
Nb external subsumes (literal) (avg) ;4362.0;
Nb external subsumes (literal) (stddev) ;0.0;
Nb external subsumes (literal) (min) ;4362;
Nb external subsumes (literal) (max) ;4362;
Global Max size of solve step (avg) ;63.0;
Global Max size of solve step (stddev) ;0.0;
Global Max size of solve step (min) ;63;
Global Max size of solve step (max) ;63;
Nb of solve step (avg) ;89.0;
Nb of solve step (stddev) ;0.0;
Nb of solve step (min) ;89;
Nb of solve step (max) ;89;
Total size of solve step (avg) ;813.0;
Total size of solve step (stddev) ;0.0;
Total size of solve step (min) ;813;
Total size of solve step (max) ;813;
Global Max size of solve for hyp (avg) ;16.0;
Global Max size of solve for hyp (stddev) ;0.0;
Global Max size of solve for hyp (min) ;16;
Global Max size of solve for hyp (max) ;16;
Nb of solve for hyp (avg) ;6.0;
Nb of solve for hyp (stddev) ;0.0;
Nb of solve for hyp (min) ;6;
Nb of solve for hyp (max) ;6;
Total size of solve for hyp (avg) ;60.0;
Total size of solve for hyp (stddev) ;0.0;
Total size of solve for hyp (min) ;60;
Total size of solve for hyp (max) ;60;
Global Max size of solve for extended hyp (avg) ;13.0;
Global Max size of solve for extended hyp (stddev) ;0.0;
Global Max size of solve for extended hyp (min) ;13;
Global Max size of solve for extended hyp (max) ;13;
Nb of solve for extended hyp (avg) ;3.0;
Nb of solve for extended hyp (stddev) ;0.0;
Nb of solve for extended hyp (min) ;3;
Nb of solve for extended hyp (max) ;3;
Total size of solve for extended hyp (avg) ;35.0;
Total size of solve for extended hyp (stddev) ;0.0;
Total size of solve for extended hyp (min) ;35;
Total size of solve for extended hyp (max) ;35;
Global Max size of solve for own context (avg) ;17.0;
Global Max size of solve for own context (stddev) ;0.0;
Global Max size of solve for own context (min) ;17;
Global Max size of solve for own context (max) ;17;
Nb of solve for own context (avg) ;6.0;
Nb of solve for own context (stddev) ;0.0;
Nb of solve for own context (min) ;6;
Nb of solve for own context (max) ;6;
Total size of solve for own context (avg) ;80.0;
Total size of solve for own context (stddev) ;0.0;
Total size of solve for own context (min) ;80;
Total size of solve for own context (max) ;80;
Global Max size of solve for external context (avg) ;63.0;
Global Max size of solve for external context (stddev) ;0.0;
Global Max size of solve for external context (min) ;63;
Global Max size of solve for external context (max) ;63;
Nb of solve for external context (avg) ;16.0;
Nb of solve for external context (stddev) ;0.0;
Nb of solve for external context (min) ;16;
Nb of solve for external context (max) ;16;
Total size of solve for external context (avg) ;205.0;
Total size of solve for external context (stddev) ;0.0;
Total size of solve for external context (min) ;205;
Total size of solve for external context (max) ;205;
Global Max size of solve for covered manif. (avg) ;25.0;
Global Max size of solve for covered manif. (stddev) ;0.0;
Global Max size of solve for covered manif. (min) ;25;
Global Max size of solve for covered manif. (max) ;25;
Nb of solve for covered manif. (avg) ;6.0;
Nb of solve for covered manif. (stddev) ;0.0;
Nb of solve for covered manif. (min) ;6;
Nb of solve for covered manif. (max) ;6;
Total size of solve for covered manif. (avg) ;84.0;
Total size of solve for covered manif. (stddev) ;0.0;
Total size of solve for covered manif. (min) ;84;
Total size of solve for covered manif. (max) ;84;
Global Max size of solve for prove manif (avg) ;25.0;
Global Max size of solve for prove manif (stddev) ;0.0;
Global Max size of solve for prove manif (min) ;25;
Global Max size of solve for prove manif (max) ;25;
Nb of solve for prove manif (avg) ;12.0;
Nb of solve for prove manif (stddev) ;0.0;
Nb of solve for prove manif (min) ;12;
Nb of solve for prove manif (max) ;12;
Total size of solve for prove manif (avg) ;80.0;
Total size of solve for prove manif (stddev) ;0.0;
Total size of solve for prove manif (min) ;80;
Total size of solve for prove manif (max) ;80;
Global Max size of solve for add manif (avg) ;3.0;
Global Max size of solve for add manif (stddev) ;0.0;
Global Max size of solve for add manif (min) ;3;
Global Max size of solve for add manif (max) ;3;
Nb of solve for add manif (avg) ;1.0;
Nb of solve for add manif (stddev) ;0.0;
Nb of solve for add manif (min) ;1;
Nb of solve for add manif (max) ;1;
Total size of solve for add manif (avg) ;3.0;
Total size of solve for add manif (stddev) ;0.0;
Total size of solve for add manif (min) ;3;
Total size of solve for add manif (max) ;3;
Global Max size of solve for addToTheory (avg) ;2.0;
Global Max size of solve for addToTheory (stddev) ;0.0;
Global Max size of solve for addToTheory (min) ;2;
Global Max size of solve for addToTheory (max) ;2;
Nb of solve for addToTheory (avg) ;1.0;
Nb of solve for addToTheory (stddev) ;0.0;
Nb of solve for addToTheory (min) ;1;
Nb of solve for addToTheory (max) ;1;
Total size of solve for addToTheory (avg) ;2.0;
Total size of solve for addToTheory (stddev) ;0.0;
Total size of solve for addToTheory (min) ;2;
Total size of solve for addToTheory (max) ;2;
Global Max size of solve for hyp (NC) (avg) ;15.0;
Global Max size of solve for hyp (NC) (stddev) ;0.0;
Global Max size of solve for hyp (NC) (min) ;15;
Global Max size of solve for hyp (NC) (max) ;15;
Nb of solve for hyp (NC) (avg) ;3.0;
Nb of solve for hyp (NC) (stddev) ;0.0;
Nb of solve for hyp (NC) (min) ;3;
Nb of solve for hyp (NC) (max) ;3;
Total size of solve for hyp (NC) (avg) ;33.0;
Total size of solve for hyp (NC) (stddev) ;0.0;
Total size of solve for hyp (NC) (min) ;33;
Total size of solve for hyp (NC) (max) ;33;
Global Max size of solve for extended hyp (NC) (avg) ;8.0;
Global Max size of solve for extended hyp (NC) (stddev) ;0.0;
Global Max size of solve for extended hyp (NC) (min) ;8;
Global Max size of solve for extended hyp (NC) (max) ;8;
Nb of solve for extended hyp (NC) (avg) ;5.0;
Nb of solve for extended hyp (NC) (stddev) ;0.0;
Nb of solve for extended hyp (NC) (min) ;5;
Nb of solve for extended hyp (NC) (max) ;5;
Total size of solve for extended hyp (NC) (avg) ;25.0;
Total size of solve for extended hyp (NC) (stddev) ;0.0;
Total size of solve for extended hyp (NC) (min) ;25;
Total size of solve for extended hyp (NC) (max) ;25;
Global Max size of solve for own context (NC) (avg) ;10.0;
Global Max size of solve for own context (NC) (stddev) ;0.0;
Global Max size of solve for own context (NC) (min) ;10;
Global Max size of solve for own context (NC) (max) ;10;
Nb of solve for own context (NC) (avg) ;5.0;
Nb of solve for own context (NC) (stddev) ;0.0;
Nb of solve for own context (NC) (min) ;5;
Nb of solve for own context (NC) (max) ;5;
Total size of solve for own context (NC) (avg) ;32.0;
Total size of solve for own context (NC) (stddev) ;0.0;
Total size of solve for own context (NC) (min) ;32;
Total size of solve for own context (NC) (max) ;32;
Global Max size of solve for external context (NC) (avg) ;19.0;
Global Max size of solve for external context (NC) (stddev) ;0.0;
Global Max size of solve for external context (NC) (min) ;19;
Global Max size of solve for external context (NC) (max) ;19;
Nb of solve for external context (NC) (avg) ;25.0;
Nb of solve for external context (NC) (stddev) ;0.0;
Nb of solve for external context (NC) (min) ;25;
Nb of solve for external context (NC) (max) ;25;
Total size of solve for external context (NC) (avg) ;174.0;
Total size of solve for external context (NC) (stddev) ;0.0;
Total size of solve for external context (NC) (min) ;174;
Total size of solve for external context (NC) (max) ;174;
Global Max size of  sent messages (avg) ;80.0;
Global Max size of  sent messages (stddev) ;0.0;
Global Max size of  sent messages (min) ;80;
Global Max size of  sent messages (max) ;80;
Nb of  sent messages (avg) ;49.0;
Nb of  sent messages (stddev) ;0.0;
Nb of  sent messages (min) ;49;
Nb of  sent messages (max) ;49;
Total size of  sent messages (avg) ;713.0;
Total size of  sent messages (stddev) ;0.0;
Total size of  sent messages (min) ;713;
Total size of  sent messages (max) ;713;
Global Max size of  received messages (avg) ;80.0;
Global Max size of  received messages (stddev) ;0.0;
Global Max size of  received messages (min) ;80;
Global Max size of  received messages (max) ;80;
Nb of  received messages (avg) ;54.0;
Nb of  received messages (stddev) ;0.0;
Nb of  received messages (min) ;54;
Nb of  received messages (max) ;54;
Total size of  received messages (avg) ;713.0;
Total size of  received messages (stddev) ;0.0;
Total size of  received messages (min) ;713;
Total size of  received messages (max) ;713;
Global Max size of  initLocalConv (avg) ;1.0;
Global Max size of  initLocalConv (stddev) ;0.0;
Global Max size of  initLocalConv (min) ;1;
Global Max size of  initLocalConv (max) ;1;
Nb of  initLocalConv (avg) ;1.0;
Nb of  initLocalConv (stddev) ;0.0;
Nb of  initLocalConv (min) ;1;
Nb of  initLocalConv (max) ;1;
Total size of  initLocalConv (avg) ;1.0;
Total size of  initLocalConv (stddev) ;0.0;
Total size of  initLocalConv (min) ;1;
Total size of  initLocalConv (max) ;1;
Global Max size of  acceptLocalConv (avg) ;1.0;
Global Max size of  acceptLocalConv (stddev) ;0.0;
Global Max size of  acceptLocalConv (min) ;1;
Global Max size of  acceptLocalConv (max) ;1;
Nb of  acceptLocalConv (avg) ;1.0;
Nb of  acceptLocalConv (stddev) ;0.0;
Nb of  acceptLocalConv (min) ;1;
Nb of  acceptLocalConv (max) ;1;
Total size of  acceptLocalConv (avg) ;1.0;
Total size of  acceptLocalConv (stddev) ;0.0;
Total size of  acceptLocalConv (min) ;1;
Total size of  acceptLocalConv (max) ;1;
Global Max size of {Started} sent (avg) ;0.0;
Global Max size of {Started} sent (stddev) ;0.0;
Global Max size of {Started} sent (min) ;0;
Global Max size of {Started} sent (max) ;0;
Nb of {Started} sent (avg) ;2.0;
Nb of {Started} sent (stddev) ;0.0;
Nb of {Started} sent (min) ;2;
Nb of {Started} sent (max) ;2;
Total size of {Started} sent (avg) ;0.0;
Total size of {Started} sent (stddev) ;0.0;
Total size of {Started} sent (min) ;0;
Total size of {Started} sent (max) ;0;
Global Max size of {Request} sent (avg) ;18.0;
Global Max size of {Request} sent (stddev) ;0.0;
Global Max size of {Request} sent (min) ;18;
Global Max size of {Request} sent (max) ;18;
Nb of {Request} sent (avg) ;0.0;
Nb of {Request} sent (stddev) ;0.0;
Nb of {Request} sent (min) ;0;
Nb of {Request} sent (max) ;0;
Total size of {Request} sent (avg) ;17.0;
Total size of {Request} sent (stddev) ;0.0;
Total size of {Request} sent (min) ;17;
Total size of {Request} sent (max) ;17;
Global Max size of {Propose} sent (avg) ;33.0;
Global Max size of {Propose} sent (stddev) ;0.0;
Global Max size of {Propose} sent (min) ;33;
Global Max size of {Propose} sent (max) ;33;
Nb of {Propose} sent (avg) ;6.0;
Nb of {Propose} sent (stddev) ;0.0;
Nb of {Propose} sent (min) ;6;
Nb of {Propose} sent (max) ;6;
Total size of {Propose} sent (avg) ;125.0;
Total size of {Propose} sent (stddev) ;0.0;
Total size of {Propose} sent (min) ;125;
Total size of {Propose} sent (max) ;125;
Global Max size of {Check Context} sent (avg) ;80.0;
Global Max size of {Check Context} sent (stddev) ;0.0;
Global Max size of {Check Context} sent (min) ;80;
Global Max size of {Check Context} sent (max) ;80;
Nb of {Check Context} sent (avg) ;2.0;
Nb of {Check Context} sent (stddev) ;0.0;
Nb of {Check Context} sent (min) ;2;
Nb of {Check Context} sent (max) ;2;
Total size of {Check Context} sent (avg) ;152.0;
Total size of {Check Context} sent (stddev) ;0.0;
Total size of {Check Context} sent (min) ;152;
Total size of {Check Context} sent (max) ;152;
Global Max size of {Withdraw} sent (avg) ;2.0;
Global Max size of {Withdraw} sent (stddev) ;0.0;
Global Max size of {Withdraw} sent (min) ;2;
Global Max size of {Withdraw} sent (max) ;2;
Nb of {Withdraw} sent (avg) ;2.0;
Nb of {Withdraw} sent (stddev) ;0.0;
Nb of {Withdraw} sent (min) ;2;
Nb of {Withdraw} sent (max) ;2;
Total size of {Withdraw} sent (avg) ;4.0;
Total size of {Withdraw} sent (stddev) ;0.0;
Total size of {Withdraw} sent (min) ;4;
Total size of {Withdraw} sent (max) ;4;
Global Max size of {Acknowledge confirmation} sent (avg) ;24.0;
Global Max size of {Acknowledge confirmation} sent (stddev) ;0.0;
Global Max size of {Acknowledge confirmation} sent (min) ;24;
Global Max size of {Acknowledge confirmation} sent (max) ;24;
Nb of {Acknowledge confirmation} sent (avg) ;6.0;
Nb of {Acknowledge confirmation} sent (stddev) ;0.0;
Nb of {Acknowledge confirmation} sent (min) ;6;
Nb of {Acknowledge confirmation} sent (max) ;6;
Total size of {Acknowledge confirmation} sent (avg) ;88.0;
Total size of {Acknowledge confirmation} sent (stddev) ;0.0;
Total size of {Acknowledge confirmation} sent (min) ;88;
Total size of {Acknowledge confirmation} sent (max) ;88;
Global Max size of {Acknowledge} sent (avg) ;2.0;
Global Max size of {Acknowledge} sent (stddev) ;0.0;
Global Max size of {Acknowledge} sent (min) ;2;
Global Max size of {Acknowledge} sent (max) ;2;
Nb of {Acknowledge} sent (avg) ;4.0;
Nb of {Acknowledge} sent (stddev) ;0.0;
Nb of {Acknowledge} sent (min) ;4;
Nb of {Acknowledge} sent (max) ;4;
Total size of {Acknowledge} sent (avg) ;8.0;
Total size of {Acknowledge} sent (stddev) ;0.0;
Total size of {Acknowledge} sent (min) ;8;
Total size of {Acknowledge} sent (max) ;8;
Global Max size of {Confirm context} sent (avg) ;20.0;
Global Max size of {Confirm context} sent (stddev) ;0.0;
Global Max size of {Confirm context} sent (min) ;20;
Global Max size of {Confirm context} sent (max) ;20;
Nb of {Confirm context} sent (avg) ;6.0;
Nb of {Confirm context} sent (stddev) ;0.0;
Nb of {Confirm context} sent (min) ;6;
Nb of {Confirm context} sent (max) ;6;
Total size of {Confirm context} sent (avg) ;84.0;
Total size of {Confirm context} sent (stddev) ;0.0;
Total size of {Confirm context} sent (min) ;84;
Total size of {Confirm context} sent (max) ;84;
Global Max size of {Completeness counter-example} sent (avg) ;10.0;
Global Max size of {Completeness counter-example} sent (stddev) ;0.0;
Global Max size of {Completeness counter-example} sent (min) ;10;
Global Max size of {Completeness counter-example} sent (max) ;10;
Nb of {Completeness counter-example} sent (avg) ;5.0;
Nb of {Completeness counter-example} sent (stddev) ;0.0;
Nb of {Completeness counter-example} sent (min) ;5;
Nb of {Completeness counter-example} sent (max) ;5;
Total size of {Completeness counter-example} sent (avg) ;50.0;
Total size of {Completeness counter-example} sent (stddev) ;0.0;
Total size of {Completeness counter-example} sent (min) ;50;
Total size of {Completeness counter-example} sent (max) ;50;
Global Max size of {Ask other hypothesis} sent (avg) ;10.0;
Global Max size of {Ask other hypothesis} sent (stddev) ;0.0;
Global Max size of {Ask other hypothesis} sent (min) ;10;
Global Max size of {Ask other hypothesis} sent (max) ;10;
Nb of {Ask other hypothesis} sent (avg) ;2.0;
Nb of {Ask other hypothesis} sent (stddev) ;0.0;
Nb of {Ask other hypothesis} sent (min) ;2;
Nb of {Ask other hypothesis} sent (max) ;2;
Total size of {Ask other hypothesis} sent (avg) ;12.0;
Total size of {Ask other hypothesis} sent (stddev) ;0.0;
Total size of {Ask other hypothesis} sent (min) ;12;
Total size of {Ask other hypothesis} sent (max) ;12;
Global Max size of {Accept} sent (avg) ;22.0;
Global Max size of {Accept} sent (stddev) ;0.0;
Global Max size of {Accept} sent (min) ;22;
Global Max size of {Accept} sent (max) ;22;
Nb of {Accept} sent (avg) ;1.0;
Nb of {Accept} sent (stddev) ;0.0;
Nb of {Accept} sent (min) ;1;
Nb of {Accept} sent (max) ;1;
Total size of {Accept} sent (avg) ;37.0;
Total size of {Accept} sent (stddev) ;0.0;
Total size of {Accept} sent (min) ;37;
Total size of {Accept} sent (max) ;37;
Global Max size of {Argue} sent (avg) ;20.0;
Global Max size of {Argue} sent (stddev) ;0.0;
Global Max size of {Argue} sent (min) ;20;
Global Max size of {Argue} sent (max) ;20;
Nb of {Argue} sent (avg) ;4.0;
Nb of {Argue} sent (stddev) ;0.0;
Nb of {Argue} sent (min) ;4;
Nb of {Argue} sent (max) ;4;
Total size of {Argue} sent (avg) ;42.0;
Total size of {Argue} sent (stddev) ;0.0;
Total size of {Argue} sent (min) ;42;
Total size of {Argue} sent (max) ;42;
Global Max size of {End of local conversation} sent (avg) ;10.0;
Global Max size of {End of local conversation} sent (stddev) ;0.0;
Global Max size of {End of local conversation} sent (min) ;10;
Global Max size of {End of local conversation} sent (max) ;10;
Nb of {End of local conversation} sent (avg) ;2.0;
Nb of {End of local conversation} sent (stddev) ;0.0;
Nb of {End of local conversation} sent (min) ;2;
Nb of {End of local conversation} sent (max) ;2;
Total size of {End of local conversation} sent (avg) ;20.0;
Total size of {End of local conversation} sent (stddev) ;0.0;
Total size of {End of local conversation} sent (min) ;20;
Total size of {End of local conversation} sent (max) ;20;
Global Max size of {New neighbour} received (avg) ;0.0;
Global Max size of {New neighbour} received (stddev) ;0.0;
Global Max size of {New neighbour} received (min) ;0;
Global Max size of {New neighbour} received (max) ;0;
Nb of {New neighbour} received (avg) ;2.0;
Nb of {New neighbour} received (stddev) ;0.0;
Nb of {New neighbour} received (min) ;2;
Nb of {New neighbour} received (max) ;2;
Total size of {New neighbour} received (avg) ;0.0;
Total size of {New neighbour} received (stddev) ;0.0;
Total size of {New neighbour} received (min) ;0;
Total size of {New neighbour} received (max) ;0;
Global Max size of {Start} received (avg) ;0.0;
Global Max size of {Start} received (stddev) ;0.0;
Global Max size of {Start} received (min) ;0;
Global Max size of {Start} received (max) ;0;
Nb of {Start} received (avg) ;2.0;
Nb of {Start} received (stddev) ;0.0;
Nb of {Start} received (min) ;2;
Nb of {Start} received (max) ;2;
Total size of {Start} received (avg) ;0.0;
Total size of {Start} received (stddev) ;0.0;
Total size of {Start} received (min) ;0;
Total size of {Start} received (max) ;0;
Global Max size of {Launch} received (avg) ;0.0;
Global Max size of {Launch} received (stddev) ;0.0;
Global Max size of {Launch} received (min) ;0;
Global Max size of {Launch} received (max) ;0;
Nb of {Launch} received (avg) ;0.0;
Nb of {Launch} received (stddev) ;0.0;
Nb of {Launch} received (min) ;0;
Nb of {Launch} received (max) ;0;
Total size of {Launch} received (avg) ;-1.0;
Total size of {Launch} received (stddev) ;0.0;
Total size of {Launch} received (min) ;-1;
Total size of {Launch} received (max) ;0;
Global Max size of {Accept Request} received (avg) ;10.0;
Global Max size of {Accept Request} received (stddev) ;0.0;
Global Max size of {Accept Request} received (min) ;10;
Global Max size of {Accept Request} received (max) ;10;
Nb of {Accept Request} received (avg) ;0.0;
Nb of {Accept Request} received (stddev) ;0.0;
Nb of {Accept Request} received (min) ;0;
Nb of {Accept Request} received (max) ;0;
Total size of {Accept Request} received (avg) ;9.0;
Total size of {Accept Request} received (stddev) ;0.0;
Total size of {Accept Request} received (min) ;9;
Total size of {Accept Request} received (max) ;9;
Global Max size of {Check Context} received (avg) ;80.0;
Global Max size of {Check Context} received (stddev) ;0.0;
Global Max size of {Check Context} received (min) ;80;
Global Max size of {Check Context} received (max) ;80;
Nb of {Check Context} received (avg) ;2.0;
Nb of {Check Context} received (stddev) ;0.0;
Nb of {Check Context} received (min) ;2;
Nb of {Check Context} received (max) ;2;
Total size of {Check Context} received (avg) ;152.0;
Total size of {Check Context} received (stddev) ;0.0;
Total size of {Check Context} received (min) ;152;
Total size of {Check Context} received (max) ;152;
Global Max size of {Coherence counter-example} received (avg) ;2.0;
Global Max size of {Coherence counter-example} received (stddev) ;0.0;
Global Max size of {Coherence counter-example} received (min) ;2;
Global Max size of {Coherence counter-example} received (max) ;2;
Nb of {Coherence counter-example} received (avg) ;0.0;
Nb of {Coherence counter-example} received (stddev) ;0.0;
Nb of {Coherence counter-example} received (min) ;0;
Nb of {Coherence counter-example} received (max) ;0;
Total size of {Coherence counter-example} received (avg) ;1.0;
Total size of {Coherence counter-example} received (stddev) ;0.0;
Total size of {Coherence counter-example} received (min) ;1;
Total size of {Coherence counter-example} received (max) ;1;
Global Max size of {Acknowledge} received (avg) ;2.0;
Global Max size of {Acknowledge} received (stddev) ;0.0;
Global Max size of {Acknowledge} received (min) ;2;
Global Max size of {Acknowledge} received (max) ;2;
Nb of {Acknowledge} received (avg) ;4.0;
Nb of {Acknowledge} received (stddev) ;0.0;
Nb of {Acknowledge} received (min) ;4;
Nb of {Acknowledge} received (max) ;4;
Total size of {Acknowledge} received (avg) ;8.0;
Total size of {Acknowledge} received (stddev) ;0.0;
Total size of {Acknowledge} received (min) ;8;
Total size of {Acknowledge} received (max) ;8;
Global Max size of {Confirm context} received (avg) ;20.0;
Global Max size of {Confirm context} received (stddev) ;0.0;
Global Max size of {Confirm context} received (min) ;20;
Global Max size of {Confirm context} received (max) ;20;
Nb of {Confirm context} received (avg) ;6.0;
Nb of {Confirm context} received (stddev) ;0.0;
Nb of {Confirm context} received (min) ;6;
Nb of {Confirm context} received (max) ;6;
Total size of {Confirm context} received (avg) ;84.0;
Total size of {Confirm context} received (stddev) ;0.0;
Total size of {Confirm context} received (min) ;84;
Total size of {Confirm context} received (max) ;84;
Global Max size of {Deny} received (avg) ;22.0;
Global Max size of {Deny} received (stddev) ;0.0;
Global Max size of {Deny} received (min) ;22;
Global Max size of {Deny} received (max) ;22;
Nb of {Deny} received (avg) ;1.0;
Nb of {Deny} received (stddev) ;0.0;
Nb of {Deny} received (min) ;1;
Nb of {Deny} received (max) ;1;
Total size of {Deny} received (avg) ;43.0;
Total size of {Deny} received (stddev) ;0.0;
Total size of {Deny} received (min) ;43;
Total size of {Deny} received (max) ;43;
Global Max size of {Propose} received (avg) ;33.0;
Global Max size of {Propose} received (stddev) ;0.0;
Global Max size of {Propose} received (min) ;33;
Global Max size of {Propose} received (max) ;33;
Nb of {Propose} received (avg) ;6.0;
Nb of {Propose} received (stddev) ;0.0;
Nb of {Propose} received (min) ;6;
Nb of {Propose} received (max) ;6;
Total size of {Propose} received (avg) ;125.0;
Total size of {Propose} received (stddev) ;0.0;
Total size of {Propose} received (min) ;125;
Total size of {Propose} received (max) ;125;
Global Max size of {Acknowledge confirmation} received (avg) ;24.0;
Global Max size of {Acknowledge confirmation} received (stddev) ;0.0;
Global Max size of {Acknowledge confirmation} received (min) ;24;
Global Max size of {Acknowledge confirmation} received (max) ;24;
Nb of {Acknowledge confirmation} received (avg) ;6.0;
Nb of {Acknowledge confirmation} received (stddev) ;0.0;
Nb of {Acknowledge confirmation} received (min) ;6;
Nb of {Acknowledge confirmation} received (max) ;6;
Total size of {Acknowledge confirmation} received (avg) ;88.0;
Total size of {Acknowledge confirmation} received (stddev) ;0.0;
Total size of {Acknowledge confirmation} received (min) ;88;
Total size of {Acknowledge confirmation} received (max) ;88;
Global Max size of {Withdraw} received (avg) ;2.0;
Global Max size of {Withdraw} received (stddev) ;0.0;
Global Max size of {Withdraw} received (min) ;2;
Global Max size of {Withdraw} received (max) ;2;
Nb of {Withdraw} received (avg) ;2.0;
Nb of {Withdraw} received (stddev) ;0.0;
Nb of {Withdraw} received (min) ;2;
Nb of {Withdraw} received (max) ;2;
Total size of {Withdraw} received (avg) ;4.0;
Total size of {Withdraw} received (stddev) ;0.0;
Total size of {Withdraw} received (min) ;4;
Total size of {Withdraw} received (max) ;4;
Global Max size of {Argue} received (avg) ;20.0;
Global Max size of {Argue} received (stddev) ;0.0;
Global Max size of {Argue} received (min) ;20;
Global Max size of {Argue} received (max) ;20;
Nb of {Argue} received (avg) ;4.0;
Nb of {Argue} received (stddev) ;0.0;
Nb of {Argue} received (min) ;4;
Nb of {Argue} received (max) ;4;
Total size of {Argue} received (avg) ;42.0;
Total size of {Argue} received (stddev) ;0.0;
Total size of {Argue} received (min) ;42;
Total size of {Argue} received (max) ;42;
Global Max size of {Propose again} received (avg) ;16.0;
Global Max size of {Propose again} received (stddev) ;0.0;
Global Max size of {Propose again} received (min) ;16;
Global Max size of {Propose again} received (max) ;16;
Nb of {Propose again} received (avg) ;0.0;
Nb of {Propose again} received (stddev) ;0.0;
Nb of {Propose again} received (min) ;0;
Nb of {Propose again} received (max) ;0;
Total size of {Propose again} received (avg) ;15.0;
Total size of {Propose again} received (stddev) ;0.0;
Total size of {Propose again} received (min) ;15;
Total size of {Propose again} received (max) ;15;
Global Max size of {Ask other hypothesis} received (avg) ;10.0;
Global Max size of {Ask other hypothesis} received (stddev) ;0.0;
Global Max size of {Ask other hypothesis} received (min) ;10;
Global Max size of {Ask other hypothesis} received (max) ;10;
Nb of {Ask other hypothesis} received (avg) ;2.0;
Nb of {Ask other hypothesis} received (stddev) ;0.0;
Nb of {Ask other hypothesis} received (min) ;2;
Nb of {Ask other hypothesis} received (max) ;2;
Total size of {Ask other hypothesis} received (avg) ;12.0;
Total size of {Ask other hypothesis} received (stddev) ;0.0;
Total size of {Ask other hypothesis} received (min) ;12;
Total size of {Ask other hypothesis} received (max) ;12;
Global Max size of {Completeness counter-example} received (avg) ;10.0;
Global Max size of {Completeness counter-example} received (stddev) ;0.0;
Global Max size of {Completeness counter-example} received (min) ;10;
Global Max size of {Completeness counter-example} received (max) ;10;
Nb of {Completeness counter-example} received (avg) ;5.0;
Nb of {Completeness counter-example} received (stddev) ;0.0;
Nb of {Completeness counter-example} received (min) ;5;
Nb of {Completeness counter-example} received (max) ;5;
Total size of {Completeness counter-example} received (avg) ;50.0;
Total size of {Completeness counter-example} received (stddev) ;0.0;
Total size of {Completeness counter-example} received (min) ;50;
Total size of {Completeness counter-example} received (max) ;50;
Global Max size of {End of local conversation} received (avg) ;10.0;
Global Max size of {End of local conversation} received (stddev) ;0.0;
Global Max size of {End of local conversation} received (min) ;10;
Global Max size of {End of local conversation} received (max) ;10;
Nb of {End of local conversation} received (avg) ;2.0;
Nb of {End of local conversation} received (stddev) ;0.0;
Nb of {End of local conversation} received (min) ;2;
Nb of {End of local conversation} received (max) ;2;
Total size of {End of local conversation} received (avg) ;20.0;
Total size of {End of local conversation} received (stddev) ;0.0;
Total size of {End of local conversation} received (min) ;20;
Total size of {End of local conversation} received (max) ;20;
Global Max size of {Finish} received (avg) ;0.0;
Global Max size of {Finish} received (stddev) ;0.0;
Global Max size of {Finish} received (min) ;0;
Global Max size of {Finish} received (max) ;0;
Nb of {Finish} received (avg) ;2.0;
Nb of {Finish} received (stddev) ;0.0;
Nb of {Finish} received (min) ;2;
Nb of {Finish} received (max) ;2;
Total size of {Finish} received (avg) ;0.0;
Total size of {Finish} received (stddev) ;0.0;
Total size of {Finish} received (min) ;0;
Total size of {Finish} received (max) ;0;
