;v0.3.11e1_exEcai-2ag_Inc_Clique_2Summ
Theory redundancy (avg) ;1.1;
Theory redundancy (stddev) ;0.0;
Theory redundancy (min) ;1.1;
Theory redundancy (max) ;1.1;
Manifestation redundancy (avg) ;2.0;
Manifestation redundancy (stddev) ;0.0;
Manifestation redundancy (min) ;2.0;
Manifestation redundancy (max) ;2.0;
Nb external subsumes (clause) (avg) ;1083.0;
Nb external subsumes (clause) (stddev) ;0.0;
Nb external subsumes (clause) (min) ;1083;
Nb external subsumes (clause) (max) ;1083;
Nb external subsumes (literal) (avg) ;3177.0;
Nb external subsumes (literal) (stddev) ;0.0;
Nb external subsumes (literal) (min) ;3177;
Nb external subsumes (literal) (max) ;3177;
Global Max size of solve step (avg) ;63.0;
Global Max size of solve step (stddev) ;0.0;
Global Max size of solve step (min) ;63;
Global Max size of solve step (max) ;63;
Nb of solve step (avg) ;49.0;
Nb of solve step (stddev) ;0.0;
Nb of solve step (min) ;49;
Nb of solve step (max) ;49;
Total size of solve step (avg) ;466.0;
Total size of solve step (stddev) ;0.0;
Total size of solve step (min) ;466;
Total size of solve step (max) ;466;
Global Max size of solve for hyp (avg) ;11.0;
Global Max size of solve for hyp (stddev) ;0.0;
Global Max size of solve for hyp (min) ;11;
Global Max size of solve for hyp (max) ;11;
Nb of solve for hyp (avg) ;3.0;
Nb of solve for hyp (stddev) ;0.0;
Nb of solve for hyp (min) ;3;
Nb of solve for hyp (max) ;3;
Total size of solve for hyp (avg) ;23.0;
Total size of solve for hyp (stddev) ;0.0;
Total size of solve for hyp (min) ;23;
Total size of solve for hyp (max) ;23;
Global Max size of solve for extended hyp (avg) ;13.0;
Global Max size of solve for extended hyp (stddev) ;0.0;
Global Max size of solve for extended hyp (min) ;13;
Global Max size of solve for extended hyp (max) ;13;
Nb of solve for extended hyp (avg) ;2.0;
Nb of solve for extended hyp (stddev) ;0.0;
Nb of solve for extended hyp (min) ;2;
Nb of solve for extended hyp (max) ;2;
Total size of solve for extended hyp (avg) ;22.0;
Total size of solve for extended hyp (stddev) ;0.0;
Total size of solve for extended hyp (min) ;22;
Total size of solve for extended hyp (max) ;22;
Global Max size of solve for own context (avg) ;17.0;
Global Max size of solve for own context (stddev) ;0.0;
Global Max size of solve for own context (min) ;17;
Global Max size of solve for own context (max) ;17;
Nb of solve for own context (avg) ;5.0;
Nb of solve for own context (stddev) ;0.0;
Nb of solve for own context (min) ;5;
Nb of solve for own context (max) ;5;
Total size of solve for own context (avg) ;54.0;
Total size of solve for own context (stddev) ;0.0;
Total size of solve for own context (min) ;54;
Total size of solve for own context (max) ;54;
Global Max size of solve for external context (avg) ;63.0;
Global Max size of solve for external context (stddev) ;0.0;
Global Max size of solve for external context (min) ;63;
Global Max size of solve for external context (max) ;63;
Nb of solve for external context (avg) ;10.0;
Nb of solve for external context (stddev) ;0.0;
Nb of solve for external context (min) ;10;
Nb of solve for external context (max) ;10;
Total size of solve for external context (avg) ;151.0;
Total size of solve for external context (stddev) ;0.0;
Total size of solve for external context (min) ;151;
Total size of solve for external context (max) ;151;
Global Max size of solve for covered manif. (avg) ;16.0;
Global Max size of solve for covered manif. (stddev) ;0.0;
Global Max size of solve for covered manif. (min) ;16;
Global Max size of solve for covered manif. (max) ;16;
Nb of solve for covered manif. (avg) ;2.0;
Nb of solve for covered manif. (stddev) ;0.0;
Nb of solve for covered manif. (min) ;2;
Nb of solve for covered manif. (max) ;2;
Total size of solve for covered manif. (avg) ;32.0;
Total size of solve for covered manif. (stddev) ;0.0;
Total size of solve for covered manif. (min) ;32;
Total size of solve for covered manif. (max) ;32;
Global Max size of solve for prove manif (avg) ;0.0;
Global Max size of solve for prove manif (stddev) ;0.0;
Global Max size of solve for prove manif (min) ;0;
Global Max size of solve for prove manif (max) ;0;
Nb of solve for prove manif (avg) ;0.0;
Nb of solve for prove manif (stddev) ;0.0;
Nb of solve for prove manif (min) ;0;
Nb of solve for prove manif (max) ;0;
Total size of solve for prove manif (avg) ;0.0;
Total size of solve for prove manif (stddev) ;0.0;
Total size of solve for prove manif (min) ;0;
Total size of solve for prove manif (max) ;0;
Global Max size of solve for add manif (avg) ;3.0;
Global Max size of solve for add manif (stddev) ;0.0;
Global Max size of solve for add manif (min) ;3;
Global Max size of solve for add manif (max) ;3;
Nb of solve for add manif (avg) ;1.0;
Nb of solve for add manif (stddev) ;0.0;
Nb of solve for add manif (min) ;1;
Nb of solve for add manif (max) ;1;
Total size of solve for add manif (avg) ;3.0;
Total size of solve for add manif (stddev) ;0.0;
Total size of solve for add manif (min) ;3;
Total size of solve for add manif (max) ;3;
Global Max size of solve for addToTheory (avg) ;2.0;
Global Max size of solve for addToTheory (stddev) ;0.0;
Global Max size of solve for addToTheory (min) ;2;
Global Max size of solve for addToTheory (max) ;2;
Nb of solve for addToTheory (avg) ;1.0;
Nb of solve for addToTheory (stddev) ;0.0;
Nb of solve for addToTheory (min) ;1;
Nb of solve for addToTheory (max) ;1;
Total size of solve for addToTheory (avg) ;2.0;
Total size of solve for addToTheory (stddev) ;0.0;
Total size of solve for addToTheory (min) ;2;
Total size of solve for addToTheory (max) ;2;
Global Max size of solve for hyp (NC) (avg) ;10.0;
Global Max size of solve for hyp (NC) (stddev) ;0.0;
Global Max size of solve for hyp (NC) (min) ;10;
Global Max size of solve for hyp (NC) (max) ;10;
Nb of solve for hyp (NC) (avg) ;1.0;
Nb of solve for hyp (NC) (stddev) ;0.0;
Nb of solve for hyp (NC) (min) ;1;
Nb of solve for hyp (NC) (max) ;1;
Total size of solve for hyp (NC) (avg) ;10.0;
Total size of solve for hyp (NC) (stddev) ;0.0;
Total size of solve for hyp (NC) (min) ;10;
Total size of solve for hyp (NC) (max) ;10;
Global Max size of solve for extended hyp (NC) (avg) ;8.0;
Global Max size of solve for extended hyp (NC) (stddev) ;0.0;
Global Max size of solve for extended hyp (NC) (min) ;8;
Global Max size of solve for extended hyp (NC) (max) ;8;
Nb of solve for extended hyp (NC) (avg) ;3.0;
Nb of solve for extended hyp (NC) (stddev) ;0.0;
Nb of solve for extended hyp (NC) (min) ;3;
Nb of solve for extended hyp (NC) (max) ;3;
Total size of solve for extended hyp (NC) (avg) ;14.0;
Total size of solve for extended hyp (NC) (stddev) ;0.0;
Total size of solve for extended hyp (NC) (min) ;14;
Total size of solve for extended hyp (NC) (max) ;14;
Global Max size of solve for own context (NC) (avg) ;10.0;
Global Max size of solve for own context (NC) (stddev) ;0.0;
Global Max size of solve for own context (NC) (min) ;10;
Global Max size of solve for own context (NC) (max) ;10;
Nb of solve for own context (NC) (avg) ;3.0;
Nb of solve for own context (NC) (stddev) ;0.0;
Nb of solve for own context (NC) (min) ;3;
Nb of solve for own context (NC) (max) ;3;
Total size of solve for own context (NC) (avg) ;21.0;
Total size of solve for own context (NC) (stddev) ;0.0;
Total size of solve for own context (NC) (min) ;21;
Total size of solve for own context (NC) (max) ;21;
Global Max size of solve for external context (NC) (avg) ;19.0;
Global Max size of solve for external context (NC) (stddev) ;0.0;
Global Max size of solve for external context (NC) (min) ;19;
Global Max size of solve for external context (NC) (max) ;19;
Nb of solve for external context (NC) (avg) ;18.0;
Nb of solve for external context (NC) (stddev) ;0.0;
Nb of solve for external context (NC) (min) ;18;
Nb of solve for external context (NC) (max) ;18;
Total size of solve for external context (NC) (avg) ;134.0;
Total size of solve for external context (NC) (stddev) ;0.0;
Total size of solve for external context (NC) (min) ;134;
Total size of solve for external context (NC) (max) ;134;
Global Max size of  sent messages (avg) ;53.0;
Global Max size of  sent messages (stddev) ;0.0;
Global Max size of  sent messages (min) ;53;
Global Max size of  sent messages (max) ;53;
Nb of  sent messages (avg) ;31.0;
Nb of  sent messages (stddev) ;0.0;
Nb of  sent messages (min) ;31;
Nb of  sent messages (max) ;31;
Total size of  sent messages (avg) ;408.0;
Total size of  sent messages (stddev) ;0.0;
Total size of  sent messages (min) ;408;
Total size of  sent messages (max) ;408;
Global Max size of  received messages (avg) ;53.0;
Global Max size of  received messages (stddev) ;0.0;
Global Max size of  received messages (min) ;53;
Global Max size of  received messages (max) ;53;
Nb of  received messages (avg) ;36.0;
Nb of  received messages (stddev) ;0.0;
Nb of  received messages (min) ;36;
Nb of  received messages (max) ;36;
Total size of  received messages (avg) ;408.0;
Total size of  received messages (stddev) ;0.0;
Total size of  received messages (min) ;408;
Total size of  received messages (max) ;408;
Global Max size of  initLocalConv (avg) ;1.0;
Global Max size of  initLocalConv (stddev) ;0.0;
Global Max size of  initLocalConv (min) ;1;
Global Max size of  initLocalConv (max) ;1;
Nb of  initLocalConv (avg) ;1.0;
Nb of  initLocalConv (stddev) ;0.0;
Nb of  initLocalConv (min) ;1;
Nb of  initLocalConv (max) ;1;
Total size of  initLocalConv (avg) ;1.0;
Total size of  initLocalConv (stddev) ;0.0;
Total size of  initLocalConv (min) ;1;
Total size of  initLocalConv (max) ;1;
Global Max size of  acceptLocalConv (avg) ;1.0;
Global Max size of  acceptLocalConv (stddev) ;0.0;
Global Max size of  acceptLocalConv (min) ;1;
Global Max size of  acceptLocalConv (max) ;1;
Nb of  acceptLocalConv (avg) ;1.0;
Nb of  acceptLocalConv (stddev) ;0.0;
Nb of  acceptLocalConv (min) ;1;
Nb of  acceptLocalConv (max) ;1;
Total size of  acceptLocalConv (avg) ;1.0;
Total size of  acceptLocalConv (stddev) ;0.0;
Total size of  acceptLocalConv (min) ;1;
Total size of  acceptLocalConv (max) ;1;
Global Max size of {Started} sent (avg) ;0.0;
Global Max size of {Started} sent (stddev) ;0.0;
Global Max size of {Started} sent (min) ;0;
Global Max size of {Started} sent (max) ;0;
Nb of {Started} sent (avg) ;2.0;
Nb of {Started} sent (stddev) ;0.0;
Nb of {Started} sent (min) ;2;
Nb of {Started} sent (max) ;2;
Total size of {Started} sent (avg) ;0.0;
Total size of {Started} sent (stddev) ;0.0;
Total size of {Started} sent (min) ;0;
Total size of {Started} sent (max) ;0;
Global Max size of {Request} sent (avg) ;18.0;
Global Max size of {Request} sent (stddev) ;0.0;
Global Max size of {Request} sent (min) ;18;
Global Max size of {Request} sent (max) ;18;
Nb of {Request} sent (avg) ;0.0;
Nb of {Request} sent (stddev) ;0.0;
Nb of {Request} sent (min) ;0;
Nb of {Request} sent (max) ;0;
Total size of {Request} sent (avg) ;17.0;
Total size of {Request} sent (stddev) ;0.0;
Total size of {Request} sent (min) ;17;
Total size of {Request} sent (max) ;17;
Global Max size of {Propose} sent (avg) ;33.0;
Global Max size of {Propose} sent (stddev) ;0.0;
Global Max size of {Propose} sent (min) ;33;
Global Max size of {Propose} sent (max) ;33;
Nb of {Propose} sent (avg) ;4.0;
Nb of {Propose} sent (stddev) ;0.0;
Nb of {Propose} sent (min) ;4;
Nb of {Propose} sent (max) ;4;
Total size of {Propose} sent (avg) ;79.0;
Total size of {Propose} sent (stddev) ;0.0;
Total size of {Propose} sent (min) ;79;
Total size of {Propose} sent (max) ;79;
Global Max size of {Check Context} sent (avg) ;53.0;
Global Max size of {Check Context} sent (stddev) ;0.0;
Global Max size of {Check Context} sent (min) ;53;
Global Max size of {Check Context} sent (max) ;53;
Nb of {Check Context} sent (avg) ;2.0;
Nb of {Check Context} sent (stddev) ;0.0;
Nb of {Check Context} sent (min) ;2;
Nb of {Check Context} sent (max) ;2;
Total size of {Check Context} sent (avg) ;87.0;
Total size of {Check Context} sent (stddev) ;0.0;
Total size of {Check Context} sent (min) ;87;
Total size of {Check Context} sent (max) ;87;
Global Max size of {Withdraw} sent (avg) ;2.0;
Global Max size of {Withdraw} sent (stddev) ;0.0;
Global Max size of {Withdraw} sent (min) ;2;
Global Max size of {Withdraw} sent (max) ;2;
Nb of {Withdraw} sent (avg) ;2.0;
Nb of {Withdraw} sent (stddev) ;0.0;
Nb of {Withdraw} sent (min) ;2;
Nb of {Withdraw} sent (max) ;2;
Total size of {Withdraw} sent (avg) ;4.0;
Total size of {Withdraw} sent (stddev) ;0.0;
Total size of {Withdraw} sent (min) ;4;
Total size of {Withdraw} sent (max) ;4;
Global Max size of {Acknowledge confirmation} sent (avg) ;24.0;
Global Max size of {Acknowledge confirmation} sent (stddev) ;0.0;
Global Max size of {Acknowledge confirmation} sent (min) ;24;
Global Max size of {Acknowledge confirmation} sent (max) ;24;
Nb of {Acknowledge confirmation} sent (avg) ;4.0;
Nb of {Acknowledge confirmation} sent (stddev) ;0.0;
Nb of {Acknowledge confirmation} sent (min) ;4;
Nb of {Acknowledge confirmation} sent (max) ;4;
Total size of {Acknowledge confirmation} sent (avg) ;62.0;
Total size of {Acknowledge confirmation} sent (stddev) ;0.0;
Total size of {Acknowledge confirmation} sent (min) ;62;
Total size of {Acknowledge confirmation} sent (max) ;62;
Global Max size of {Acknowledge} sent (avg) ;2.0;
Global Max size of {Acknowledge} sent (stddev) ;0.0;
Global Max size of {Acknowledge} sent (min) ;2;
Global Max size of {Acknowledge} sent (max) ;2;
Nb of {Acknowledge} sent (avg) ;3.0;
Nb of {Acknowledge} sent (stddev) ;0.0;
Nb of {Acknowledge} sent (min) ;3;
Nb of {Acknowledge} sent (max) ;3;
Total size of {Acknowledge} sent (avg) ;6.0;
Total size of {Acknowledge} sent (stddev) ;0.0;
Total size of {Acknowledge} sent (min) ;6;
Total size of {Acknowledge} sent (max) ;6;
Global Max size of {Confirm context} sent (avg) ;20.0;
Global Max size of {Confirm context} sent (stddev) ;0.0;
Global Max size of {Confirm context} sent (min) ;20;
Global Max size of {Confirm context} sent (max) ;20;
Nb of {Confirm context} sent (avg) ;4.0;
Nb of {Confirm context} sent (stddev) ;0.0;
Nb of {Confirm context} sent (min) ;4;
Nb of {Confirm context} sent (max) ;4;
Total size of {Confirm context} sent (avg) ;46.0;
Total size of {Confirm context} sent (stddev) ;0.0;
Total size of {Confirm context} sent (min) ;46;
Total size of {Confirm context} sent (max) ;46;
Global Max size of {Completeness counter-example} sent (avg) ;10.0;
Global Max size of {Completeness counter-example} sent (stddev) ;0.0;
Global Max size of {Completeness counter-example} sent (min) ;10;
Global Max size of {Completeness counter-example} sent (max) ;10;
Nb of {Completeness counter-example} sent (avg) ;0.0;
Nb of {Completeness counter-example} sent (stddev) ;0.0;
Nb of {Completeness counter-example} sent (min) ;0;
Nb of {Completeness counter-example} sent (max) ;0;
Total size of {Completeness counter-example} sent (avg) ;9.0;
Total size of {Completeness counter-example} sent (stddev) ;0.0;
Total size of {Completeness counter-example} sent (min) ;9;
Total size of {Completeness counter-example} sent (max) ;9;
Global Max size of {Ask other hypothesis} sent (avg) ;10.0;
Global Max size of {Ask other hypothesis} sent (stddev) ;0.0;
Global Max size of {Ask other hypothesis} sent (min) ;10;
Global Max size of {Ask other hypothesis} sent (max) ;10;
Nb of {Ask other hypothesis} sent (avg) ;0.0;
Nb of {Ask other hypothesis} sent (stddev) ;0.0;
Nb of {Ask other hypothesis} sent (min) ;0;
Nb of {Ask other hypothesis} sent (max) ;0;
Total size of {Ask other hypothesis} sent (avg) ;9.0;
Total size of {Ask other hypothesis} sent (stddev) ;0.0;
Total size of {Ask other hypothesis} sent (min) ;9;
Total size of {Ask other hypothesis} sent (max) ;9;
Global Max size of {Accept} sent (avg) ;16.0;
Global Max size of {Accept} sent (stddev) ;0.0;
Global Max size of {Accept} sent (min) ;16;
Global Max size of {Accept} sent (max) ;16;
Nb of {Accept} sent (avg) ;0.0;
Nb of {Accept} sent (stddev) ;0.0;
Nb of {Accept} sent (min) ;0;
Nb of {Accept} sent (max) ;0;
Total size of {Accept} sent (avg) ;15.0;
Total size of {Accept} sent (stddev) ;0.0;
Total size of {Accept} sent (min) ;15;
Total size of {Accept} sent (max) ;15;
Global Max size of {End of local conversation} sent (avg) ;10.0;
Global Max size of {End of local conversation} sent (stddev) ;0.0;
Global Max size of {End of local conversation} sent (min) ;10;
Global Max size of {End of local conversation} sent (max) ;10;
Nb of {End of local conversation} sent (avg) ;2.0;
Nb of {End of local conversation} sent (stddev) ;0.0;
Nb of {End of local conversation} sent (min) ;2;
Nb of {End of local conversation} sent (max) ;2;
Total size of {End of local conversation} sent (avg) ;20.0;
Total size of {End of local conversation} sent (stddev) ;0.0;
Total size of {End of local conversation} sent (min) ;20;
Total size of {End of local conversation} sent (max) ;20;
Global Max size of {New neighbour} received (avg) ;0.0;
Global Max size of {New neighbour} received (stddev) ;0.0;
Global Max size of {New neighbour} received (min) ;0;
Global Max size of {New neighbour} received (max) ;0;
Nb of {New neighbour} received (avg) ;2.0;
Nb of {New neighbour} received (stddev) ;0.0;
Nb of {New neighbour} received (min) ;2;
Nb of {New neighbour} received (max) ;2;
Total size of {New neighbour} received (avg) ;0.0;
Total size of {New neighbour} received (stddev) ;0.0;
Total size of {New neighbour} received (min) ;0;
Total size of {New neighbour} received (max) ;0;
Global Max size of {Start} received (avg) ;0.0;
Global Max size of {Start} received (stddev) ;0.0;
Global Max size of {Start} received (min) ;0;
Global Max size of {Start} received (max) ;0;
Nb of {Start} received (avg) ;2.0;
Nb of {Start} received (stddev) ;0.0;
Nb of {Start} received (min) ;2;
Nb of {Start} received (max) ;2;
Total size of {Start} received (avg) ;0.0;
Total size of {Start} received (stddev) ;0.0;
Total size of {Start} received (min) ;0;
Total size of {Start} received (max) ;0;
Global Max size of {Launch} received (avg) ;0.0;
Global Max size of {Launch} received (stddev) ;0.0;
Global Max size of {Launch} received (min) ;0;
Global Max size of {Launch} received (max) ;0;
Nb of {Launch} received (avg) ;0.0;
Nb of {Launch} received (stddev) ;0.0;
Nb of {Launch} received (min) ;0;
Nb of {Launch} received (max) ;0;
Total size of {Launch} received (avg) ;-1.0;
Total size of {Launch} received (stddev) ;0.0;
Total size of {Launch} received (min) ;-1;
Total size of {Launch} received (max) ;0;
Global Max size of {Accept Request} received (avg) ;10.0;
Global Max size of {Accept Request} received (stddev) ;0.0;
Global Max size of {Accept Request} received (min) ;10;
Global Max size of {Accept Request} received (max) ;10;
Nb of {Accept Request} received (avg) ;0.0;
Nb of {Accept Request} received (stddev) ;0.0;
Nb of {Accept Request} received (min) ;0;
Nb of {Accept Request} received (max) ;0;
Total size of {Accept Request} received (avg) ;9.0;
Total size of {Accept Request} received (stddev) ;0.0;
Total size of {Accept Request} received (min) ;9;
Total size of {Accept Request} received (max) ;9;
Global Max size of {Check Context} received (avg) ;53.0;
Global Max size of {Check Context} received (stddev) ;0.0;
Global Max size of {Check Context} received (min) ;53;
Global Max size of {Check Context} received (max) ;53;
Nb of {Check Context} received (avg) ;2.0;
Nb of {Check Context} received (stddev) ;0.0;
Nb of {Check Context} received (min) ;2;
Nb of {Check Context} received (max) ;2;
Total size of {Check Context} received (avg) ;87.0;
Total size of {Check Context} received (stddev) ;0.0;
Total size of {Check Context} received (min) ;87;
Total size of {Check Context} received (max) ;87;
Global Max size of {Coherence counter-example} received (avg) ;2.0;
Global Max size of {Coherence counter-example} received (stddev) ;0.0;
Global Max size of {Coherence counter-example} received (min) ;2;
Global Max size of {Coherence counter-example} received (max) ;2;
Nb of {Coherence counter-example} received (avg) ;0.0;
Nb of {Coherence counter-example} received (stddev) ;0.0;
Nb of {Coherence counter-example} received (min) ;0;
Nb of {Coherence counter-example} received (max) ;0;
Total size of {Coherence counter-example} received (avg) ;1.0;
Total size of {Coherence counter-example} received (stddev) ;0.0;
Total size of {Coherence counter-example} received (min) ;1;
Total size of {Coherence counter-example} received (max) ;1;
Global Max size of {Acknowledge} received (avg) ;2.0;
Global Max size of {Acknowledge} received (stddev) ;0.0;
Global Max size of {Acknowledge} received (min) ;2;
Global Max size of {Acknowledge} received (max) ;2;
Nb of {Acknowledge} received (avg) ;3.0;
Nb of {Acknowledge} received (stddev) ;0.0;
Nb of {Acknowledge} received (min) ;3;
Nb of {Acknowledge} received (max) ;3;
Total size of {Acknowledge} received (avg) ;6.0;
Total size of {Acknowledge} received (stddev) ;0.0;
Total size of {Acknowledge} received (min) ;6;
Total size of {Acknowledge} received (max) ;6;
Global Max size of {Confirm context} received (avg) ;20.0;
Global Max size of {Confirm context} received (stddev) ;0.0;
Global Max size of {Confirm context} received (min) ;20;
Global Max size of {Confirm context} received (max) ;20;
Nb of {Confirm context} received (avg) ;4.0;
Nb of {Confirm context} received (stddev) ;0.0;
Nb of {Confirm context} received (min) ;4;
Nb of {Confirm context} received (max) ;4;
Total size of {Confirm context} received (avg) ;46.0;
Total size of {Confirm context} received (stddev) ;0.0;
Total size of {Confirm context} received (min) ;46;
Total size of {Confirm context} received (max) ;46;
Global Max size of {Deny} received (avg) ;22.0;
Global Max size of {Deny} received (stddev) ;0.0;
Global Max size of {Deny} received (min) ;22;
Global Max size of {Deny} received (max) ;22;
Nb of {Deny} received (avg) ;0.0;
Nb of {Deny} received (stddev) ;0.0;
Nb of {Deny} received (min) ;0;
Nb of {Deny} received (max) ;0;
Total size of {Deny} received (avg) ;21.0;
Total size of {Deny} received (stddev) ;0.0;
Total size of {Deny} received (min) ;21;
Total size of {Deny} received (max) ;21;
Global Max size of {Propose} received (avg) ;33.0;
Global Max size of {Propose} received (stddev) ;0.0;
Global Max size of {Propose} received (min) ;33;
Global Max size of {Propose} received (max) ;33;
Nb of {Propose} received (avg) ;4.0;
Nb of {Propose} received (stddev) ;0.0;
Nb of {Propose} received (min) ;4;
Nb of {Propose} received (max) ;4;
Total size of {Propose} received (avg) ;79.0;
Total size of {Propose} received (stddev) ;0.0;
Total size of {Propose} received (min) ;79;
Total size of {Propose} received (max) ;79;
Global Max size of {Acknowledge confirmation} received (avg) ;24.0;
Global Max size of {Acknowledge confirmation} received (stddev) ;0.0;
Global Max size of {Acknowledge confirmation} received (min) ;24;
Global Max size of {Acknowledge confirmation} received (max) ;24;
Nb of {Acknowledge confirmation} received (avg) ;4.0;
Nb of {Acknowledge confirmation} received (stddev) ;0.0;
Nb of {Acknowledge confirmation} received (min) ;4;
Nb of {Acknowledge confirmation} received (max) ;4;
Total size of {Acknowledge confirmation} received (avg) ;62.0;
Total size of {Acknowledge confirmation} received (stddev) ;0.0;
Total size of {Acknowledge confirmation} received (min) ;62;
Total size of {Acknowledge confirmation} received (max) ;62;
Global Max size of {Withdraw} received (avg) ;2.0;
Global Max size of {Withdraw} received (stddev) ;0.0;
Global Max size of {Withdraw} received (min) ;2;
Global Max size of {Withdraw} received (max) ;2;
Nb of {Withdraw} received (avg) ;2.0;
Nb of {Withdraw} received (stddev) ;0.0;
Nb of {Withdraw} received (min) ;2;
Nb of {Withdraw} received (max) ;2;
Total size of {Withdraw} received (avg) ;4.0;
Total size of {Withdraw} received (stddev) ;0.0;
Total size of {Withdraw} received (min) ;4;
Total size of {Withdraw} received (max) ;4;
Global Max size of {Propose again} received (avg) ;16.0;
Global Max size of {Propose again} received (stddev) ;0.0;
Global Max size of {Propose again} received (min) ;16;
Global Max size of {Propose again} received (max) ;16;
Nb of {Propose again} received (avg) ;0.0;
Nb of {Propose again} received (stddev) ;0.0;
Nb of {Propose again} received (min) ;0;
Nb of {Propose again} received (max) ;0;
Total size of {Propose again} received (avg) ;15.0;
Total size of {Propose again} received (stddev) ;0.0;
Total size of {Propose again} received (min) ;15;
Total size of {Propose again} received (max) ;15;
Global Max size of {End of local conversation} received (avg) ;10.0;
Global Max size of {End of local conversation} received (stddev) ;0.0;
Global Max size of {End of local conversation} received (min) ;10;
Global Max size of {End of local conversation} received (max) ;10;
Nb of {End of local conversation} received (avg) ;2.0;
Nb of {End of local conversation} received (stddev) ;0.0;
Nb of {End of local conversation} received (min) ;2;
Nb of {End of local conversation} received (max) ;2;
Total size of {End of local conversation} received (avg) ;20.0;
Total size of {End of local conversation} received (stddev) ;0.0;
Total size of {End of local conversation} received (min) ;20;
Total size of {End of local conversation} received (max) ;20;
Global Max size of {Finish} received (avg) ;0.0;
Global Max size of {Finish} received (stddev) ;0.0;
Global Max size of {Finish} received (min) ;0;
Global Max size of {Finish} received (max) ;0;
Nb of {Finish} received (avg) ;2.0;
Nb of {Finish} received (stddev) ;0.0;
Nb of {Finish} received (min) ;2;
Nb of {Finish} received (max) ;2;
Total size of {Finish} received (avg) ;0.0;
Total size of {Finish} received (stddev) ;0.0;
Total size of {Finish} received (min) ;0;
Total size of {Finish} received (max) ;0;
