;v0.3.12e10_exEcai-3ag_Inc-CL_Ligne_3Summ
Theory redundancy (avg) ;1.5999999999999999;
Theory redundancy (stddev) ;2.220446049250313E-16;
Theory redundancy (min) ;1.6;
Theory redundancy (max) ;1.6;
Manifestation redundancy (avg) ;3.0;
Manifestation redundancy (stddev) ;0.0;
Manifestation redundancy (min) ;3.0;
Manifestation redundancy (max) ;3.0;
Nb external subsumes (clause) (avg) ;7293.8;
Nb external subsumes (clause) (stddev) ;1.8330302779823362;
Nb external subsumes (clause) (min) ;7291;
Nb external subsumes (clause) (max) ;7296;
Nb external subsumes (literal) (avg) ;16143.0;
Nb external subsumes (literal) (stddev) ;2.8284271247461903;
Nb external subsumes (literal) (min) ;16137;
Nb external subsumes (literal) (max) ;16147;
Global Max size of solve step (avg) ;37.0;
Global Max size of solve step (stddev) ;0.0;
Global Max size of solve step (min) ;37;
Global Max size of solve step (max) ;37;
Nb of solve step (avg) ;176.0;
Nb of solve step (stddev) ;0.0;
Nb of solve step (min) ;176;
Nb of solve step (max) ;176;
Total size of solve step (avg) ;1492.0;
Total size of solve step (stddev) ;0.0;
Total size of solve step (min) ;1492;
Total size of solve step (max) ;1492;
Global Max size of solve for hyp (avg) ;16.0;
Global Max size of solve for hyp (stddev) ;0.0;
Global Max size of solve for hyp (min) ;16;
Global Max size of solve for hyp (max) ;16;
Nb of solve for hyp (avg) ;9.0;
Nb of solve for hyp (stddev) ;0.0;
Nb of solve for hyp (min) ;9;
Nb of solve for hyp (max) ;9;
Total size of solve for hyp (avg) ;76.0;
Total size of solve for hyp (stddev) ;0.0;
Total size of solve for hyp (min) ;76;
Total size of solve for hyp (max) ;76;
Global Max size of solve for extended hyp (avg) ;15.0;
Global Max size of solve for extended hyp (stddev) ;0.0;
Global Max size of solve for extended hyp (min) ;15;
Global Max size of solve for extended hyp (max) ;15;
Nb of solve for extended hyp (avg) ;5.0;
Nb of solve for extended hyp (stddev) ;0.0;
Nb of solve for extended hyp (min) ;5;
Nb of solve for extended hyp (max) ;5;
Total size of solve for extended hyp (avg) ;59.0;
Total size of solve for extended hyp (stddev) ;0.0;
Total size of solve for extended hyp (min) ;59;
Total size of solve for extended hyp (max) ;59;
Global Max size of solve for own context (avg) ;37.0;
Global Max size of solve for own context (stddev) ;0.0;
Global Max size of solve for own context (min) ;37;
Global Max size of solve for own context (max) ;37;
Nb of solve for own context (avg) ;27.0;
Nb of solve for own context (stddev) ;0.0;
Nb of solve for own context (min) ;27;
Nb of solve for own context (max) ;27;
Total size of solve for own context (avg) ;291.0;
Total size of solve for own context (stddev) ;0.0;
Total size of solve for own context (min) ;291;
Total size of solve for own context (max) ;291;
Global Max size of solve for external context (avg) ;37.0;
Global Max size of solve for external context (stddev) ;0.0;
Global Max size of solve for external context (min) ;37;
Global Max size of solve for external context (max) ;37;
Nb of solve for external context (avg) ;32.0;
Nb of solve for external context (stddev) ;0.0;
Nb of solve for external context (min) ;32;
Nb of solve for external context (max) ;32;
Total size of solve for external context (avg) ;270.0;
Total size of solve for external context (stddev) ;0.0;
Total size of solve for external context (min) ;270;
Total size of solve for external context (max) ;270;
Global Max size of solve for covered manif. (avg) ;25.0;
Global Max size of solve for covered manif. (stddev) ;0.0;
Global Max size of solve for covered manif. (min) ;25;
Global Max size of solve for covered manif. (max) ;25;
Nb of solve for covered manif. (avg) ;13.0;
Nb of solve for covered manif. (stddev) ;0.0;
Nb of solve for covered manif. (min) ;13;
Nb of solve for covered manif. (max) ;13;
Total size of solve for covered manif. (avg) ;171.0;
Total size of solve for covered manif. (stddev) ;0.0;
Total size of solve for covered manif. (min) ;171;
Total size of solve for covered manif. (max) ;171;
Global Max size of solve for prove manif (avg) ;25.0;
Global Max size of solve for prove manif (stddev) ;0.0;
Global Max size of solve for prove manif (min) ;25;
Global Max size of solve for prove manif (max) ;25;
Nb of solve for prove manif (avg) ;5.0;
Nb of solve for prove manif (stddev) ;0.0;
Nb of solve for prove manif (min) ;5;
Nb of solve for prove manif (max) ;5;
Total size of solve for prove manif (avg) ;111.0;
Total size of solve for prove manif (stddev) ;0.0;
Total size of solve for prove manif (min) ;111;
Total size of solve for prove manif (max) ;111;
Global Max size of solve for add manif (avg) ;8.0;
Global Max size of solve for add manif (stddev) ;0.0;
Global Max size of solve for add manif (min) ;8;
Global Max size of solve for add manif (max) ;8;
Nb of solve for add manif (avg) ;2.0;
Nb of solve for add manif (stddev) ;0.0;
Nb of solve for add manif (min) ;2;
Nb of solve for add manif (max) ;2;
Total size of solve for add manif (avg) ;16.0;
Total size of solve for add manif (stddev) ;0.0;
Total size of solve for add manif (min) ;16;
Total size of solve for add manif (max) ;16;
Global Max size of solve for addToTheory (avg) ;3.0;
Global Max size of solve for addToTheory (stddev) ;0.0;
Global Max size of solve for addToTheory (min) ;3;
Global Max size of solve for addToTheory (max) ;3;
Nb of solve for addToTheory (avg) ;5.0;
Nb of solve for addToTheory (stddev) ;0.0;
Nb of solve for addToTheory (min) ;5;
Nb of solve for addToTheory (max) ;5;
Total size of solve for addToTheory (avg) ;13.0;
Total size of solve for addToTheory (stddev) ;0.0;
Total size of solve for addToTheory (min) ;13;
Total size of solve for addToTheory (max) ;13;
Global Max size of solve for hyp (NC) (avg) ;15.0;
Global Max size of solve for hyp (NC) (stddev) ;0.0;
Global Max size of solve for hyp (NC) (min) ;15;
Global Max size of solve for hyp (NC) (max) ;15;
Nb of solve for hyp (NC) (avg) ;4.0;
Nb of solve for hyp (NC) (stddev) ;0.0;
Nb of solve for hyp (NC) (min) ;4;
Nb of solve for hyp (NC) (max) ;4;
Total size of solve for hyp (NC) (avg) ;41.0;
Total size of solve for hyp (NC) (stddev) ;0.0;
Total size of solve for hyp (NC) (min) ;41;
Total size of solve for hyp (NC) (max) ;41;
Global Max size of solve for extended hyp (NC) (avg) ;8.0;
Global Max size of solve for extended hyp (NC) (stddev) ;0.0;
Global Max size of solve for extended hyp (NC) (min) ;8;
Global Max size of solve for extended hyp (NC) (max) ;8;
Nb of solve for extended hyp (NC) (avg) ;7.0;
Nb of solve for extended hyp (NC) (stddev) ;0.0;
Nb of solve for extended hyp (NC) (min) ;7;
Nb of solve for extended hyp (NC) (max) ;7;
Total size of solve for extended hyp (NC) (avg) ;31.0;
Total size of solve for extended hyp (NC) (stddev) ;0.0;
Total size of solve for extended hyp (NC) (min) ;31;
Total size of solve for extended hyp (NC) (max) ;31;
Global Max size of solve for own context (NC) (avg) ;19.0;
Global Max size of solve for own context (NC) (stddev) ;0.0;
Global Max size of solve for own context (NC) (min) ;19;
Global Max size of solve for own context (NC) (max) ;19;
Nb of solve for own context (NC) (avg) ;31.0;
Nb of solve for own context (NC) (stddev) ;0.0;
Nb of solve for own context (NC) (min) ;31;
Nb of solve for own context (NC) (max) ;31;
Total size of solve for own context (NC) (avg) ;231.0;
Total size of solve for own context (NC) (stddev) ;0.0;
Total size of solve for own context (NC) (min) ;231;
Total size of solve for own context (NC) (max) ;231;
Global Max size of solve for external context (NC) (avg) ;19.0;
Global Max size of solve for external context (NC) (stddev) ;0.0;
Global Max size of solve for external context (NC) (min) ;19;
Global Max size of solve for external context (NC) (max) ;19;
Nb of solve for external context (NC) (avg) ;36.0;
Nb of solve for external context (NC) (stddev) ;0.0;
Nb of solve for external context (NC) (min) ;36;
Nb of solve for external context (NC) (max) ;36;
Total size of solve for external context (NC) (avg) ;182.0;
Total size of solve for external context (NC) (stddev) ;0.0;
Total size of solve for external context (NC) (min) ;182;
Total size of solve for external context (NC) (max) ;182;
Global Max size of  sent messages (avg) ;61.0;
Global Max size of  sent messages (stddev) ;0.0;
Global Max size of  sent messages (min) ;61;
Global Max size of  sent messages (max) ;61;
Nb of  sent messages (avg) ;97.0;
Nb of  sent messages (stddev) ;0.0;
Nb of  sent messages (min) ;97;
Nb of  sent messages (max) ;97;
Total size of  sent messages (avg) ;1514.0;
Total size of  sent messages (stddev) ;0.0;
Total size of  sent messages (min) ;1514;
Total size of  sent messages (max) ;1514;
Global Max size of  received messages (avg) ;61.0;
Global Max size of  received messages (stddev) ;0.0;
Global Max size of  received messages (min) ;61;
Global Max size of  received messages (max) ;61;
Nb of  received messages (avg) ;105.0;
Nb of  received messages (stddev) ;0.0;
Nb of  received messages (min) ;105;
Nb of  received messages (max) ;105;
Total size of  received messages (avg) ;1514.0;
Total size of  received messages (stddev) ;0.0;
Total size of  received messages (min) ;1514;
Total size of  received messages (max) ;1514;
Global Max size of  initLocalConv (avg) ;1.0;
Global Max size of  initLocalConv (stddev) ;0.0;
Global Max size of  initLocalConv (min) ;1;
Global Max size of  initLocalConv (max) ;1;
Nb of  initLocalConv (avg) ;4.0;
Nb of  initLocalConv (stddev) ;0.0;
Nb of  initLocalConv (min) ;4;
Nb of  initLocalConv (max) ;4;
Total size of  initLocalConv (avg) ;4.0;
Total size of  initLocalConv (stddev) ;0.0;
Total size of  initLocalConv (min) ;4;
Total size of  initLocalConv (max) ;4;
Global Max size of  acceptLocalConv (avg) ;1.0;
Global Max size of  acceptLocalConv (stddev) ;0.0;
Global Max size of  acceptLocalConv (min) ;1;
Global Max size of  acceptLocalConv (max) ;1;
Nb of  acceptLocalConv (avg) ;4.0;
Nb of  acceptLocalConv (stddev) ;0.0;
Nb of  acceptLocalConv (min) ;4;
Nb of  acceptLocalConv (max) ;4;
Total size of  acceptLocalConv (avg) ;4.0;
Total size of  acceptLocalConv (stddev) ;0.0;
Total size of  acceptLocalConv (min) ;4;
Total size of  acceptLocalConv (max) ;4;
Global Max size of {Started} sent (avg) ;0.0;
Global Max size of {Started} sent (stddev) ;0.0;
Global Max size of {Started} sent (min) ;0;
Global Max size of {Started} sent (max) ;0;
Nb of {Started} sent (avg) ;3.0;
Nb of {Started} sent (stddev) ;0.0;
Nb of {Started} sent (min) ;3;
Nb of {Started} sent (max) ;3;
Total size of {Started} sent (avg) ;0.0;
Total size of {Started} sent (stddev) ;0.0;
Total size of {Started} sent (min) ;0;
Total size of {Started} sent (max) ;0;
Global Max size of {Request} sent (avg) ;18.0;
Global Max size of {Request} sent (stddev) ;0.0;
Global Max size of {Request} sent (min) ;18;
Global Max size of {Request} sent (max) ;18;
Nb of {Request} sent (avg) ;3.0;
Nb of {Request} sent (stddev) ;0.0;
Nb of {Request} sent (min) ;3;
Nb of {Request} sent (max) ;3;
Total size of {Request} sent (avg) ;71.0;
Total size of {Request} sent (stddev) ;0.0;
Total size of {Request} sent (min) ;71;
Total size of {Request} sent (max) ;71;
Global Max size of {Propose} sent (avg) ;61.0;
Global Max size of {Propose} sent (stddev) ;0.0;
Global Max size of {Propose} sent (min) ;61;
Global Max size of {Propose} sent (max) ;61;
Nb of {Propose} sent (avg) ;13.0;
Nb of {Propose} sent (stddev) ;0.0;
Nb of {Propose} sent (min) ;13;
Nb of {Propose} sent (max) ;13;
Total size of {Propose} sent (avg) ;349.0;
Total size of {Propose} sent (stddev) ;0.0;
Total size of {Propose} sent (min) ;349;
Total size of {Propose} sent (max) ;349;
Global Max size of {Acknowledge confirmation} sent (avg) ;34.0;
Global Max size of {Acknowledge confirmation} sent (stddev) ;0.0;
Global Max size of {Acknowledge confirmation} sent (min) ;34;
Global Max size of {Acknowledge confirmation} sent (max) ;34;
Nb of {Acknowledge confirmation} sent (avg) ;11.0;
Nb of {Acknowledge confirmation} sent (stddev) ;0.0;
Nb of {Acknowledge confirmation} sent (min) ;11;
Nb of {Acknowledge confirmation} sent (max) ;11;
Total size of {Acknowledge confirmation} sent (avg) ;228.0;
Total size of {Acknowledge confirmation} sent (stddev) ;0.0;
Total size of {Acknowledge confirmation} sent (min) ;228;
Total size of {Acknowledge confirmation} sent (max) ;228;
Global Max size of {Acknowledge} sent (avg) ;2.0;
Global Max size of {Acknowledge} sent (stddev) ;0.0;
Global Max size of {Acknowledge} sent (min) ;2;
Global Max size of {Acknowledge} sent (max) ;2;
Nb of {Acknowledge} sent (avg) ;9.0;
Nb of {Acknowledge} sent (stddev) ;0.0;
Nb of {Acknowledge} sent (min) ;9;
Nb of {Acknowledge} sent (max) ;9;
Total size of {Acknowledge} sent (avg) ;18.0;
Total size of {Acknowledge} sent (stddev) ;0.0;
Total size of {Acknowledge} sent (min) ;18;
Total size of {Acknowledge} sent (max) ;18;
Global Max size of {Confirm context} sent (avg) ;45.0;
Global Max size of {Confirm context} sent (stddev) ;0.0;
Global Max size of {Confirm context} sent (min) ;45;
Global Max size of {Confirm context} sent (max) ;45;
Nb of {Confirm context} sent (avg) ;12.0;
Nb of {Confirm context} sent (stddev) ;0.0;
Nb of {Confirm context} sent (min) ;12;
Nb of {Confirm context} sent (max) ;12;
Total size of {Confirm context} sent (avg) ;225.0;
Total size of {Confirm context} sent (stddev) ;0.0;
Total size of {Confirm context} sent (min) ;225;
Total size of {Confirm context} sent (max) ;225;
Global Max size of {Completeness counter-example} sent (avg) ;10.0;
Global Max size of {Completeness counter-example} sent (stddev) ;0.0;
Global Max size of {Completeness counter-example} sent (min) ;10;
Global Max size of {Completeness counter-example} sent (max) ;10;
Nb of {Completeness counter-example} sent (avg) ;7.0;
Nb of {Completeness counter-example} sent (stddev) ;0.0;
Nb of {Completeness counter-example} sent (min) ;7;
Nb of {Completeness counter-example} sent (max) ;7;
Total size of {Completeness counter-example} sent (avg) ;70.0;
Total size of {Completeness counter-example} sent (stddev) ;0.0;
Total size of {Completeness counter-example} sent (min) ;70;
Total size of {Completeness counter-example} sent (max) ;70;
Global Max size of {Check Context} sent (avg) ;29.0;
Global Max size of {Check Context} sent (stddev) ;0.0;
Global Max size of {Check Context} sent (min) ;29;
Global Max size of {Check Context} sent (max) ;29;
Nb of {Check Context} sent (avg) ;3.0;
Nb of {Check Context} sent (stddev) ;0.0;
Nb of {Check Context} sent (min) ;3;
Nb of {Check Context} sent (max) ;3;
Total size of {Check Context} sent (avg) ;57.0;
Total size of {Check Context} sent (stddev) ;0.0;
Total size of {Check Context} sent (min) ;57;
Total size of {Check Context} sent (max) ;57;
Global Max size of {Accept} sent (avg) ;51.0;
Global Max size of {Accept} sent (stddev) ;0.0;
Global Max size of {Accept} sent (min) ;51;
Global Max size of {Accept} sent (max) ;51;
Nb of {Accept} sent (avg) ;4.0;
Nb of {Accept} sent (stddev) ;0.0;
Nb of {Accept} sent (min) ;4;
Nb of {Accept} sent (max) ;4;
Total size of {Accept} sent (avg) ;129.0;
Total size of {Accept} sent (stddev) ;0.0;
Total size of {Accept} sent (min) ;129;
Total size of {Accept} sent (max) ;129;
Global Max size of {End of local conversation} sent (avg) ;10.0;
Global Max size of {End of local conversation} sent (stddev) ;0.0;
Global Max size of {End of local conversation} sent (min) ;10;
Global Max size of {End of local conversation} sent (max) ;10;
Nb of {End of local conversation} sent (avg) ;8.0;
Nb of {End of local conversation} sent (stddev) ;0.0;
Nb of {End of local conversation} sent (min) ;8;
Nb of {End of local conversation} sent (max) ;8;
Total size of {End of local conversation} sent (avg) ;80.0;
Total size of {End of local conversation} sent (stddev) ;0.0;
Total size of {End of local conversation} sent (min) ;80;
Total size of {End of local conversation} sent (max) ;80;
Global Max size of {Accept Request} sent (avg) ;10.0;
Global Max size of {Accept Request} sent (stddev) ;0.0;
Global Max size of {Accept Request} sent (min) ;10;
Global Max size of {Accept Request} sent (max) ;10;
Nb of {Accept Request} sent (avg) ;4.0;
Nb of {Accept Request} sent (stddev) ;0.0;
Nb of {Accept Request} sent (min) ;4;
Nb of {Accept Request} sent (max) ;4;
Total size of {Accept Request} sent (avg) ;40.0;
Total size of {Accept Request} sent (stddev) ;0.0;
Total size of {Accept Request} sent (min) ;40;
Total size of {Accept Request} sent (max) ;40;
Global Max size of {Deny} sent (avg) ;32.0;
Global Max size of {Deny} sent (stddev) ;0.0;
Global Max size of {Deny} sent (min) ;32;
Global Max size of {Deny} sent (max) ;32;
Nb of {Deny} sent (avg) ;5.0;
Nb of {Deny} sent (stddev) ;0.0;
Nb of {Deny} sent (min) ;5;
Nb of {Deny} sent (max) ;5;
Total size of {Deny} sent (avg) ;104.0;
Total size of {Deny} sent (stddev) ;0.0;
Total size of {Deny} sent (min) ;104;
Total size of {Deny} sent (max) ;104;
Global Max size of {Withdraw} sent (avg) ;2.0;
Global Max size of {Withdraw} sent (stddev) ;0.0;
Global Max size of {Withdraw} sent (min) ;2;
Global Max size of {Withdraw} sent (max) ;2;
Nb of {Withdraw} sent (avg) ;1.0;
Nb of {Withdraw} sent (stddev) ;0.0;
Nb of {Withdraw} sent (min) ;1;
Nb of {Withdraw} sent (max) ;1;
Total size of {Withdraw} sent (avg) ;3.0;
Total size of {Withdraw} sent (stddev) ;0.0;
Total size of {Withdraw} sent (min) ;3;
Total size of {Withdraw} sent (max) ;3;
Global Max size of {Ask other hypothesis} sent (avg) ;10.0;
Global Max size of {Ask other hypothesis} sent (stddev) ;0.0;
Global Max size of {Ask other hypothesis} sent (min) ;10;
Global Max size of {Ask other hypothesis} sent (max) ;10;
Nb of {Ask other hypothesis} sent (avg) ;1.0;
Nb of {Ask other hypothesis} sent (stddev) ;0.0;
Nb of {Ask other hypothesis} sent (min) ;1;
Nb of {Ask other hypothesis} sent (max) ;1;
Total size of {Ask other hypothesis} sent (avg) ;11.0;
Total size of {Ask other hypothesis} sent (stddev) ;0.0;
Total size of {Ask other hypothesis} sent (min) ;11;
Total size of {Ask other hypothesis} sent (max) ;11;
Global Max size of {Argue} sent (avg) ;20.0;
Global Max size of {Argue} sent (stddev) ;0.0;
Global Max size of {Argue} sent (min) ;20;
Global Max size of {Argue} sent (max) ;20;
Nb of {Argue} sent (avg) ;5.0;
Nb of {Argue} sent (stddev) ;0.0;
Nb of {Argue} sent (min) ;5;
Nb of {Argue} sent (max) ;5;
Total size of {Argue} sent (avg) ;94.0;
Total size of {Argue} sent (stddev) ;0.0;
Total size of {Argue} sent (min) ;94;
Total size of {Argue} sent (max) ;94;
Global Max size of {New neighbour} received (avg) ;0.0;
Global Max size of {New neighbour} received (stddev) ;0.0;
Global Max size of {New neighbour} received (min) ;0;
Global Max size of {New neighbour} received (max) ;0;
Nb of {New neighbour} received (avg) ;4.0;
Nb of {New neighbour} received (stddev) ;0.0;
Nb of {New neighbour} received (min) ;4;
Nb of {New neighbour} received (max) ;4;
Total size of {New neighbour} received (avg) ;0.0;
Total size of {New neighbour} received (stddev) ;0.0;
Total size of {New neighbour} received (min) ;0;
Total size of {New neighbour} received (max) ;0;
Global Max size of {Start} received (avg) ;0.0;
Global Max size of {Start} received (stddev) ;0.0;
Global Max size of {Start} received (min) ;0;
Global Max size of {Start} received (max) ;0;
Nb of {Start} received (avg) ;3.0;
Nb of {Start} received (stddev) ;0.0;
Nb of {Start} received (min) ;3;
Nb of {Start} received (max) ;3;
Total size of {Start} received (avg) ;0.0;
Total size of {Start} received (stddev) ;0.0;
Total size of {Start} received (min) ;0;
Total size of {Start} received (max) ;0;
Global Max size of {Launch} received (avg) ;0.0;
Global Max size of {Launch} received (stddev) ;0.0;
Global Max size of {Launch} received (min) ;0;
Global Max size of {Launch} received (max) ;0;
Nb of {Launch} received (avg) ;-1.0;
Nb of {Launch} received (stddev) ;0.0;
Nb of {Launch} received (min) ;-1;
Nb of {Launch} received (max) ;0;
Total size of {Launch} received (avg) ;-2.0;
Total size of {Launch} received (stddev) ;0.0;
Total size of {Launch} received (min) ;-2;
Total size of {Launch} received (max) ;0;
Global Max size of {Accept Request} received (avg) ;10.0;
Global Max size of {Accept Request} received (stddev) ;0.0;
Global Max size of {Accept Request} received (min) ;10;
Global Max size of {Accept Request} received (max) ;10;
Nb of {Accept Request} received (avg) ;3.0;
Nb of {Accept Request} received (stddev) ;0.0;
Nb of {Accept Request} received (min) ;3;
Nb of {Accept Request} received (max) ;3;
Total size of {Accept Request} received (avg) ;39.0;
Total size of {Accept Request} received (stddev) ;0.0;
Total size of {Accept Request} received (min) ;39;
Total size of {Accept Request} received (max) ;39;
Global Max size of {Confirm context} received (avg) ;45.0;
Global Max size of {Confirm context} received (stddev) ;0.0;
Global Max size of {Confirm context} received (min) ;45;
Global Max size of {Confirm context} received (max) ;45;
Nb of {Confirm context} received (avg) ;12.0;
Nb of {Confirm context} received (stddev) ;0.0;
Nb of {Confirm context} received (min) ;12;
Nb of {Confirm context} received (max) ;12;
Total size of {Confirm context} received (avg) ;225.0;
Total size of {Confirm context} received (stddev) ;0.0;
Total size of {Confirm context} received (min) ;225;
Total size of {Confirm context} received (max) ;225;
Global Max size of {Deny} received (avg) ;32.0;
Global Max size of {Deny} received (stddev) ;0.0;
Global Max size of {Deny} received (min) ;32;
Global Max size of {Deny} received (max) ;32;
Nb of {Deny} received (avg) ;5.0;
Nb of {Deny} received (stddev) ;0.0;
Nb of {Deny} received (min) ;5;
Nb of {Deny} received (max) ;5;
Total size of {Deny} received (avg) ;104.0;
Total size of {Deny} received (stddev) ;0.0;
Total size of {Deny} received (min) ;104;
Total size of {Deny} received (max) ;104;
Global Max size of {Propose} received (avg) ;61.0;
Global Max size of {Propose} received (stddev) ;0.0;
Global Max size of {Propose} received (min) ;61;
Global Max size of {Propose} received (max) ;61;
Nb of {Propose} received (avg) ;13.0;
Nb of {Propose} received (stddev) ;0.0;
Nb of {Propose} received (min) ;13;
Nb of {Propose} received (max) ;13;
Total size of {Propose} received (avg) ;349.0;
Total size of {Propose} received (stddev) ;0.0;
Total size of {Propose} received (min) ;349;
Total size of {Propose} received (max) ;349;
Global Max size of {Acknowledge confirmation} received (avg) ;34.0;
Global Max size of {Acknowledge confirmation} received (stddev) ;0.0;
Global Max size of {Acknowledge confirmation} received (min) ;34;
Global Max size of {Acknowledge confirmation} received (max) ;34;
Nb of {Acknowledge confirmation} received (avg) ;11.0;
Nb of {Acknowledge confirmation} received (stddev) ;0.0;
Nb of {Acknowledge confirmation} received (min) ;11;
Nb of {Acknowledge confirmation} received (max) ;11;
Total size of {Acknowledge confirmation} received (avg) ;228.0;
Total size of {Acknowledge confirmation} received (stddev) ;0.0;
Total size of {Acknowledge confirmation} received (min) ;228;
Total size of {Acknowledge confirmation} received (max) ;228;
Global Max size of {Withdraw incomplete} received (avg) ;2.0;
Global Max size of {Withdraw incomplete} received (stddev) ;0.0;
Global Max size of {Withdraw incomplete} received (min) ;2;
Global Max size of {Withdraw incomplete} received (max) ;2;
Nb of {Withdraw incomplete} received (avg) ;1.0;
Nb of {Withdraw incomplete} received (stddev) ;0.0;
Nb of {Withdraw incomplete} received (min) ;1;
Nb of {Withdraw incomplete} received (max) ;1;
Total size of {Withdraw incomplete} received (avg) ;3.0;
Total size of {Withdraw incomplete} received (stddev) ;0.0;
Total size of {Withdraw incomplete} received (min) ;3;
Total size of {Withdraw incomplete} received (max) ;3;
Global Max size of {Argue} received (avg) ;20.0;
Global Max size of {Argue} received (stddev) ;0.0;
Global Max size of {Argue} received (min) ;20;
Global Max size of {Argue} received (max) ;20;
Nb of {Argue} received (avg) ;5.0;
Nb of {Argue} received (stddev) ;0.0;
Nb of {Argue} received (min) ;5;
Nb of {Argue} received (max) ;5;
Total size of {Argue} received (avg) ;94.0;
Total size of {Argue} received (stddev) ;0.0;
Total size of {Argue} received (min) ;94;
Total size of {Argue} received (max) ;94;
Global Max size of {End of local conversation} received (avg) ;10.0;
Global Max size of {End of local conversation} received (stddev) ;0.0;
Global Max size of {End of local conversation} received (min) ;10;
Global Max size of {End of local conversation} received (max) ;10;
Nb of {End of local conversation} received (avg) ;8.0;
Nb of {End of local conversation} received (stddev) ;0.0;
Nb of {End of local conversation} received (min) ;8;
Nb of {End of local conversation} received (max) ;8;
Total size of {End of local conversation} received (avg) ;80.0;
Total size of {End of local conversation} received (stddev) ;0.0;
Total size of {End of local conversation} received (min) ;80;
Total size of {End of local conversation} received (max) ;80;
Global Max size of {Request} received (avg) ;18.0;
Global Max size of {Request} received (stddev) ;0.0;
Global Max size of {Request} received (min) ;18;
Global Max size of {Request} received (max) ;18;
Nb of {Request} received (avg) ;4.0;
Nb of {Request} received (stddev) ;0.0;
Nb of {Request} received (min) ;4;
Nb of {Request} received (max) ;4;
Total size of {Request} received (avg) ;72.0;
Total size of {Request} received (stddev) ;0.0;
Total size of {Request} received (min) ;72;
Total size of {Request} received (max) ;72;
Global Max size of {Acknowledge} received (avg) ;2.0;
Global Max size of {Acknowledge} received (stddev) ;0.0;
Global Max size of {Acknowledge} received (min) ;2;
Global Max size of {Acknowledge} received (max) ;2;
Nb of {Acknowledge} received (avg) ;9.0;
Nb of {Acknowledge} received (stddev) ;0.0;
Nb of {Acknowledge} received (min) ;9;
Nb of {Acknowledge} received (max) ;9;
Total size of {Acknowledge} received (avg) ;18.0;
Total size of {Acknowledge} received (stddev) ;0.0;
Total size of {Acknowledge} received (min) ;18;
Total size of {Acknowledge} received (max) ;18;
Global Max size of {Coherence counter-example} received (avg) ;2.0;
Global Max size of {Coherence counter-example} received (stddev) ;0.0;
Global Max size of {Coherence counter-example} received (min) ;2;
Global Max size of {Coherence counter-example} received (max) ;2;
Nb of {Coherence counter-example} received (avg) ;1.0;
Nb of {Coherence counter-example} received (stddev) ;0.0;
Nb of {Coherence counter-example} received (min) ;1;
Nb of {Coherence counter-example} received (max) ;1;
Total size of {Coherence counter-example} received (avg) ;3.0;
Total size of {Coherence counter-example} received (stddev) ;0.0;
Total size of {Coherence counter-example} received (min) ;3;
Total size of {Coherence counter-example} received (max) ;3;
Global Max size of {Completeness counter-example} received (avg) ;10.0;
Global Max size of {Completeness counter-example} received (stddev) ;0.0;
Global Max size of {Completeness counter-example} received (min) ;10;
Global Max size of {Completeness counter-example} received (max) ;10;
Nb of {Completeness counter-example} received (avg) ;7.0;
Nb of {Completeness counter-example} received (stddev) ;0.0;
Nb of {Completeness counter-example} received (min) ;7;
Nb of {Completeness counter-example} received (max) ;7;
Total size of {Completeness counter-example} received (avg) ;70.0;
Total size of {Completeness counter-example} received (stddev) ;0.0;
Total size of {Completeness counter-example} received (min) ;70;
Total size of {Completeness counter-example} received (max) ;70;
Global Max size of {Accept} received (avg) ;51.0;
Global Max size of {Accept} received (stddev) ;0.0;
Global Max size of {Accept} received (min) ;51;
Global Max size of {Accept} received (max) ;51;
Nb of {Accept} received (avg) ;3.0;
Nb of {Accept} received (stddev) ;0.0;
Nb of {Accept} received (min) ;3;
Nb of {Accept} received (max) ;3;
Total size of {Accept} received (avg) ;128.0;
Total size of {Accept} received (stddev) ;0.0;
Total size of {Accept} received (min) ;128;
Total size of {Accept} received (max) ;128;
Global Max size of {Finish} received (avg) ;0.0;
Global Max size of {Finish} received (stddev) ;0.0;
Global Max size of {Finish} received (min) ;0;
Global Max size of {Finish} received (max) ;0;
Nb of {Finish} received (avg) ;3.0;
Nb of {Finish} received (stddev) ;0.0;
Nb of {Finish} received (min) ;3;
Nb of {Finish} received (max) ;3;
Total size of {Finish} received (avg) ;0.0;
Total size of {Finish} received (stddev) ;0.0;
Total size of {Finish} received (min) ;0;
Total size of {Finish} received (max) ;0;
