;v0.3.135e1_chain8_ECAI-CL_Ligne_8Summ
Theory redundancy (avg) ;2.28;
Theory redundancy (stddev) ;0.0;
Theory redundancy (min) ;2.28;
Theory redundancy (max) ;2.28;
Manifestation redundancy (avg) ;8.0;
Manifestation redundancy (stddev) ;0.0;
Manifestation redundancy (min) ;8.0;
Manifestation redundancy (max) ;8.0;
Nb external subsumes (clause) (avg) ;549686.0;
Nb external subsumes (clause) (stddev) ;0.0;
Nb external subsumes (clause) (min) ;549686;
Nb external subsumes (clause) (max) ;549686;
Nb external subsumes (literal) (avg) ;1147436.0;
Nb external subsumes (literal) (stddev) ;0.0;
Nb external subsumes (literal) (min) ;1147436;
Nb external subsumes (literal) (max) ;1147436;
Global Max size of solve step (avg) ;45.0;
Global Max size of solve step (stddev) ;0.0;
Global Max size of solve step (min) ;45;
Global Max size of solve step (max) ;45;
Nb of solve step (avg) ;7411.0;
Nb of solve step (stddev) ;0.0;
Nb of solve step (min) ;7411;
Nb of solve step (max) ;7411;
Total size of solve step (avg) ;78188.0;
Total size of solve step (stddev) ;0.0;
Total size of solve step (min) ;78188;
Total size of solve step (max) ;78188;
Global Max size of solve for hyp (avg) ;31.0;
Global Max size of solve for hyp (stddev) ;0.0;
Global Max size of solve for hyp (min) ;31;
Global Max size of solve for hyp (max) ;31;
Nb of solve for hyp (avg) ;158.0;
Nb of solve for hyp (stddev) ;0.0;
Nb of solve for hyp (min) ;158;
Nb of solve for hyp (max) ;158;
Total size of solve for hyp (avg) ;2863.0;
Total size of solve for hyp (stddev) ;0.0;
Total size of solve for hyp (min) ;2863;
Total size of solve for hyp (max) ;2863;
Global Max size of solve for extended hyp (avg) ;36.0;
Global Max size of solve for extended hyp (stddev) ;0.0;
Global Max size of solve for extended hyp (min) ;36;
Global Max size of solve for extended hyp (max) ;36;
Nb of solve for extended hyp (avg) ;143.0;
Nb of solve for extended hyp (stddev) ;0.0;
Nb of solve for extended hyp (min) ;143;
Nb of solve for extended hyp (max) ;143;
Total size of solve for extended hyp (avg) ;3507.0;
Total size of solve for extended hyp (stddev) ;0.0;
Total size of solve for extended hyp (min) ;3507;
Total size of solve for extended hyp (max) ;3507;
Global Max size of solve for own context (avg) ;45.0;
Global Max size of solve for own context (stddev) ;0.0;
Global Max size of solve for own context (min) ;45;
Global Max size of solve for own context (max) ;45;
Nb of solve for own context (avg) ;1094.0;
Nb of solve for own context (stddev) ;0.0;
Nb of solve for own context (min) ;1094;
Nb of solve for own context (max) ;1094;
Total size of solve for own context (avg) ;16359.0;
Total size of solve for own context (stddev) ;0.0;
Total size of solve for own context (min) ;16359;
Total size of solve for own context (max) ;16359;
Global Max size of solve for external context (avg) ;28.0;
Global Max size of solve for external context (stddev) ;0.0;
Global Max size of solve for external context (min) ;28;
Global Max size of solve for external context (max) ;28;
Nb of solve for external context (avg) ;1740.0;
Nb of solve for external context (stddev) ;0.0;
Nb of solve for external context (min) ;1740;
Nb of solve for external context (max) ;1740;
Total size of solve for external context (avg) ;14388.0;
Total size of solve for external context (stddev) ;0.0;
Total size of solve for external context (min) ;14388;
Total size of solve for external context (max) ;14388;
Global Max size of solve for covered manif. (avg) ;37.0;
Global Max size of solve for covered manif. (stddev) ;0.0;
Global Max size of solve for covered manif. (min) ;37;
Global Max size of solve for covered manif. (max) ;37;
Nb of solve for covered manif. (avg) ;545.0;
Nb of solve for covered manif. (stddev) ;0.0;
Nb of solve for covered manif. (min) ;545;
Nb of solve for covered manif. (max) ;545;
Total size of solve for covered manif. (avg) ;9428.0;
Total size of solve for covered manif. (stddev) ;0.0;
Total size of solve for covered manif. (min) ;9428;
Total size of solve for covered manif. (max) ;9428;
Global Max size of solve for prove manif (avg) ;37.0;
Global Max size of solve for prove manif (stddev) ;0.0;
Global Max size of solve for prove manif (min) ;37;
Global Max size of solve for prove manif (max) ;37;
Nb of solve for prove manif (avg) ;33.0;
Nb of solve for prove manif (stddev) ;0.0;
Nb of solve for prove manif (min) ;33;
Nb of solve for prove manif (max) ;33;
Total size of solve for prove manif (avg) ;611.0;
Total size of solve for prove manif (stddev) ;0.0;
Total size of solve for prove manif (min) ;611;
Total size of solve for prove manif (max) ;611;
Global Max size of solve for add manif (avg) ;8.0;
Global Max size of solve for add manif (stddev) ;0.0;
Global Max size of solve for add manif (min) ;8;
Global Max size of solve for add manif (max) ;8;
Nb of solve for add manif (avg) ;7.0;
Nb of solve for add manif (stddev) ;0.0;
Nb of solve for add manif (min) ;7;
Nb of solve for add manif (max) ;7;
Total size of solve for add manif (avg) ;31.0;
Total size of solve for add manif (stddev) ;0.0;
Total size of solve for add manif (min) ;31;
Total size of solve for add manif (max) ;31;
Global Max size of solve for addToTheory (avg) ;3.0;
Global Max size of solve for addToTheory (stddev) ;0.0;
Global Max size of solve for addToTheory (min) ;3;
Global Max size of solve for addToTheory (max) ;3;
Nb of solve for addToTheory (avg) ;31.0;
Nb of solve for addToTheory (stddev) ;0.0;
Nb of solve for addToTheory (min) ;31;
Nb of solve for addToTheory (max) ;31;
Total size of solve for addToTheory (avg) ;86.0;
Total size of solve for addToTheory (stddev) ;0.0;
Total size of solve for addToTheory (min) ;86;
Total size of solve for addToTheory (max) ;86;
Global Max size of solve for hyp (NC) (avg) ;15.0;
Global Max size of solve for hyp (NC) (stddev) ;0.0;
Global Max size of solve for hyp (NC) (min) ;15;
Global Max size of solve for hyp (NC) (max) ;15;
Nb of solve for hyp (NC) (avg) ;15.0;
Nb of solve for hyp (NC) (stddev) ;0.0;
Nb of solve for hyp (NC) (min) ;15;
Nb of solve for hyp (NC) (max) ;15;
Total size of solve for hyp (NC) (avg) ;150.0;
Total size of solve for hyp (NC) (stddev) ;0.0;
Total size of solve for hyp (NC) (min) ;150;
Total size of solve for hyp (NC) (max) ;150;
Global Max size of solve for extended hyp (NC) (avg) ;24.0;
Global Max size of solve for extended hyp (NC) (stddev) ;0.0;
Global Max size of solve for extended hyp (NC) (min) ;24;
Global Max size of solve for extended hyp (NC) (max) ;24;
Nb of solve for extended hyp (NC) (avg) ;546.0;
Nb of solve for extended hyp (NC) (stddev) ;0.0;
Nb of solve for extended hyp (NC) (min) ;546;
Nb of solve for extended hyp (NC) (max) ;546;
Total size of solve for extended hyp (NC) (avg) ;4980.0;
Total size of solve for extended hyp (NC) (stddev) ;0.0;
Total size of solve for extended hyp (NC) (min) ;4980;
Total size of solve for extended hyp (NC) (max) ;4980;
Global Max size of solve for own context (NC) (avg) ;38.0;
Global Max size of solve for own context (NC) (stddev) ;0.0;
Global Max size of solve for own context (NC) (min) ;38;
Global Max size of solve for own context (NC) (max) ;38;
Nb of solve for own context (NC) (avg) ;1283.0;
Nb of solve for own context (NC) (stddev) ;0.0;
Nb of solve for own context (NC) (min) ;1283;
Nb of solve for own context (NC) (max) ;1283;
Total size of solve for own context (NC) (avg) ;13198.0;
Total size of solve for own context (NC) (stddev) ;0.0;
Total size of solve for own context (NC) (min) ;13198;
Total size of solve for own context (NC) (max) ;13198;
Global Max size of solve for external context (NC) (avg) ;38.0;
Global Max size of solve for external context (NC) (stddev) ;0.0;
Global Max size of solve for external context (NC) (min) ;38;
Global Max size of solve for external context (NC) (max) ;38;
Nb of solve for external context (NC) (avg) ;1816.0;
Nb of solve for external context (NC) (stddev) ;0.0;
Nb of solve for external context (NC) (min) ;1816;
Nb of solve for external context (NC) (max) ;1816;
Total size of solve for external context (NC) (avg) ;12587.0;
Total size of solve for external context (NC) (stddev) ;0.0;
Total size of solve for external context (NC) (min) ;12587;
Total size of solve for external context (NC) (max) ;12587;
Global Max size of  sent messages (avg) ;44.0;
Global Max size of  sent messages (stddev) ;0.0;
Global Max size of  sent messages (min) ;44;
Global Max size of  sent messages (max) ;44;
Nb of  sent messages (avg) ;3122.0;
Nb of  sent messages (stddev) ;0.0;
Nb of  sent messages (min) ;3122;
Nb of  sent messages (max) ;3122;
Total size of  sent messages (avg) ;48396.0;
Total size of  sent messages (stddev) ;0.0;
Total size of  sent messages (min) ;48396;
Total size of  sent messages (max) ;48396;
Global Max size of  received messages (avg) ;44.0;
Global Max size of  received messages (stddev) ;0.0;
Global Max size of  received messages (min) ;44;
Global Max size of  received messages (max) ;44;
Nb of  received messages (avg) ;3145.0;
Nb of  received messages (stddev) ;0.0;
Nb of  received messages (min) ;3145;
Nb of  received messages (max) ;3145;
Total size of  received messages (avg) ;48396.0;
Total size of  received messages (stddev) ;0.0;
Total size of  received messages (min) ;48396;
Total size of  received messages (max) ;48396;
Global Max size of  initLocalConv (avg) ;1.0;
Global Max size of  initLocalConv (stddev) ;0.0;
Global Max size of  initLocalConv (min) ;1;
Global Max size of  initLocalConv (max) ;1;
Nb of  initLocalConv (avg) ;148.0;
Nb of  initLocalConv (stddev) ;0.0;
Nb of  initLocalConv (min) ;148;
Nb of  initLocalConv (max) ;148;
Total size of  initLocalConv (avg) ;148.0;
Total size of  initLocalConv (stddev) ;0.0;
Total size of  initLocalConv (min) ;148;
Total size of  initLocalConv (max) ;148;
Global Max size of  acceptLocalConv (avg) ;1.0;
Global Max size of  acceptLocalConv (stddev) ;0.0;
Global Max size of  acceptLocalConv (min) ;1;
Global Max size of  acceptLocalConv (max) ;1;
Nb of  acceptLocalConv (avg) ;148.0;
Nb of  acceptLocalConv (stddev) ;0.0;
Nb of  acceptLocalConv (min) ;148;
Nb of  acceptLocalConv (max) ;148;
Total size of  acceptLocalConv (avg) ;148.0;
Total size of  acceptLocalConv (stddev) ;0.0;
Total size of  acceptLocalConv (min) ;148;
Total size of  acceptLocalConv (max) ;148;
Global Max size of {Started} sent (avg) ;0.0;
Global Max size of {Started} sent (stddev) ;0.0;
Global Max size of {Started} sent (min) ;0;
Global Max size of {Started} sent (max) ;0;
Nb of {Started} sent (avg) ;8.0;
Nb of {Started} sent (stddev) ;0.0;
Nb of {Started} sent (min) ;8;
Nb of {Started} sent (max) ;8;
Total size of {Started} sent (avg) ;0.0;
Total size of {Started} sent (stddev) ;0.0;
Total size of {Started} sent (min) ;0;
Total size of {Started} sent (max) ;0;
Global Max size of {Request} sent (avg) ;18.0;
Global Max size of {Request} sent (stddev) ;0.0;
Global Max size of {Request} sent (min) ;18;
Global Max size of {Request} sent (max) ;18;
Nb of {Request} sent (avg) ;148.0;
Nb of {Request} sent (stddev) ;0.0;
Nb of {Request} sent (min) ;148;
Nb of {Request} sent (max) ;148;
Total size of {Request} sent (avg) ;2664.0;
Total size of {Request} sent (stddev) ;0.0;
Total size of {Request} sent (min) ;2664;
Total size of {Request} sent (max) ;2664;
Global Max size of {Propose} sent (avg) ;44.0;
Global Max size of {Propose} sent (stddev) ;0.0;
Global Max size of {Propose} sent (min) ;44;
Global Max size of {Propose} sent (max) ;44;
Nb of {Propose} sent (avg) ;409.0;
Nb of {Propose} sent (stddev) ;0.0;
Nb of {Propose} sent (min) ;409;
Nb of {Propose} sent (max) ;409;
Total size of {Propose} sent (avg) ;7907.0;
Total size of {Propose} sent (stddev) ;0.0;
Total size of {Propose} sent (min) ;7907;
Total size of {Propose} sent (max) ;7907;
Global Max size of {Acknowledge confirmation} sent (avg) ;44.0;
Global Max size of {Acknowledge confirmation} sent (stddev) ;0.0;
Global Max size of {Acknowledge confirmation} sent (min) ;44;
Global Max size of {Acknowledge confirmation} sent (max) ;44;
Nb of {Acknowledge confirmation} sent (avg) ;448.0;
Nb of {Acknowledge confirmation} sent (stddev) ;0.0;
Nb of {Acknowledge confirmation} sent (min) ;448;
Nb of {Acknowledge confirmation} sent (max) ;448;
Total size of {Acknowledge confirmation} sent (avg) ;8800.0;
Total size of {Acknowledge confirmation} sent (stddev) ;0.0;
Total size of {Acknowledge confirmation} sent (min) ;8800;
Total size of {Acknowledge confirmation} sent (max) ;8800;
Global Max size of {Acknowledge} sent (avg) ;2.0;
Global Max size of {Acknowledge} sent (stddev) ;0.0;
Global Max size of {Acknowledge} sent (min) ;2;
Global Max size of {Acknowledge} sent (max) ;2;
Nb of {Acknowledge} sent (avg) ;259.0;
Nb of {Acknowledge} sent (stddev) ;0.0;
Nb of {Acknowledge} sent (min) ;259;
Nb of {Acknowledge} sent (max) ;259;
Total size of {Acknowledge} sent (avg) ;518.0;
Total size of {Acknowledge} sent (stddev) ;0.0;
Total size of {Acknowledge} sent (min) ;518;
Total size of {Acknowledge} sent (max) ;518;
Global Max size of {Confirm context} sent (avg) ;32.0;
Global Max size of {Confirm context} sent (stddev) ;0.0;
Global Max size of {Confirm context} sent (min) ;32;
Global Max size of {Confirm context} sent (max) ;32;
Nb of {Confirm context} sent (avg) ;526.0;
Nb of {Confirm context} sent (stddev) ;0.0;
Nb of {Confirm context} sent (min) ;526;
Nb of {Confirm context} sent (max) ;526;
Total size of {Confirm context} sent (avg) ;8382.0;
Total size of {Confirm context} sent (stddev) ;0.0;
Total size of {Confirm context} sent (min) ;8382;
Total size of {Confirm context} sent (max) ;8382;
Global Max size of {Completeness counter-example} sent (avg) ;7.0;
Global Max size of {Completeness counter-example} sent (stddev) ;0.0;
Global Max size of {Completeness counter-example} sent (min) ;7;
Global Max size of {Completeness counter-example} sent (max) ;7;
Nb of {Completeness counter-example} sent (avg) ;40.0;
Nb of {Completeness counter-example} sent (stddev) ;0.0;
Nb of {Completeness counter-example} sent (min) ;40;
Nb of {Completeness counter-example} sent (max) ;40;
Total size of {Completeness counter-example} sent (avg) ;280.0;
Total size of {Completeness counter-example} sent (stddev) ;0.0;
Total size of {Completeness counter-example} sent (min) ;280;
Total size of {Completeness counter-example} sent (max) ;280;
Global Max size of {Propose again} sent (avg) ;32.0;
Global Max size of {Propose again} sent (stddev) ;0.0;
Global Max size of {Propose again} sent (min) ;32;
Global Max size of {Propose again} sent (max) ;32;
Nb of {Propose again} sent (avg) ;124.0;
Nb of {Propose again} sent (stddev) ;0.0;
Nb of {Propose again} sent (min) ;124;
Nb of {Propose again} sent (max) ;124;
Total size of {Propose again} sent (avg) ;2480.0;
Total size of {Propose again} sent (stddev) ;0.0;
Total size of {Propose again} sent (min) ;2480;
Total size of {Propose again} sent (max) ;2480;
Global Max size of {End of local conversation} sent (avg) ;10.0;
Global Max size of {End of local conversation} sent (stddev) ;0.0;
Global Max size of {End of local conversation} sent (min) ;10;
Global Max size of {End of local conversation} sent (max) ;10;
Nb of {End of local conversation} sent (avg) ;296.0;
Nb of {End of local conversation} sent (stddev) ;0.0;
Nb of {End of local conversation} sent (min) ;296;
Nb of {End of local conversation} sent (max) ;296;
Total size of {End of local conversation} sent (avg) ;2960.0;
