;v0.3.135e1_chain8_Inc-CL_Ligne_8Summ
Theory redundancy (avg) ;2.28;
Theory redundancy (stddev) ;0.0;
Theory redundancy (min) ;2.28;
Theory redundancy (max) ;2.28;
Manifestation redundancy (avg) ;8.0;
Manifestation redundancy (stddev) ;0.0;
Manifestation redundancy (min) ;8.0;
Manifestation redundancy (max) ;8.0;
Nb external subsumes (clause) (avg) ;572732.0;
Nb external subsumes (clause) (stddev) ;0.0;
Nb external subsumes (clause) (min) ;572732;
Nb external subsumes (clause) (max) ;572732;
Nb external subsumes (literal) (avg) ;1201335.0;
Nb external subsumes (literal) (stddev) ;0.0;
Nb external subsumes (literal) (min) ;1201335;
Nb external subsumes (literal) (max) ;1201335;
Global Max size of solve step (avg) ;45.0;
Global Max size of solve step (stddev) ;0.0;
Global Max size of solve step (min) ;45;
Global Max size of solve step (max) ;45;
Nb of solve step (avg) ;6819.0;
Nb of solve step (stddev) ;0.0;
Nb of solve step (min) ;6819;
Nb of solve step (max) ;6819;
Total size of solve step (avg) ;73520.0;
Total size of solve step (stddev) ;0.0;
Total size of solve step (min) ;73520;
Total size of solve step (max) ;73520;
Global Max size of solve for hyp (avg) ;31.0;
Global Max size of solve for hyp (stddev) ;0.0;
Global Max size of solve for hyp (min) ;31;
Global Max size of solve for hyp (max) ;31;
Nb of solve for hyp (avg) ;164.0;
Nb of solve for hyp (stddev) ;0.0;
Nb of solve for hyp (min) ;164;
Nb of solve for hyp (max) ;164;
Total size of solve for hyp (avg) ;2987.0;
Total size of solve for hyp (stddev) ;0.0;
Total size of solve for hyp (min) ;2987;
Total size of solve for hyp (max) ;2987;
Global Max size of solve for extended hyp (avg) ;36.0;
Global Max size of solve for extended hyp (stddev) ;0.0;
Global Max size of solve for extended hyp (min) ;36;
Global Max size of solve for extended hyp (max) ;36;
Nb of solve for extended hyp (avg) ;149.0;
Nb of solve for extended hyp (stddev) ;0.0;
Nb of solve for extended hyp (min) ;149;
Nb of solve for extended hyp (max) ;149;
Total size of solve for extended hyp (avg) ;3683.0;
Total size of solve for extended hyp (stddev) ;0.0;
Total size of solve for extended hyp (min) ;3683;
Total size of solve for extended hyp (max) ;3683;
Global Max size of solve for own context (avg) ;45.0;
Global Max size of solve for own context (stddev) ;0.0;
Global Max size of solve for own context (min) ;45;
Global Max size of solve for own context (max) ;45;
Nb of solve for own context (avg) ;1147.0;
Nb of solve for own context (stddev) ;0.0;
Nb of solve for own context (min) ;1147;
Nb of solve for own context (max) ;1147;
Total size of solve for own context (avg) ;17130.0;
Total size of solve for own context (stddev) ;0.0;
Total size of solve for own context (min) ;17130;
Total size of solve for own context (max) ;17130;
Global Max size of solve for external context (avg) ;28.0;
Global Max size of solve for external context (stddev) ;0.0;
Global Max size of solve for external context (min) ;28;
Global Max size of solve for external context (max) ;28;
Nb of solve for external context (avg) ;1371.0;
Nb of solve for external context (stddev) ;0.0;
Nb of solve for external context (min) ;1371;
Nb of solve for external context (max) ;1371;
Total size of solve for external context (avg) ;12329.0;
Total size of solve for external context (stddev) ;0.0;
Total size of solve for external context (min) ;12329;
Total size of solve for external context (max) ;12329;
Global Max size of solve for covered manif. (avg) ;37.0;
Global Max size of solve for covered manif. (stddev) ;0.0;
Global Max size of solve for covered manif. (min) ;37;
Global Max size of solve for covered manif. (max) ;37;
Nb of solve for covered manif. (avg) ;572.0;
Nb of solve for covered manif. (stddev) ;0.0;
Nb of solve for covered manif. (min) ;572;
Nb of solve for covered manif. (max) ;572;
Total size of solve for covered manif. (avg) ;9987.0;
Total size of solve for covered manif. (stddev) ;0.0;
Total size of solve for covered manif. (min) ;9987;
Total size of solve for covered manif. (max) ;9987;
Global Max size of solve for prove manif (avg) ;37.0;
Global Max size of solve for prove manif (stddev) ;0.0;
Global Max size of solve for prove manif (min) ;37;
Global Max size of solve for prove manif (max) ;37;
Nb of solve for prove manif (avg) ;33.0;
Nb of solve for prove manif (stddev) ;0.0;
Nb of solve for prove manif (min) ;33;
Nb of solve for prove manif (max) ;33;
Total size of solve for prove manif (avg) ;611.0;
Total size of solve for prove manif (stddev) ;0.0;
Total size of solve for prove manif (min) ;611;
Total size of solve for prove manif (max) ;611;
Global Max size of solve for add manif (avg) ;8.0;
Global Max size of solve for add manif (stddev) ;0.0;
Global Max size of solve for add manif (min) ;8;
Global Max size of solve for add manif (max) ;8;
Nb of solve for add manif (avg) ;7.0;
Nb of solve for add manif (stddev) ;0.0;
Nb of solve for add manif (min) ;7;
Nb of solve for add manif (max) ;7;
Total size of solve for add manif (avg) ;31.0;
Total size of solve for add manif (stddev) ;0.0;
Total size of solve for add manif (min) ;31;
Total size of solve for add manif (max) ;31;
Global Max size of solve for addToTheory (avg) ;3.0;
Global Max size of solve for addToTheory (stddev) ;0.0;
Global Max size of solve for addToTheory (min) ;3;
Global Max size of solve for addToTheory (max) ;3;
Nb of solve for addToTheory (avg) ;30.0;
Nb of solve for addToTheory (stddev) ;0.0;
Nb of solve for addToTheory (min) ;30;
Nb of solve for addToTheory (max) ;30;
Total size of solve for addToTheory (avg) ;83.0;
Total size of solve for addToTheory (stddev) ;0.0;
Total size of solve for addToTheory (min) ;83;
Total size of solve for addToTheory (max) ;83;
Global Max size of solve for hyp (NC) (avg) ;15.0;
Global Max size of solve for hyp (NC) (stddev) ;0.0;
Global Max size of solve for hyp (NC) (min) ;15;
Global Max size of solve for hyp (NC) (max) ;15;
Nb of solve for hyp (NC) (avg) ;15.0;
Nb of solve for hyp (NC) (stddev) ;0.0;
Nb of solve for hyp (NC) (min) ;15;
Nb of solve for hyp (NC) (max) ;15;
Total size of solve for hyp (NC) (avg) ;150.0;
Total size of solve for hyp (NC) (stddev) ;0.0;
Total size of solve for hyp (NC) (min) ;150;
Total size of solve for hyp (NC) (max) ;150;
Global Max size of solve for extended hyp (NC) (avg) ;24.0;
Global Max size of solve for extended hyp (NC) (stddev) ;0.0;
Global Max size of solve for extended hyp (NC) (min) ;24;
Global Max size of solve for extended hyp (NC) (max) ;24;
Nb of solve for extended hyp (NC) (avg) ;571.0;
Nb of solve for extended hyp (NC) (stddev) ;0.0;
Nb of solve for extended hyp (NC) (min) ;571;
Nb of solve for extended hyp (NC) (max) ;571;
Total size of solve for extended hyp (NC) (avg) ;5176.0;
Total size of solve for extended hyp (NC) (stddev) ;0.0;
Total size of solve for extended hyp (NC) (min) ;5176;
Total size of solve for extended hyp (NC) (max) ;5176;
Global Max size of solve for own context (NC) (avg) ;38.0;
Global Max size of solve for own context (NC) (stddev) ;0.0;
Global Max size of solve for own context (NC) (min) ;38;
Global Max size of solve for own context (NC) (max) ;38;
Nb of solve for own context (NC) (avg) ;1309.0;
Nb of solve for own context (NC) (stddev) ;0.0;
Nb of solve for own context (NC) (min) ;1309;
Nb of solve for own context (NC) (max) ;1309;
Total size of solve for own context (NC) (avg) ;13135.0;
Total size of solve for own context (NC) (stddev) ;0.0;
Total size of solve for own context (NC) (min) ;13135;
Total size of solve for own context (NC) (max) ;13135;
Global Max size of solve for external context (NC) (avg) ;34.0;
Global Max size of solve for external context (NC) (stddev) ;0.0;
Global Max size of solve for external context (NC) (min) ;34;
Global Max size of solve for external context (NC) (max) ;34;
Nb of solve for external context (NC) (avg) ;1451.0;
Nb of solve for external context (NC) (stddev) ;0.0;
Nb of solve for external context (NC) (min) ;1451;
Nb of solve for external context (NC) (max) ;1451;
Total size of solve for external context (NC) (avg) ;8218.0;
Total size of solve for external context (NC) (stddev) ;0.0;
Total size of solve for external context (NC) (min) ;8218;
Total size of solve for external context (NC) (max) ;8218;
Global Max size of  sent messages (avg) ;44.0;
Global Max size of  sent messages (stddev) ;0.0;
Global Max size of  sent messages (min) ;44;
Global Max size of  sent messages (max) ;44;
Nb of  sent messages (avg) ;3271.0;
Nb of  sent messages (stddev) ;0.0;
Nb of  sent messages (min) ;3271;
Nb of  sent messages (max) ;3271;
Total size of  sent messages (avg) ;47746.0;
Total size of  sent messages (stddev) ;0.0;
Total size of  sent messages (min) ;47746;
Total size of  sent messages (max) ;47746;
Global Max size of  received messages (avg) ;44.0;
Global Max size of  received messages (stddev) ;0.0;
Global Max size of  received messages (min) ;44;
Global Max size of  received messages (max) ;44;
Nb of  received messages (avg) ;3294.0;
Nb of  received messages (stddev) ;0.0;
Nb of  received messages (min) ;3294;
Nb of  received messages (max) ;3294;
Total size of  received messages (avg) ;47746.0;
Total size of  received messages (stddev) ;0.0;
Total size of  received messages (min) ;47746;
Total size of  received messages (max) ;47746;
Global Max size of  initLocalConv (avg) ;1.0;
Global Max size of  initLocalConv (stddev) ;0.0;
Global Max size of  initLocalConv (min) ;1;
Global Max size of  initLocalConv (max) ;1;
Nb of  initLocalConv (avg) ;154.0;
Nb of  initLocalConv (stddev) ;0.0;
Nb of  initLocalConv (min) ;154;
Nb of  initLocalConv (max) ;154;
Total size of  initLocalConv (avg) ;154.0;
Total size of  initLocalConv (stddev) ;0.0;
Total size of  initLocalConv (min) ;154;
Total size of  initLocalConv (max) ;154;
Global Max size of  acceptLocalConv (avg) ;1.0;
Global Max size of  acceptLocalConv (stddev) ;0.0;
Global Max size of  acceptLocalConv (min) ;1;
Global Max size of  acceptLocalConv (max) ;1;
Nb of  acceptLocalConv (avg) ;154.0;
Nb of  acceptLocalConv (stddev) ;0.0;
Nb of  acceptLocalConv (min) ;154;
Nb of  acceptLocalConv (max) ;154;
Total size of  acceptLocalConv (avg) ;154.0;
Total size of  acceptLocalConv (stddev) ;0.0;
Total size of  acceptLocalConv (min) ;154;
Total size of  acceptLocalConv (max) ;154;
Global Max size of {Started} sent (avg) ;0.0;
Global Max size of {Started} sent (stddev) ;0.0;
Global Max size of {Started} sent (min) ;0;
Global Max size of {Started} sent (max) ;0;
Nb of {Started} sent (avg) ;8.0;
Nb of {Started} sent (stddev) ;0.0;
Nb of {Started} sent (min) ;8;
Nb of {Started} sent (max) ;8;
Total size of {Started} sent (avg) ;0.0;
Total size of {Started} sent (stddev) ;0.0;
Total size of {Started} sent (min) ;0;
Total size of {Started} sent (max) ;0;
Global Max size of {Request} sent (avg) ;18.0;
Global Max size of {Request} sent (stddev) ;0.0;
Global Max size of {Request} sent (min) ;18;
Global Max size of {Request} sent (max) ;18;
Nb of {Request} sent (avg) ;154.0;
Nb of {Request} sent (stddev) ;0.0;
Nb of {Request} sent (min) ;154;
Nb of {Request} sent (max) ;154;
Total size of {Request} sent (avg) ;2772.0;
Total size of {Request} sent (stddev) ;0.0;
Total size of {Request} sent (min) ;2772;
Total size of {Request} sent (max) ;2772;
Global Max size of {Propose} sent (avg) ;44.0;
Global Max size of {Propose} sent (stddev) ;0.0;
Global Max size of {Propose} sent (min) ;44;
Global Max size of {Propose} sent (max) ;44;
Nb of {Propose} sent (avg) ;430.0;
Nb of {Propose} sent (stddev) ;0.0;
Nb of {Propose} sent (min) ;430;
Nb of {Propose} sent (max) ;430;
Total size of {Propose} sent (avg) ;8172.0;
Total size of {Propose} sent (stddev) ;0.0;
Total size of {Propose} sent (min) ;8172;
Total size of {Propose} sent (max) ;8172;
Global Max size of {Acknowledge confirmation} sent (avg) ;44.0;
Global Max size of {Acknowledge confirmation} sent (stddev) ;0.0;
Global Max size of {Acknowledge confirmation} sent (min) ;44;
Global Max size of {Acknowledge confirmation} sent (max) ;44;
Nb of {Acknowledge confirmation} sent (avg) ;470.0;
Nb of {Acknowledge confirmation} sent (stddev) ;0.0;
Nb of {Acknowledge confirmation} sent (min) ;470;
Nb of {Acknowledge confirmation} sent (max) ;470;
Total size of {Acknowledge confirmation} sent (avg) ;9083.0;
Total size of {Acknowledge confirmation} sent (stddev) ;0.0;
Total size of {Acknowledge confirmation} sent (min) ;9083;
Total size of {Acknowledge confirmation} sent (max) ;9083;
Global Max size of {Acknowledge} sent (avg) ;2.0;
Global Max size of {Acknowledge} sent (stddev) ;0.0;
Global Max size of {Acknowledge} sent (min) ;2;
Global Max size of {Acknowledge} sent (max) ;2;
Nb of {Acknowledge} sent (avg) ;274.0;
Nb of {Acknowledge} sent (stddev) ;0.0;
Nb of {Acknowledge} sent (min) ;274;
Nb of {Acknowledge} sent (max) ;274;
Total size of {Acknowledge} sent (avg) ;548.0;
Total size of {Acknowledge} sent (stddev) ;0.0;
Total size of {Acknowledge} sent (min) ;548;
Total size of {Acknowledge} sent (max) ;548;
Global Max size of {Confirm context} sent (avg) ;32.0;
Global Max size of {Confirm context} sent (stddev) ;0.0;
Global Max size of {Confirm context} sent (min) ;32;
Global Max size of {Confirm context} sent (max) ;32;
Nb of {Confirm context} sent (avg) ;553.0;
Nb of {Confirm context} sent (stddev) ;0.0;
Nb of {Confirm context} sent (min) ;553;
Nb of {Confirm context} sent (max) ;553;
Total size of {Confirm context} sent (avg) ;8680.0;
Total size of {Confirm context} sent (stddev) ;0.0;
Total size of {Confirm context} sent (min) ;8680;
Total size of {Confirm context} sent (max) ;8680;
Global Max size of {Completeness counter-example} sent (avg) ;7.0;
Global Max size of {Completeness counter-example} sent (stddev) ;0.0;
Global Max size of {Completeness counter-example} sent (min) ;7;
Global Max size of {Completeness counter-example} sent (max) ;7;
Nb of {Completeness counter-example} sent (avg) ;40.0;
Nb of {Completeness counter-example} sent (stddev) ;0.0;
Nb of {Completeness counter-example} sent (min) ;40;
Nb of {Completeness counter-example} sent (max) ;40;
Total size of {Completeness counter-example} sent (avg) ;280.0;
Total size of {Completeness counter-example} sent (stddev) ;0.0;
Total size of {Completeness counter-example} sent (min) ;280;
Total size of {Completeness counter-example} sent (max) ;280;
Global Max size of {Propose again} sent (avg) ;32.0;
Global Max size of {Propose again} sent (stddev) ;0.0;
Global Max size of {Propose again} sent (min) ;32;
Global Max size of {Propose again} sent (max) ;32;
Nb of {Propose again} sent (avg) ;130.0;
Nb of {Propose again} sent (stddev) ;0.0;
Nb of {Propose again} sent (min) ;130;
Nb of {Propose again} sent (max) ;130;
Total size of {Propose again} sent (avg) ;2560.0;
Total size of {Propose again} sent (stddev) ;0.0;
Total size of {Propose again} sent (min) ;2560;
Total size of {Propose again} sent (max) ;2560;
Global Max size of {End of local conversation} sent (avg) ;10.0;
Global Max size of {End of local conversation} sent (stddev) ;0.0;
Global Max size of {End of local conversation} sent (min) ;10;
Global Max size of {End of local conversation} sent (max) ;10;
Nb of {End of local conversation} sent (avg) ;308.0;
Nb of {End of local conversation} sent (stddev) ;0.0;
Nb of {End of local conversation} sent (min) ;308;
Nb of {End of local conversation} sent (max) ;308;
Total size of {End of local conversation} sent (avg) ;3080.0;
