;v0.3.135e1_chain8_Inc-CL_Ligne_8Summ
Total size of {End of local conversation} sent (stddev) ;0.0;
Total size of {End of local conversation} sent (min) ;3080;
Total size of {End of local conversation} sent (max) ;3080;
Global Max size of {Accept Request} sent (avg) ;10.0;
Global Max size of {Accept Request} sent (stddev) ;0.0;
Global Max size of {Accept Request} sent (min) ;10;
Global Max size of {Accept Request} sent (max) ;10;
Nb of {Accept Request} sent (avg) ;154.0;
Nb of {Accept Request} sent (stddev) ;0.0;
Nb of {Accept Request} sent (min) ;154;
Nb of {Accept Request} sent (max) ;154;
Total size of {Accept Request} sent (avg) ;1540.0;
Total size of {Accept Request} sent (stddev) ;0.0;
Total size of {Accept Request} sent (min) ;1540;
Total size of {Accept Request} sent (max) ;1540;
Global Max size of {Deny} sent (avg) ;37.0;
Global Max size of {Deny} sent (stddev) ;0.0;
Global Max size of {Deny} sent (min) ;37;
Global Max size of {Deny} sent (max) ;37;
Nb of {Deny} sent (avg) ;260.0;
Nb of {Deny} sent (stddev) ;0.0;
Nb of {Deny} sent (min) ;260;
Nb of {Deny} sent (max) ;260;
Total size of {Deny} sent (avg) ;5100.0;
Total size of {Deny} sent (stddev) ;0.0;
Total size of {Deny} sent (min) ;5100;
Total size of {Deny} sent (max) ;5100;
Global Max size of {Argue} sent (avg) ;14.0;
Global Max size of {Argue} sent (stddev) ;0.0;
Global Max size of {Argue} sent (min) ;14;
Global Max size of {Argue} sent (max) ;14;
Nb of {Argue} sent (avg) ;33.0;
Nb of {Argue} sent (stddev) ;0.0;
Nb of {Argue} sent (min) ;33;
Nb of {Argue} sent (max) ;33;
Total size of {Argue} sent (avg) ;436.0;
Total size of {Argue} sent (stddev) ;0.0;
Total size of {Argue} sent (min) ;436;
Total size of {Argue} sent (max) ;436;
Global Max size of {Ask other hypothesis} sent (avg) ;7.0;
Global Max size of {Ask other hypothesis} sent (stddev) ;0.0;
Global Max size of {Ask other hypothesis} sent (min) ;7;
Global Max size of {Ask other hypothesis} sent (max) ;7;
Nb of {Ask other hypothesis} sent (avg) ;137.0;
Nb of {Ask other hypothesis} sent (stddev) ;0.0;
Nb of {Ask other hypothesis} sent (min) ;137;
Nb of {Ask other hypothesis} sent (max) ;137;
Total size of {Ask other hypothesis} sent (avg) ;934.0;
Total size of {Ask other hypothesis} sent (stddev) ;0.0;
Total size of {Ask other hypothesis} sent (min) ;934;
Total size of {Ask other hypothesis} sent (max) ;934;
Global Max size of {Check Context} sent (avg) ;7.0;
Global Max size of {Check Context} sent (stddev) ;0.0;
Global Max size of {Check Context} sent (min) ;7;
Global Max size of {Check Context} sent (max) ;7;
Nb of {Check Context} sent (avg) ;142.0;
Nb of {Check Context} sent (stddev) ;0.0;
Nb of {Check Context} sent (min) ;142;
Nb of {Check Context} sent (max) ;142;
Total size of {Check Context} sent (avg) ;1012.0;
Total size of {Check Context} sent (stddev) ;0.0;
Total size of {Check Context} sent (min) ;1012;
Total size of {Check Context} sent (max) ;1012;
Global Max size of {Accept} sent (avg) ;44.0;
Global Max size of {Accept} sent (stddev) ;0.0;
Global Max size of {Accept} sent (min) ;44;
Global Max size of {Accept} sent (max) ;44;
Nb of {Accept} sent (avg) ;154.0;
Nb of {Accept} sent (stddev) ;0.0;
Nb of {Accept} sent (min) ;154;
Nb of {Accept} sent (max) ;154;
Total size of {Accept} sent (avg) ;3504.0;
Total size of {Accept} sent (stddev) ;0.0;
Total size of {Accept} sent (min) ;3504;
Total size of {Accept} sent (max) ;3504;
Global Max size of {Coherence counter-example} sent (avg) ;2.0;
Global Max size of {Coherence counter-example} sent (stddev) ;0.0;
Global Max size of {Coherence counter-example} sent (min) ;2;
Global Max size of {Coherence counter-example} sent (max) ;2;
Nb of {Coherence counter-example} sent (avg) ;6.0;
Nb of {Coherence counter-example} sent (stddev) ;0.0;
Nb of {Coherence counter-example} sent (min) ;6;
Nb of {Coherence counter-example} sent (max) ;6;
Total size of {Coherence counter-example} sent (avg) ;13.0;
Total size of {Coherence counter-example} sent (stddev) ;0.0;
Total size of {Coherence counter-example} sent (min) ;13;
Total size of {Coherence counter-example} sent (max) ;13;
Global Max size of {New neighbour} received (avg) ;0.0;
Global Max size of {New neighbour} received (stddev) ;0.0;
Global Max size of {New neighbour} received (min) ;0;
Global Max size of {New neighbour} received (max) ;0;
Nb of {New neighbour} received (avg) ;14.0;
Nb of {New neighbour} received (stddev) ;0.0;
Nb of {New neighbour} received (min) ;14;
Nb of {New neighbour} received (max) ;14;
Total size of {New neighbour} received (avg) ;0.0;
Total size of {New neighbour} received (stddev) ;0.0;
Total size of {New neighbour} received (min) ;0;
Total size of {New neighbour} received (max) ;0;
Global Max size of {Start} received (avg) ;0.0;
Global Max size of {Start} received (stddev) ;0.0;
Global Max size of {Start} received (min) ;0;
Global Max size of {Start} received (max) ;0;
Nb of {Start} received (avg) ;8.0;
Nb of {Start} received (stddev) ;0.0;
Nb of {Start} received (min) ;8;
Nb of {Start} received (max) ;8;
Total size of {Start} received (avg) ;0.0;
Total size of {Start} received (stddev) ;0.0;
Total size of {Start} received (min) ;0;
Total size of {Start} received (max) ;0;
Global Max size of {Launch} received (avg) ;0.0;
Global Max size of {Launch} received (stddev) ;0.0;
Global Max size of {Launch} received (min) ;0;
Global Max size of {Launch} received (max) ;0;
Nb of {Launch} received (avg) ;-6.0;
Nb of {Launch} received (stddev) ;0.0;
Nb of {Launch} received (min) ;-6;
Nb of {Launch} received (max) ;0;
Total size of {Launch} received (avg) ;-7.0;
Total size of {Launch} received (stddev) ;0.0;
Total size of {Launch} received (min) ;-7;
Total size of {Launch} received (max) ;0;
Global Max size of {Accept Request} received (avg) ;10.0;
Global Max size of {Accept Request} received (stddev) ;0.0;
Global Max size of {Accept Request} received (min) ;10;
Global Max size of {Accept Request} received (max) ;10;
Nb of {Accept Request} received (avg) ;154.0;
Nb of {Accept Request} received (stddev) ;0.0;
Nb of {Accept Request} received (min) ;154;
Nb of {Accept Request} received (max) ;154;
Total size of {Accept Request} received (avg) ;1540.0;
Total size of {Accept Request} received (stddev) ;0.0;
Total size of {Accept Request} received (min) ;1540;
Total size of {Accept Request} received (max) ;1540;
Global Max size of {Confirm context} received (avg) ;32.0;
Global Max size of {Confirm context} received (stddev) ;0.0;
Global Max size of {Confirm context} received (min) ;32;
Global Max size of {Confirm context} received (max) ;32;
Nb of {Confirm context} received (avg) ;553.0;
Nb of {Confirm context} received (stddev) ;0.0;
Nb of {Confirm context} received (min) ;553;
Nb of {Confirm context} received (max) ;553;
Total size of {Confirm context} received (avg) ;8680.0;
Total size of {Confirm context} received (stddev) ;0.0;
Total size of {Confirm context} received (min) ;8680;
Total size of {Confirm context} received (max) ;8680;
Global Max size of {Deny} received (avg) ;37.0;
Global Max size of {Deny} received (stddev) ;0.0;
Global Max size of {Deny} received (min) ;37;
Global Max size of {Deny} received (max) ;37;
Nb of {Deny} received (avg) ;260.0;
Nb of {Deny} received (stddev) ;0.0;
Nb of {Deny} received (min) ;260;
Nb of {Deny} received (max) ;260;
Total size of {Deny} received (avg) ;5100.0;
Total size of {Deny} received (stddev) ;0.0;
Total size of {Deny} received (min) ;5100;
Total size of {Deny} received (max) ;5100;
Global Max size of {Propose} received (avg) ;44.0;
Global Max size of {Propose} received (stddev) ;0.0;
Global Max size of {Propose} received (min) ;44;
Global Max size of {Propose} received (max) ;44;
Nb of {Propose} received (avg) ;430.0;
Nb of {Propose} received (stddev) ;0.0;
Nb of {Propose} received (min) ;430;
Nb of {Propose} received (max) ;430;
Total size of {Propose} received (avg) ;8172.0;
Total size of {Propose} received (stddev) ;0.0;
Total size of {Propose} received (min) ;8172;
Total size of {Propose} received (max) ;8172;
Global Max size of {Acknowledge confirmation} received (avg) ;44.0;
Global Max size of {Acknowledge confirmation} received (stddev) ;0.0;
Global Max size of {Acknowledge confirmation} received (min) ;44;
Global Max size of {Acknowledge confirmation} received (max) ;44;
Nb of {Acknowledge confirmation} received (avg) ;470.0;
Nb of {Acknowledge confirmation} received (stddev) ;0.0;
Nb of {Acknowledge confirmation} received (min) ;470;
Nb of {Acknowledge confirmation} received (max) ;470;
Total size of {Acknowledge confirmation} received (avg) ;9083.0;
Total size of {Acknowledge confirmation} received (stddev) ;0.0;
Total size of {Acknowledge confirmation} received (min) ;9083;
Total size of {Acknowledge confirmation} received (max) ;9083;
Global Max size of {Withdraw incomplete} received (avg) ;2.0;
Global Max size of {Withdraw incomplete} received (stddev) ;0.0;
Global Max size of {Withdraw incomplete} received (min) ;2;
Global Max size of {Withdraw incomplete} received (max) ;2;
Nb of {Withdraw incomplete} received (avg) ;6.0;
Nb of {Withdraw incomplete} received (stddev) ;0.0;
Nb of {Withdraw incomplete} received (min) ;6;
Nb of {Withdraw incomplete} received (max) ;6;
Total size of {Withdraw incomplete} received (avg) ;13.0;
Total size of {Withdraw incomplete} received (stddev) ;0.0;
Total size of {Withdraw incomplete} received (min) ;13;
Total size of {Withdraw incomplete} received (max) ;13;
Global Max size of {Ask other hypothesis} received (avg) ;7.0;
Global Max size of {Ask other hypothesis} received (stddev) ;0.0;
Global Max size of {Ask other hypothesis} received (min) ;7;
Global Max size of {Ask other hypothesis} received (max) ;7;
Nb of {Ask other hypothesis} received (avg) ;137.0;
Nb of {Ask other hypothesis} received (stddev) ;0.0;
Nb of {Ask other hypothesis} received (min) ;137;
Nb of {Ask other hypothesis} received (max) ;137;
Total size of {Ask other hypothesis} received (avg) ;934.0;
Total size of {Ask other hypothesis} received (stddev) ;0.0;
Total size of {Ask other hypothesis} received (min) ;934;
Total size of {Ask other hypothesis} received (max) ;934;
Global Max size of {Accept} received (avg) ;44.0;
Global Max size of {Accept} received (stddev) ;0.0;
Global Max size of {Accept} received (min) ;44;
Global Max size of {Accept} received (max) ;44;
Nb of {Accept} received (avg) ;154.0;
Nb of {Accept} received (stddev) ;0.0;
Nb of {Accept} received (min) ;154;
Nb of {Accept} received (max) ;154;
Total size of {Accept} received (avg) ;3504.0;
Total size of {Accept} received (stddev) ;0.0;
Total size of {Accept} received (min) ;3504;
Total size of {Accept} received (max) ;3504;
Global Max size of {End of local conversation} received (avg) ;10.0;
Global Max size of {End of local conversation} received (stddev) ;0.0;
Global Max size of {End of local conversation} received (min) ;10;
Global Max size of {End of local conversation} received (max) ;10;
Nb of {End of local conversation} received (avg) ;308.0;
Nb of {End of local conversation} received (stddev) ;0.0;
Nb of {End of local conversation} received (min) ;308;
Nb of {End of local conversation} received (max) ;308;
Total size of {End of local conversation} received (avg) ;3080.0;
Total size of {End of local conversation} received (stddev) ;0.0;
Total size of {End of local conversation} received (min) ;3080;
Total size of {End of local conversation} received (max) ;3080;
Global Max size of {Request} received (avg) ;18.0;
Global Max size of {Request} received (stddev) ;0.0;
Global Max size of {Request} received (min) ;18;
Global Max size of {Request} received (max) ;18;
Nb of {Request} received (avg) ;154.0;
Nb of {Request} received (stddev) ;0.0;
Nb of {Request} received (min) ;154;
Nb of {Request} received (max) ;154;
Total size of {Request} received (avg) ;2772.0;
Total size of {Request} received (stddev) ;0.0;
Total size of {Request} received (min) ;2772;
Total size of {Request} received (max) ;2772;
Global Max size of {Argue} received (avg) ;14.0;
Global Max size of {Argue} received (stddev) ;0.0;
Global Max size of {Argue} received (min) ;14;
Global Max size of {Argue} received (max) ;14;
Nb of {Argue} received (avg) ;33.0;
Nb of {Argue} received (stddev) ;0.0;
Nb of {Argue} received (min) ;33;
Nb of {Argue} received (max) ;33;
Total size of {Argue} received (avg) ;436.0;
Total size of {Argue} received (stddev) ;0.0;
Total size of {Argue} received (min) ;436;
Total size of {Argue} received (max) ;436;
Global Max size of {Acknowledge} received (avg) ;2.0;
Global Max size of {Acknowledge} received (stddev) ;0.0;
Global Max size of {Acknowledge} received (min) ;2;
Global Max size of {Acknowledge} received (max) ;2;
Nb of {Acknowledge} received (avg) ;274.0;
Nb of {Acknowledge} received (stddev) ;0.0;
Nb of {Acknowledge} received (min) ;274;
Nb of {Acknowledge} received (max) ;274;
Total size of {Acknowledge} received (avg) ;548.0;
Total size of {Acknowledge} received (stddev) ;0.0;
Total size of {Acknowledge} received (min) ;548;
Total size of {Acknowledge} received (max) ;548;
Global Max size of {Completeness counter-example} received (avg) ;7.0;
Global Max size of {Completeness counter-example} received (stddev) ;0.0;
Global Max size of {Completeness counter-example} received (min) ;7;
Global Max size of {Completeness counter-example} received (max) ;7;
Nb of {Completeness counter-example} received (avg) ;40.0;
Nb of {Completeness counter-example} received (stddev) ;0.0;
Nb of {Completeness counter-example} received (min) ;40;
Nb of {Completeness counter-example} received (max) ;40;
Total size of {Completeness counter-example} received (avg) ;280.0;
Total size of {Completeness counter-example} received (stddev) ;0.0;
Total size of {Completeness counter-example} received (min) ;280;
Total size of {Completeness counter-example} received (max) ;280;
Global Max size of {Propose again} received (avg) ;32.0;
Global Max size of {Propose again} received (stddev) ;0.0;
Global Max size of {Propose again} received (min) ;32;
Global Max size of {Propose again} received (max) ;32;
Nb of {Propose again} received (avg) ;130.0;
Nb of {Propose again} received (stddev) ;0.0;
Nb of {Propose again} received (min) ;130;
Nb of {Propose again} received (max) ;130;
Total size of {Propose again} received (avg) ;2560.0;
Total size of {Propose again} received (stddev) ;0.0;
Total size of {Propose again} received (min) ;2560;
Total size of {Propose again} received (max) ;2560;
Global Max size of {Withdraw} received (avg) ;2.0;
Global Max size of {Withdraw} received (stddev) ;0.0;
Global Max size of {Withdraw} received (min) ;2;
Global Max size of {Withdraw} received (max) ;2;
Nb of {Withdraw} received (avg) ;6.0;
Nb of {Withdraw} received (stddev) ;0.0;
Nb of {Withdraw} received (min) ;6;
Nb of {Withdraw} received (max) ;6;
Total size of {Withdraw} received (avg) ;13.0;
Total size of {Withdraw} received (stddev) ;0.0;
Total size of {Withdraw} received (min) ;13;
Total size of {Withdraw} received (max) ;13;
Global Max size of {Finish} received (avg) ;0.0;
Global Max size of {Finish} received (stddev) ;0.0;
Global Max size of {Finish} received (min) ;0;
Global Max size of {Finish} received (max) ;0;
Nb of {Finish} received (avg) ;8.0;
Nb of {Finish} received (stddev) ;0.0;
Nb of {Finish} received (min) ;8;
Nb of {Finish} received (max) ;8;
Total size of {Finish} received (avg) ;0.0;
Total size of {Finish} received (stddev) ;0.0;
Total size of {Finish} received (min) ;0;
Total size of {Finish} received (max) ;0;
