;v0.3.135e1_chain8_Inc_Ligne_8Summ
Theory redundancy (avg) ;5.12;
Theory redundancy (stddev) ;0.0;
Theory redundancy (min) ;5.12;
Theory redundancy (max) ;5.12;
Manifestation redundancy (avg) ;8.0;
Manifestation redundancy (stddev) ;0.0;
Manifestation redundancy (min) ;8.0;
Manifestation redundancy (max) ;8.0;
Nb external subsumes (clause) (avg) ;1574797.0;
Nb external subsumes (clause) (stddev) ;0.0;
Nb external subsumes (clause) (min) ;1574797;
Nb external subsumes (clause) (max) ;1574797;
Nb external subsumes (literal) (avg) ;3223122.0;
Nb external subsumes (literal) (stddev) ;0.0;
Nb external subsumes (literal) (min) ;3223122;
Nb external subsumes (literal) (max) ;3223122;
Global Max size of solve step (avg) ;90.0;
Global Max size of solve step (stddev) ;0.0;
Global Max size of solve step (min) ;90;
Global Max size of solve step (max) ;90;
Nb of solve step (avg) ;9813.0;
Nb of solve step (stddev) ;0.0;
Nb of solve step (min) ;9813;
Nb of solve step (max) ;9813;
Total size of solve step (avg) ;109375.0;
Total size of solve step (stddev) ;0.0;
Total size of solve step (min) ;109375;
Total size of solve step (max) ;109375;
Global Max size of solve for hyp (avg) ;67.0;
Global Max size of solve for hyp (stddev) ;0.0;
Global Max size of solve for hyp (min) ;67;
Global Max size of solve for hyp (max) ;67;
Nb of solve for hyp (avg) ;127.0;
Nb of solve for hyp (stddev) ;0.0;
Nb of solve for hyp (min) ;127;
Nb of solve for hyp (max) ;127;
Total size of solve for hyp (avg) ;4259.0;
Total size of solve for hyp (stddev) ;0.0;
Total size of solve for hyp (min) ;4259;
Total size of solve for hyp (max) ;4259;
Global Max size of solve for extended hyp (avg) ;90.0;
Global Max size of solve for extended hyp (stddev) ;0.0;
Global Max size of solve for extended hyp (min) ;90;
Global Max size of solve for extended hyp (max) ;90;
Nb of solve for extended hyp (avg) ;117.0;
Nb of solve for extended hyp (stddev) ;0.0;
Nb of solve for extended hyp (min) ;117;
Nb of solve for extended hyp (max) ;117;
Total size of solve for extended hyp (avg) ;5326.0;
Total size of solve for extended hyp (stddev) ;0.0;
Total size of solve for extended hyp (min) ;5326;
Total size of solve for extended hyp (max) ;5326;
Global Max size of solve for own context (avg) ;45.0;
Global Max size of solve for own context (stddev) ;0.0;
Global Max size of solve for own context (min) ;45;
Global Max size of solve for own context (max) ;45;
Nb of solve for own context (avg) ;1544.0;
Nb of solve for own context (stddev) ;0.0;
Nb of solve for own context (min) ;1544;
Nb of solve for own context (max) ;1544;
Total size of solve for own context (avg) ;14332.0;
Total size of solve for own context (stddev) ;0.0;
Total size of solve for own context (min) ;14332;
Total size of solve for own context (max) ;14332;
Global Max size of solve for external context (avg) ;34.0;
Global Max size of solve for external context (stddev) ;0.0;
Global Max size of solve for external context (min) ;34;
Global Max size of solve for external context (max) ;34;
Nb of solve for external context (avg) ;2260.0;
Nb of solve for external context (stddev) ;0.0;
Nb of solve for external context (min) ;2260;
Nb of solve for external context (max) ;2260;
Total size of solve for external context (avg) ;12477.0;
Total size of solve for external context (stddev) ;0.0;
Total size of solve for external context (min) ;12477;
Total size of solve for external context (max) ;12477;
Global Max size of solve for covered manif. (avg) ;37.0;
Global Max size of solve for covered manif. (stddev) ;0.0;
Global Max size of solve for covered manif. (min) ;37;
Global Max size of solve for covered manif. (max) ;37;
Nb of solve for covered manif. (avg) ;479.0;
Nb of solve for covered manif. (stddev) ;0.0;
Nb of solve for covered manif. (min) ;479;
Nb of solve for covered manif. (max) ;479;
Total size of solve for covered manif. (avg) ;6844.0;
Total size of solve for covered manif. (stddev) ;0.0;
Total size of solve for covered manif. (min) ;6844;
Total size of solve for covered manif. (max) ;6844;
Global Max size of solve for prove manif (avg) ;37.0;
Global Max size of solve for prove manif (stddev) ;0.0;
Global Max size of solve for prove manif (min) ;37;
Global Max size of solve for prove manif (max) ;37;
Nb of solve for prove manif (avg) ;104.0;
Nb of solve for prove manif (stddev) ;0.0;
Nb of solve for prove manif (min) ;104;
Nb of solve for prove manif (max) ;104;
Total size of solve for prove manif (avg) ;1970.0;
Total size of solve for prove manif (stddev) ;0.0;
Total size of solve for prove manif (min) ;1970;
Total size of solve for prove manif (max) ;1970;
Global Max size of solve for add manif (avg) ;8.0;
Global Max size of solve for add manif (stddev) ;0.0;
Global Max size of solve for add manif (min) ;8;
Global Max size of solve for add manif (max) ;8;
Nb of solve for add manif (avg) ;7.0;
Nb of solve for add manif (stddev) ;0.0;
Nb of solve for add manif (min) ;7;
Nb of solve for add manif (max) ;7;
Total size of solve for add manif (avg) ;31.0;
Total size of solve for add manif (stddev) ;0.0;
Total size of solve for add manif (min) ;31;
Total size of solve for add manif (max) ;31;
Global Max size of solve for addToTheory (avg) ;15.0;
Global Max size of solve for addToTheory (stddev) ;0.0;
Global Max size of solve for addToTheory (min) ;15;
Global Max size of solve for addToTheory (max) ;15;
Nb of solve for addToTheory (avg) ;69.0;
Nb of solve for addToTheory (stddev) ;0.0;
Nb of solve for addToTheory (min) ;69;
Nb of solve for addToTheory (max) ;69;
Total size of solve for addToTheory (avg) ;263.0;
Total size of solve for addToTheory (stddev) ;0.0;
Total size of solve for addToTheory (min) ;263;
Total size of solve for addToTheory (max) ;263;
Global Max size of solve for hyp (NC) (avg) ;15.0;
Global Max size of solve for hyp (NC) (stddev) ;0.0;
Global Max size of solve for hyp (NC) (min) ;15;
Global Max size of solve for hyp (NC) (max) ;15;
Nb of solve for hyp (NC) (avg) ;10.0;
Nb of solve for hyp (NC) (stddev) ;0.0;
Nb of solve for hyp (NC) (min) ;10;
Nb of solve for hyp (NC) (max) ;10;
Total size of solve for hyp (NC) (avg) ;103.0;
Total size of solve for hyp (NC) (stddev) ;0.0;
Total size of solve for hyp (NC) (min) ;103;
Total size of solve for hyp (NC) (max) ;103;
Global Max size of solve for extended hyp (NC) (avg) ;24.0;
Global Max size of solve for extended hyp (NC) (stddev) ;0.0;
Global Max size of solve for extended hyp (NC) (min) ;24;
Global Max size of solve for extended hyp (NC) (max) ;24;
Nb of solve for extended hyp (NC) (avg) ;927.0;
Nb of solve for extended hyp (NC) (stddev) ;0.0;
Nb of solve for extended hyp (NC) (min) ;927;
Nb of solve for extended hyp (NC) (max) ;927;
Total size of solve for extended hyp (NC) (avg) ;8446.0;
Total size of solve for extended hyp (NC) (stddev) ;0.0;
Total size of solve for extended hyp (NC) (min) ;8446;
Total size of solve for extended hyp (NC) (max) ;8446;
Global Max size of solve for own context (NC) (avg) ;74.0;
Global Max size of solve for own context (NC) (stddev) ;0.0;
Global Max size of solve for own context (NC) (min) ;74;
Global Max size of solve for own context (NC) (max) ;74;
Nb of solve for own context (NC) (avg) ;1771.0;
Nb of solve for own context (NC) (stddev) ;0.0;
Nb of solve for own context (NC) (min) ;1771;
Nb of solve for own context (NC) (max) ;1771;
Total size of solve for own context (NC) (avg) ;29383.0;
Total size of solve for own context (NC) (stddev) ;0.0;
Total size of solve for own context (NC) (min) ;29383;
Total size of solve for own context (NC) (max) ;29383;
Global Max size of solve for external context (NC) (avg) ;74.0;
Global Max size of solve for external context (NC) (stddev) ;0.0;
Global Max size of solve for external context (NC) (min) ;74;
Global Max size of solve for external context (NC) (max) ;74;
Nb of solve for external context (NC) (avg) ;2398.0;
Nb of solve for external context (NC) (stddev) ;0.0;
Nb of solve for external context (NC) (min) ;2398;
Nb of solve for external context (NC) (max) ;2398;
Total size of solve for external context (NC) (avg) ;25941.0;
Total size of solve for external context (NC) (stddev) ;0.0;
Total size of solve for external context (NC) (min) ;25941;
Total size of solve for external context (NC) (max) ;25941;
Global Max size of  sent messages (avg) ;121.0;
Global Max size of  sent messages (stddev) ;0.0;
Global Max size of  sent messages (min) ;121;
Global Max size of  sent messages (max) ;121;
Nb of  sent messages (avg) ;2557.0;
Nb of  sent messages (stddev) ;0.0;
Nb of  sent messages (min) ;2557;
Nb of  sent messages (max) ;2557;
Total size of  sent messages (avg) ;60920.0;
Total size of  sent messages (stddev) ;0.0;
Total size of  sent messages (min) ;60920;
Total size of  sent messages (max) ;60920;
Global Max size of  received messages (avg) ;121.0;
Global Max size of  received messages (stddev) ;0.0;
Global Max size of  received messages (min) ;121;
Global Max size of  received messages (max) ;121;
Nb of  received messages (avg) ;2580.0;
Nb of  received messages (stddev) ;0.0;
Nb of  received messages (min) ;2580;
Nb of  received messages (max) ;2580;
Total size of  received messages (avg) ;60920.0;
Total size of  received messages (stddev) ;0.0;
Total size of  received messages (min) ;60920;
Total size of  received messages (max) ;60920;
Global Max size of  initLocalConv (avg) ;1.0;
Global Max size of  initLocalConv (stddev) ;0.0;
Global Max size of  initLocalConv (min) ;1;
Global Max size of  initLocalConv (max) ;1;
Nb of  initLocalConv (avg) ;98.0;
Nb of  initLocalConv (stddev) ;0.0;
Nb of  initLocalConv (min) ;98;
Nb of  initLocalConv (max) ;98;
Total size of  initLocalConv (avg) ;98.0;
Total size of  initLocalConv (stddev) ;0.0;
Total size of  initLocalConv (min) ;98;
Total size of  initLocalConv (max) ;98;
Global Max size of  acceptLocalConv (avg) ;1.0;
Global Max size of  acceptLocalConv (stddev) ;0.0;
Global Max size of  acceptLocalConv (min) ;1;
Global Max size of  acceptLocalConv (max) ;1;
Nb of  acceptLocalConv (avg) ;98.0;
Nb of  acceptLocalConv (stddev) ;0.0;
Nb of  acceptLocalConv (min) ;98;
Nb of  acceptLocalConv (max) ;98;
Total size of  acceptLocalConv (avg) ;98.0;
Total size of  acceptLocalConv (stddev) ;0.0;
Total size of  acceptLocalConv (min) ;98;
Total size of  acceptLocalConv (max) ;98;
Global Max size of {Started} sent (avg) ;0.0;
Global Max size of {Started} sent (stddev) ;0.0;
Global Max size of {Started} sent (min) ;0;
Global Max size of {Started} sent (max) ;0;
Nb of {Started} sent (avg) ;8.0;
Nb of {Started} sent (stddev) ;0.0;
Nb of {Started} sent (min) ;8;
Nb of {Started} sent (max) ;8;
Total size of {Started} sent (avg) ;0.0;
Total size of {Started} sent (stddev) ;0.0;
Total size of {Started} sent (min) ;0;
Total size of {Started} sent (max) ;0;
Global Max size of {Request} sent (avg) ;18.0;
Global Max size of {Request} sent (stddev) ;0.0;
Global Max size of {Request} sent (min) ;18;
Global Max size of {Request} sent (max) ;18;
Nb of {Request} sent (avg) ;97.0;
Nb of {Request} sent (stddev) ;0.0;
Nb of {Request} sent (min) ;97;
Nb of {Request} sent (max) ;97;
Total size of {Request} sent (avg) ;1763.0;
Total size of {Request} sent (stddev) ;0.0;
Total size of {Request} sent (min) ;1763;
Total size of {Request} sent (max) ;1763;
Global Max size of {Propose} sent (avg) ;121.0;
Global Max size of {Propose} sent (stddev) ;0.0;
Global Max size of {Propose} sent (min) ;121;
Global Max size of {Propose} sent (max) ;121;
Nb of {Propose} sent (avg) ;363.0;
Nb of {Propose} sent (stddev) ;0.0;
Nb of {Propose} sent (min) ;363;
Nb of {Propose} sent (max) ;363;
Total size of {Propose} sent (avg) ;13458.0;
Total size of {Propose} sent (stddev) ;0.0;
Total size of {Propose} sent (min) ;13458;
Total size of {Propose} sent (max) ;13458;
Global Max size of {Acknowledge confirmation} sent (avg) ;121.0;
Global Max size of {Acknowledge confirmation} sent (stddev) ;0.0;
Global Max size of {Acknowledge confirmation} sent (min) ;121;
Global Max size of {Acknowledge confirmation} sent (max) ;121;
Nb of {Acknowledge confirmation} sent (avg) ;295.0;
Nb of {Acknowledge confirmation} sent (stddev) ;0.0;
Nb of {Acknowledge confirmation} sent (min) ;295;
Nb of {Acknowledge confirmation} sent (max) ;295;
Total size of {Acknowledge confirmation} sent (avg) ;11151.0;
Total size of {Acknowledge confirmation} sent (stddev) ;0.0;
Total size of {Acknowledge confirmation} sent (min) ;11151;
Total size of {Acknowledge confirmation} sent (max) ;11151;
Global Max size of {Acknowledge} sent (avg) ;2.0;
Global Max size of {Acknowledge} sent (stddev) ;0.0;
Global Max size of {Acknowledge} sent (min) ;2;
Global Max size of {Acknowledge} sent (max) ;2;
Nb of {Acknowledge} sent (avg) ;246.0;
Nb of {Acknowledge} sent (stddev) ;0.0;
Nb of {Acknowledge} sent (min) ;246;
Nb of {Acknowledge} sent (max) ;246;
Total size of {Acknowledge} sent (avg) ;492.0;
Total size of {Acknowledge} sent (stddev) ;0.0;
Total size of {Acknowledge} sent (min) ;492;
Total size of {Acknowledge} sent (max) ;492;
Global Max size of {Confirm context} sent (avg) ;87.0;
Global Max size of {Confirm context} sent (stddev) ;0.0;
Global Max size of {Confirm context} sent (min) ;87;
Global Max size of {Confirm context} sent (max) ;87;
Nb of {Confirm context} sent (avg) ;389.0;
Nb of {Confirm context} sent (stddev) ;0.0;
Nb of {Confirm context} sent (min) ;389;
Nb of {Confirm context} sent (max) ;389;
Total size of {Confirm context} sent (avg) ;11771.0;
Total size of {Confirm context} sent (stddev) ;0.0;
Total size of {Confirm context} sent (min) ;11771;
Total size of {Confirm context} sent (max) ;11771;
Global Max size of {Completeness counter-example} sent (avg) ;7.0;
Global Max size of {Completeness counter-example} sent (stddev) ;0.0;
Global Max size of {Completeness counter-example} sent (min) ;7;
Global Max size of {Completeness counter-example} sent (max) ;7;
Nb of {Completeness counter-example} sent (avg) ;111.0;
Nb of {Completeness counter-example} sent (stddev) ;0.0;
Nb of {Completeness counter-example} sent (min) ;111;
Nb of {Completeness counter-example} sent (max) ;111;
Total size of {Completeness counter-example} sent (avg) ;777.0;
Total size of {Completeness counter-example} sent (stddev) ;0.0;
Total size of {Completeness counter-example} sent (min) ;777;
Total size of {Completeness counter-example} sent (max) ;777;
Global Max size of {Propose again} sent (avg) ;32.0;
Global Max size of {Propose again} sent (stddev) ;0.0;
Global Max size of {Propose again} sent (min) ;32;
Global Max size of {Propose again} sent (max) ;32;
Nb of {Propose again} sent (avg) ;32.0;
Nb of {Propose again} sent (stddev) ;0.0;
Nb of {Propose again} sent (min) ;32;
Nb of {Propose again} sent (max) ;32;
Total size of {Propose again} sent (avg) ;782.0;
Total size of {Propose again} sent (stddev) ;0.0;
Total size of {Propose again} sent (min) ;782;
Total size of {Propose again} sent (max) ;782;
Global Max size of {End of local conversation} sent (avg) ;10.0;
Global Max size of {End of local conversation} sent (stddev) ;0.0;
Global Max size of {End of local conversation} sent (min) ;10;
Global Max size of {End of local conversation} sent (max) ;10;
Nb of {End of local conversation} sent (avg) ;196.0;
Nb of {End of local conversation} sent (stddev) ;0.0;
Nb of {End of local conversation} sent (min) ;196;
Nb of {End of local conversation} sent (max) ;196;
Total size of {End of local conversation} sent (avg) ;1960.0;
Total size of {End of local conversation} sent (stddev) ;0.0;
Total size of {End of local conversation} sent (min) ;1960;
Total size of {End of local conversation} sent (max) ;1960;
Global Max size of {Accept Request} sent (avg) ;10.0;
Global Max size of {Accept Request} sent (stddev) ;0.0;
