;v0.3.136e1_DAREschedule_ECAI_DARE_8Summ
Total size of {End of local conversation} sent (stddev) ;0.0;
Total size of {End of local conversation} sent (min) ;720;
Total size of {End of local conversation} sent (max) ;720;
Global Max size of {Propose again} sent (avg) ;31.0;
Global Max size of {Propose again} sent (stddev) ;0.0;
Global Max size of {Propose again} sent (min) ;31;
Global Max size of {Propose again} sent (max) ;31;
Nb of {Propose again} sent (avg) ;14.0;
Nb of {Propose again} sent (stddev) ;0.0;
Nb of {Propose again} sent (min) ;14;
Nb of {Propose again} sent (max) ;14;
Total size of {Propose again} sent (avg) ;554.0;
Total size of {Propose again} sent (stddev) ;0.0;
Total size of {Propose again} sent (min) ;554;
Total size of {Propose again} sent (max) ;554;
Global Max size of {Withdraw} sent (avg) ;2.0;
Global Max size of {Withdraw} sent (stddev) ;0.0;
Global Max size of {Withdraw} sent (min) ;2;
Global Max size of {Withdraw} sent (max) ;2;
Nb of {Withdraw} sent (avg) ;5.0;
Nb of {Withdraw} sent (stddev) ;0.0;
Nb of {Withdraw} sent (min) ;5;
Nb of {Withdraw} sent (max) ;5;
Total size of {Withdraw} sent (avg) ;14.0;
Total size of {Withdraw} sent (stddev) ;0.0;
Total size of {Withdraw} sent (min) ;14;
Total size of {Withdraw} sent (max) ;14;
Global Max size of {Check Context} sent (avg) ;388.0;
Global Max size of {Check Context} sent (stddev) ;0.0;
Global Max size of {Check Context} sent (min) ;388;
Global Max size of {Check Context} sent (max) ;388;
Nb of {Check Context} sent (avg) ;41.0;
Nb of {Check Context} sent (stddev) ;0.0;
Nb of {Check Context} sent (min) ;41;
Nb of {Check Context} sent (max) ;41;
Total size of {Check Context} sent (avg) ;11765.0;
Total size of {Check Context} sent (stddev) ;0.0;
Total size of {Check Context} sent (min) ;11765;
Total size of {Check Context} sent (max) ;11765;
Global Max size of {Accept Request} sent (avg) ;10.0;
Global Max size of {Accept Request} sent (stddev) ;0.0;
Global Max size of {Accept Request} sent (min) ;10;
Global Max size of {Accept Request} sent (max) ;10;
Nb of {Accept Request} sent (avg) ;36.0;
Nb of {Accept Request} sent (stddev) ;0.0;
Nb of {Accept Request} sent (min) ;36;
Nb of {Accept Request} sent (max) ;36;
Total size of {Accept Request} sent (avg) ;360.0;
Total size of {Accept Request} sent (stddev) ;0.0;
Total size of {Accept Request} sent (min) ;360;
Total size of {Accept Request} sent (max) ;360;
Global Max size of {Coherence counter-example} sent (avg) ;2.0;
Global Max size of {Coherence counter-example} sent (stddev) ;0.0;
Global Max size of {Coherence counter-example} sent (min) ;2;
Global Max size of {Coherence counter-example} sent (max) ;2;
Nb of {Coherence counter-example} sent (avg) ;4.0;
Nb of {Coherence counter-example} sent (stddev) ;0.0;
Nb of {Coherence counter-example} sent (min) ;4;
Nb of {Coherence counter-example} sent (max) ;4;
Total size of {Coherence counter-example} sent (avg) ;13.0;
Total size of {Coherence counter-example} sent (stddev) ;0.0;
Total size of {Coherence counter-example} sent (min) ;13;
Total size of {Coherence counter-example} sent (max) ;13;
Global Max size of {Has Better Hyp} sent (avg) ;420.0;
Global Max size of {Has Better Hyp} sent (stddev) ;0.0;
Global Max size of {Has Better Hyp} sent (min) ;420;
Global Max size of {Has Better Hyp} sent (max) ;420;
Nb of {Has Better Hyp} sent (avg) ;6.0;
Nb of {Has Better Hyp} sent (stddev) ;0.0;
Nb of {Has Better Hyp} sent (min) ;6;
Nb of {Has Better Hyp} sent (max) ;6;
Total size of {Has Better Hyp} sent (avg) ;2220.0;
Total size of {Has Better Hyp} sent (stddev) ;0.0;
Total size of {Has Better Hyp} sent (min) ;2220;
Total size of {Has Better Hyp} sent (max) ;2220;
Global Max size of {New neighbour} received (avg) ;0.0;
Global Max size of {New neighbour} received (stddev) ;0.0;
Global Max size of {New neighbour} received (min) ;0;
Global Max size of {New neighbour} received (max) ;0;
Nb of {New neighbour} received (avg) ;16.0;
Nb of {New neighbour} received (stddev) ;0.0;
Nb of {New neighbour} received (min) ;16;
Nb of {New neighbour} received (max) ;16;
Total size of {New neighbour} received (avg) ;0.0;
Total size of {New neighbour} received (stddev) ;0.0;
Total size of {New neighbour} received (min) ;0;
Total size of {New neighbour} received (max) ;0;
Global Max size of {Start} received (avg) ;0.0;
Global Max size of {Start} received (stddev) ;0.0;
Global Max size of {Start} received (min) ;0;
Global Max size of {Start} received (max) ;0;
Nb of {Start} received (avg) ;8.0;
Nb of {Start} received (stddev) ;0.0;
Nb of {Start} received (min) ;8;
Nb of {Start} received (max) ;8;
Total size of {Start} received (avg) ;0.0;
Total size of {Start} received (stddev) ;0.0;
Total size of {Start} received (min) ;0;
Total size of {Start} received (max) ;0;
Global Max size of {Launch} received (avg) ;0.0;
Global Max size of {Launch} received (stddev) ;0.0;
Global Max size of {Launch} received (min) ;0;
Global Max size of {Launch} received (max) ;0;
Nb of {Launch} received (avg) ;-6.0;
Nb of {Launch} received (stddev) ;0.0;
Nb of {Launch} received (min) ;-6;
Nb of {Launch} received (max) ;0;
Total size of {Launch} received (avg) ;-7.0;
Total size of {Launch} received (stddev) ;0.0;
Total size of {Launch} received (min) ;-7;
Total size of {Launch} received (max) ;0;
Global Max size of {Accept Request} received (avg) ;10.0;
Global Max size of {Accept Request} received (stddev) ;0.0;
Global Max size of {Accept Request} received (min) ;10;
Global Max size of {Accept Request} received (max) ;10;
Nb of {Accept Request} received (avg) ;33.0;
Nb of {Accept Request} received (stddev) ;0.0;
Nb of {Accept Request} received (min) ;33;
Nb of {Accept Request} received (max) ;33;
Total size of {Accept Request} received (avg) ;357.0;
Total size of {Accept Request} received (stddev) ;0.0;
Total size of {Accept Request} received (min) ;357;
Total size of {Accept Request} received (max) ;357;
Global Max size of {Confirm context} received (avg) ;388.0;
Global Max size of {Confirm context} received (stddev) ;0.0;
Global Max size of {Confirm context} received (min) ;388;
Global Max size of {Confirm context} received (max) ;388;
Nb of {Confirm context} received (avg) ;308.0;
Nb of {Confirm context} received (stddev) ;0.0;
Nb of {Confirm context} received (min) ;308;
Nb of {Confirm context} received (max) ;308;
Total size of {Confirm context} received (avg) ;57720.0;
Total size of {Confirm context} received (stddev) ;0.0;
Total size of {Confirm context} received (min) ;57720;
Total size of {Confirm context} received (max) ;57720;
Global Max size of {Deny} received (avg) ;367.0;
Global Max size of {Deny} received (stddev) ;0.0;
Global Max size of {Deny} received (min) ;367;
Global Max size of {Deny} received (max) ;367;
Nb of {Deny} received (avg) ;188.0;
Nb of {Deny} received (stddev) ;0.0;
Nb of {Deny} received (min) ;188;
Nb of {Deny} received (max) ;188;
Total size of {Deny} received (avg) ;37603.0;
Total size of {Deny} received (stddev) ;0.0;
Total size of {Deny} received (min) ;37603;
Total size of {Deny} received (max) ;37603;
Global Max size of {Propose} received (avg) ;420.0;
Global Max size of {Propose} received (stddev) ;0.0;
Global Max size of {Propose} received (min) ;420;
Global Max size of {Propose} received (max) ;420;
Nb of {Propose} received (avg) ;299.0;
Nb of {Propose} received (stddev) ;0.0;
Nb of {Propose} received (min) ;299;
Nb of {Propose} received (max) ;299;
Total size of {Propose} received (avg) ;59398.0;
Total size of {Propose} received (stddev) ;0.0;
Total size of {Propose} received (min) ;59398;
Total size of {Propose} received (max) ;59398;
Global Max size of {Acknowledge confirmation} received (avg) ;420.0;
Global Max size of {Acknowledge confirmation} received (stddev) ;0.0;
Global Max size of {Acknowledge confirmation} received (min) ;420;
Global Max size of {Acknowledge confirmation} received (max) ;420;
Nb of {Acknowledge confirmation} received (avg) ;266.0;
Nb of {Acknowledge confirmation} received (stddev) ;0.0;
Nb of {Acknowledge confirmation} received (min) ;266;
Nb of {Acknowledge confirmation} received (max) ;266;
Total size of {Acknowledge confirmation} received (avg) ;49600.0;
Total size of {Acknowledge confirmation} received (stddev) ;0.0;
Total size of {Acknowledge confirmation} received (min) ;49600;
Total size of {Acknowledge confirmation} received (max) ;49600;
Global Max size of {Withdraw incomplete} received (avg) ;2.0;
Global Max size of {Withdraw incomplete} received (stddev) ;0.0;
Global Max size of {Withdraw incomplete} received (min) ;2;
Global Max size of {Withdraw incomplete} received (max) ;2;
Nb of {Withdraw incomplete} received (avg) ;3.0;
Nb of {Withdraw incomplete} received (stddev) ;0.0;
Nb of {Withdraw incomplete} received (min) ;3;
Nb of {Withdraw incomplete} received (max) ;3;
Total size of {Withdraw incomplete} received (avg) ;10.0;
Total size of {Withdraw incomplete} received (stddev) ;0.0;
Total size of {Withdraw incomplete} received (min) ;10;
Total size of {Withdraw incomplete} received (max) ;10;
Global Max size of {Ask other hypothesis} received (avg) ;144.0;
Global Max size of {Ask other hypothesis} received (stddev) ;0.0;
Global Max size of {Ask other hypothesis} received (min) ;144;
Global Max size of {Ask other hypothesis} received (max) ;144;
Nb of {Ask other hypothesis} received (avg) ;73.0;
Nb of {Ask other hypothesis} received (stddev) ;0.0;
Nb of {Ask other hypothesis} received (min) ;73;
Nb of {Ask other hypothesis} received (max) ;73;
Total size of {Ask other hypothesis} received (avg) ;6976.0;
Total size of {Ask other hypothesis} received (stddev) ;0.0;
Total size of {Ask other hypothesis} received (min) ;6976;
Total size of {Ask other hypothesis} received (max) ;6976;
Global Max size of {Completeness counter-example} received (avg) ;25.0;
Global Max size of {Completeness counter-example} received (stddev) ;0.0;
Global Max size of {Completeness counter-example} received (min) ;25;
Global Max size of {Completeness counter-example} received (max) ;25;
Nb of {Completeness counter-example} received (avg) ;131.0;
Nb of {Completeness counter-example} received (stddev) ;0.0;
Nb of {Completeness counter-example} received (min) ;131;
Nb of {Completeness counter-example} received (max) ;131;
Total size of {Completeness counter-example} received (avg) ;3275.0;
Total size of {Completeness counter-example} received (stddev) ;0.0;
Total size of {Completeness counter-example} received (min) ;3275;
Total size of {Completeness counter-example} received (max) ;3275;
Global Max size of {Argue} received (avg) ;173.0;
Global Max size of {Argue} received (stddev) ;0.0;
Global Max size of {Argue} received (min) ;173;
Global Max size of {Argue} received (max) ;173;
Nb of {Argue} received (avg) ;124.0;
Nb of {Argue} received (stddev) ;0.0;
Nb of {Argue} received (min) ;124;
Nb of {Argue} received (max) ;124;
Total size of {Argue} received (avg) ;16508.0;
Total size of {Argue} received (stddev) ;0.0;
Total size of {Argue} received (min) ;16508;
Total size of {Argue} received (max) ;16508;
Global Max size of {Acknowledge} received (avg) ;2.0;
Global Max size of {Acknowledge} received (stddev) ;0.0;
Global Max size of {Acknowledge} received (min) ;2;
Global Max size of {Acknowledge} received (max) ;2;
Nb of {Acknowledge} received (avg) ;211.0;
Nb of {Acknowledge} received (stddev) ;0.0;
Nb of {Acknowledge} received (min) ;211;
Nb of {Acknowledge} received (max) ;211;
Total size of {Acknowledge} received (avg) ;422.0;
Total size of {Acknowledge} received (stddev) ;0.0;
Total size of {Acknowledge} received (min) ;422;
Total size of {Acknowledge} received (max) ;422;
Global Max size of {Propose again} received (avg) ;31.0;
Global Max size of {Propose again} received (stddev) ;0.0;
Global Max size of {Propose again} received (min) ;31;
Global Max size of {Propose again} received (max) ;31;
Nb of {Propose again} received (avg) ;18.0;
Nb of {Propose again} received (stddev) ;0.0;
Nb of {Propose again} received (min) ;18;
Nb of {Propose again} received (max) ;18;
Total size of {Propose again} received (avg) ;558.0;
Total size of {Propose again} received (stddev) ;0.0;
Total size of {Propose again} received (min) ;558;
Total size of {Propose again} received (max) ;558;
Global Max size of {End of local conversation} received (avg) ;10.0;
Global Max size of {End of local conversation} received (stddev) ;0.0;
Global Max size of {End of local conversation} received (min) ;10;
Global Max size of {End of local conversation} received (max) ;10;
Nb of {End of local conversation} received (avg) ;72.0;
Nb of {End of local conversation} received (stddev) ;0.0;
Nb of {End of local conversation} received (min) ;72;
Nb of {End of local conversation} received (max) ;72;
Total size of {End of local conversation} received (avg) ;720.0;
Total size of {End of local conversation} received (stddev) ;0.0;
Total size of {End of local conversation} received (min) ;720;
Total size of {End of local conversation} received (max) ;720;
Global Max size of {Accept} received (avg) ;420.0;
Global Max size of {Accept} received (stddev) ;0.0;
Global Max size of {Accept} received (min) ;420;
Global Max size of {Accept} received (max) ;420;
Nb of {Accept} received (avg) ;34.0;
Nb of {Accept} received (stddev) ;0.0;
Nb of {Accept} received (min) ;34;
Nb of {Accept} received (max) ;34;
Total size of {Accept} received (avg) ;6762.0;
Total size of {Accept} received (stddev) ;0.0;
Total size of {Accept} received (min) ;6762;
Total size of {Accept} received (max) ;6762;
Global Max size of {Check Context} received (avg) ;388.0;
Global Max size of {Check Context} received (stddev) ;0.0;
Global Max size of {Check Context} received (min) ;388;
Global Max size of {Check Context} received (max) ;388;
Nb of {Check Context} received (avg) ;40.0;
Nb of {Check Context} received (stddev) ;0.0;
Nb of {Check Context} received (min) ;40;
Nb of {Check Context} received (max) ;40;
Total size of {Check Context} received (avg) ;11764.0;
Total size of {Check Context} received (stddev) ;0.0;
Total size of {Check Context} received (min) ;11764;
Total size of {Check Context} received (max) ;11764;
Global Max size of {Coherence counter-example} received (avg) ;2.0;
Global Max size of {Coherence counter-example} received (stddev) ;0.0;
Global Max size of {Coherence counter-example} received (min) ;2;
Global Max size of {Coherence counter-example} received (max) ;2;
Nb of {Coherence counter-example} received (avg) ;5.0;
Nb of {Coherence counter-example} received (stddev) ;0.0;
Nb of {Coherence counter-example} received (min) ;5;
Nb of {Coherence counter-example} received (max) ;5;
Total size of {Coherence counter-example} received (avg) ;14.0;
Total size of {Coherence counter-example} received (stddev) ;0.0;
Total size of {Coherence counter-example} received (min) ;14;
Total size of {Coherence counter-example} received (max) ;14;
Global Max size of {Request} received (avg) ;18.0;
Global Max size of {Request} received (stddev) ;0.0;
Global Max size of {Request} received (min) ;18;
Global Max size of {Request} received (max) ;18;
Nb of {Request} received (avg) ;36.0;
Nb of {Request} received (stddev) ;0.0;
Nb of {Request} received (min) ;36;
Nb of {Request} received (max) ;36;
Total size of {Request} received (avg) ;648.0;
Total size of {Request} received (stddev) ;0.0;
Total size of {Request} received (min) ;648;
Total size of {Request} received (max) ;648;
Global Max size of {Withdraw} received (avg) ;2.0;
Global Max size of {Withdraw} received (stddev) ;0.0;
Global Max size of {Withdraw} received (min) ;2;
Global Max size of {Withdraw} received (max) ;2;
Nb of {Withdraw} received (avg) ;4.0;
Nb of {Withdraw} received (stddev) ;0.0;
Nb of {Withdraw} received (min) ;4;
Nb of {Withdraw} received (max) ;4;
Total size of {Withdraw} received (avg) ;13.0;
Total size of {Withdraw} received (stddev) ;0.0;
Total size of {Withdraw} received (min) ;13;
Total size of {Withdraw} received (max) ;13;
Global Max size of {Has Better Hyp} received (avg) ;420.0;
Global Max size of {Has Better Hyp} received (stddev) ;0.0;
Global Max size of {Has Better Hyp} received (min) ;420;
Global Max size of {Has Better Hyp} received (max) ;420;
Nb of {Has Better Hyp} received (avg) ;3.0;
Nb of {Has Better Hyp} received (stddev) ;0.0;
Nb of {Has Better Hyp} received (min) ;3;
Nb of {Has Better Hyp} received (max) ;3;
Total size of {Has Better Hyp} received (avg) ;2217.0;
Total size of {Has Better Hyp} received (stddev) ;0.0;
Total size of {Has Better Hyp} received (min) ;2217;
Total size of {Has Better Hyp} received (max) ;2217;
Global Max size of {Finish} received (avg) ;0.0;
Global Max size of {Finish} received (stddev) ;0.0;
Global Max size of {Finish} received (min) ;0;
Global Max size of {Finish} received (max) ;0;
Nb of {Finish} received (avg) ;8.0;
Nb of {Finish} received (stddev) ;0.0;
Nb of {Finish} received (min) ;8;
Nb of {Finish} received (max) ;8;
Total size of {Finish} received (avg) ;0.0;
Total size of {Finish} received (stddev) ;0.0;
Total size of {Finish} received (min) ;0;
Total size of {Finish} received (max) ;0;
