;v0.3.136e1_t08r1-dist1-6ag_Inc-CL_Ligne_6Summ
Theory redundancy (avg) ;1.6625;
Theory redundancy (stddev) ;0.0;
Theory redundancy (min) ;1.6625;
Theory redundancy (max) ;1.6625;
Manifestation redundancy (avg) ;2.55;
Manifestation redundancy (stddev) ;0.0;
Manifestation redundancy (min) ;2.55;
Manifestation redundancy (max) ;2.55;
Nb external subsumes (clause) (avg) ;1.6748445E7;
Nb external subsumes (clause) (stddev) ;0.0;
Nb external subsumes (clause) (min) ;16748445;
Nb external subsumes (clause) (max) ;16748445;
Nb external subsumes (literal) (avg) ;2.95132849E8;
Nb external subsumes (literal) (stddev) ;0.0;
Nb external subsumes (literal) (min) ;295132849;
Nb external subsumes (literal) (max) ;295132849;
Global Max size of solve step (avg) ;2074259.0;
Global Max size of solve step (stddev) ;0.0;
Global Max size of solve step (min) ;2074259;
Global Max size of solve step (max) ;2074259;
Nb of solve step (avg) ;50854.0;
Nb of solve step (stddev) ;0.0;
Nb of solve step (min) ;50854;
Nb of solve step (max) ;50854;
Total size of solve step (avg) ;4085344.0;
Total size of solve step (stddev) ;0.0;
Total size of solve step (min) ;4085344;
Total size of solve step (max) ;4085344;
Global Max size of solve for hyp (avg) ;2582.0;
Global Max size of solve for hyp (stddev) ;0.0;
Global Max size of solve for hyp (min) ;2582;
Global Max size of solve for hyp (max) ;2582;
Nb of solve for hyp (avg) ;29.0;
Nb of solve for hyp (stddev) ;0.0;
Nb of solve for hyp (min) ;29;
Nb of solve for hyp (max) ;29;
Total size of solve for hyp (avg) ;9980.0;
Total size of solve for hyp (stddev) ;0.0;
Total size of solve for hyp (min) ;9980;
Total size of solve for hyp (max) ;9980;
Global Max size of solve for extended hyp (avg) ;2074259.0;
Global Max size of solve for extended hyp (stddev) ;0.0;
Global Max size of solve for extended hyp (min) ;2074259;
Global Max size of solve for extended hyp (max) ;2074259;
Nb of solve for extended hyp (avg) ;20.0;
Nb of solve for extended hyp (stddev) ;0.0;
Nb of solve for extended hyp (min) ;20;
Nb of solve for extended hyp (max) ;20;
Total size of solve for extended hyp (avg) ;2644564.0;
Total size of solve for extended hyp (stddev) ;0.0;
Total size of solve for extended hyp (min) ;2644564;
Total size of solve for extended hyp (max) ;2644564;
Global Max size of solve for own context (avg) ;119.0;
Global Max size of solve for own context (stddev) ;0.0;
Global Max size of solve for own context (min) ;119;
Global Max size of solve for own context (max) ;119;
Nb of solve for own context (avg) ;253.0;
Nb of solve for own context (stddev) ;0.0;
Nb of solve for own context (min) ;253;
Nb of solve for own context (max) ;253;
Total size of solve for own context (avg) ;12124.0;
Total size of solve for own context (stddev) ;0.0;
Total size of solve for own context (min) ;12124;
Total size of solve for own context (max) ;12124;
Global Max size of solve for external context (avg) ;88.0;
Global Max size of solve for external context (stddev) ;0.0;
Global Max size of solve for external context (min) ;88;
Global Max size of solve for external context (max) ;88;
Nb of solve for external context (avg) ;291.0;
Nb of solve for external context (stddev) ;0.0;
Nb of solve for external context (min) ;291;
Nb of solve for external context (max) ;291;
Total size of solve for external context (avg) ;12340.0;
Total size of solve for external context (stddev) ;0.0;
Total size of solve for external context (min) ;12340;
Total size of solve for external context (max) ;12340;
Global Max size of solve for covered manif. (avg) ;84.0;
Global Max size of solve for covered manif. (stddev) ;0.0;
Global Max size of solve for covered manif. (min) ;84;
Global Max size of solve for covered manif. (max) ;84;
Nb of solve for covered manif. (avg) ;342.0;
Nb of solve for covered manif. (stddev) ;0.0;
Nb of solve for covered manif. (min) ;342;
Nb of solve for covered manif. (max) ;342;
Total size of solve for covered manif. (avg) ;15956.0;
Total size of solve for covered manif. (stddev) ;0.0;
Total size of solve for covered manif. (min) ;15956;
Total size of solve for covered manif. (max) ;15956;
Global Max size of solve for prove manif (avg) ;72.0;
Global Max size of solve for prove manif (stddev) ;0.0;
Global Max size of solve for prove manif (min) ;72;
Global Max size of solve for prove manif (max) ;72;
Nb of solve for prove manif (avg) ;219.0;
Nb of solve for prove manif (stddev) ;0.0;
Nb of solve for prove manif (min) ;219;
Nb of solve for prove manif (max) ;219;
Total size of solve for prove manif (avg) ;8620.0;
Total size of solve for prove manif (stddev) ;0.0;
Total size of solve for prove manif (min) ;8620;
Total size of solve for prove manif (max) ;8620;
Global Max size of solve for add manif (avg) ;8.0;
Global Max size of solve for add manif (stddev) ;0.0;
Global Max size of solve for add manif (min) ;8;
Global Max size of solve for add manif (max) ;8;
Nb of solve for add manif (avg) ;7.0;
Nb of solve for add manif (stddev) ;0.0;
Nb of solve for add manif (min) ;7;
Nb of solve for add manif (max) ;7;
Total size of solve for add manif (avg) ;56.0;
Total size of solve for add manif (stddev) ;0.0;
Total size of solve for add manif (min) ;56;
Total size of solve for add manif (max) ;56;
Global Max size of solve for addToTheory (avg) ;66.0;
Global Max size of solve for addToTheory (stddev) ;0.0;
Global Max size of solve for addToTheory (min) ;66;
Global Max size of solve for addToTheory (max) ;66;
Nb of solve for addToTheory (avg) ;86.0;
Nb of solve for addToTheory (stddev) ;0.0;
Nb of solve for addToTheory (min) ;86;
Nb of solve for addToTheory (max) ;86;
Total size of solve for addToTheory (avg) ;2569.0;
Total size of solve for addToTheory (stddev) ;0.0;
Total size of solve for addToTheory (min) ;2569;
Total size of solve for addToTheory (max) ;2569;
Global Max size of solve for hyp (NC) (avg) ;71.0;
Global Max size of solve for hyp (NC) (stddev) ;0.0;
Global Max size of solve for hyp (NC) (min) ;71;
Global Max size of solve for hyp (NC) (max) ;71;
Nb of solve for hyp (NC) (avg) ;224.0;
Nb of solve for hyp (NC) (stddev) ;0.0;
Nb of solve for hyp (NC) (min) ;224;
Nb of solve for hyp (NC) (max) ;224;
Total size of solve for hyp (NC) (avg) ;9369.0;
Total size of solve for hyp (NC) (stddev) ;0.0;
Total size of solve for hyp (NC) (min) ;9369;
Total size of solve for hyp (NC) (max) ;9369;
Global Max size of solve for extended hyp (NC) (avg) ;95.0;
Global Max size of solve for extended hyp (NC) (stddev) ;0.0;
Global Max size of solve for extended hyp (NC) (min) ;95;
Global Max size of solve for extended hyp (NC) (max) ;95;
Nb of solve for extended hyp (NC) (avg) ;49036.0;
Nb of solve for extended hyp (NC) (stddev) ;0.0;
Nb of solve for extended hyp (NC) (min) ;49036;
Nb of solve for extended hyp (NC) (max) ;49036;
Total size of solve for extended hyp (NC) (avg) ;1367875.0;
Total size of solve for extended hyp (NC) (stddev) ;0.0;
Total size of solve for extended hyp (NC) (min) ;1367875;
Total size of solve for extended hyp (NC) (max) ;1367875;
Global Max size of solve for own context (NC) (avg) ;15.0;
Global Max size of solve for own context (NC) (stddev) ;0.0;
Global Max size of solve for own context (NC) (min) ;15;
Global Max size of solve for own context (NC) (max) ;15;
Nb of solve for own context (NC) (avg) ;48.0;
Nb of solve for own context (NC) (stddev) ;0.0;
Nb of solve for own context (NC) (min) ;48;
Nb of solve for own context (NC) (max) ;48;
Total size of solve for own context (NC) (avg) ;552.0;
Total size of solve for own context (NC) (stddev) ;0.0;
Total size of solve for own context (NC) (min) ;552;
Total size of solve for own context (NC) (max) ;552;
Global Max size of solve for external context (NC) (avg) ;15.0;
Global Max size of solve for external context (NC) (stddev) ;0.0;
Global Max size of solve for external context (NC) (min) ;15;
Global Max size of solve for external context (NC) (max) ;15;
Nb of solve for external context (NC) (avg) ;299.0;
Nb of solve for external context (NC) (stddev) ;0.0;
Nb of solve for external context (NC) (min) ;299;
Nb of solve for external context (NC) (max) ;299;
Total size of solve for external context (NC) (avg) ;1339.0;
Total size of solve for external context (NC) (stddev) ;0.0;
Total size of solve for external context (NC) (min) ;1339;
Total size of solve for external context (NC) (max) ;1339;
Global Max size of  sent messages (avg) ;524.0;
Global Max size of  sent messages (stddev) ;0.0;
Global Max size of  sent messages (min) ;524;
Global Max size of  sent messages (max) ;524;
Nb of  sent messages (avg) ;249.0;
Nb of  sent messages (stddev) ;0.0;
Nb of  sent messages (min) ;249;
Nb of  sent messages (max) ;249;
Total size of  sent messages (avg) ;47245.0;
Total size of  sent messages (stddev) ;0.0;
Total size of  sent messages (min) ;47245;
Total size of  sent messages (max) ;47245;
Global Max size of  received messages (avg) ;524.0;
Global Max size of  received messages (stddev) ;0.0;
Global Max size of  received messages (min) ;524;
Global Max size of  received messages (max) ;524;
Nb of  received messages (avg) ;260.0;
Nb of  received messages (stddev) ;0.0;
Nb of  received messages (min) ;260;
Nb of  received messages (max) ;260;
Total size of  received messages (avg) ;47245.0;
Total size of  received messages (stddev) ;0.0;
Total size of  received messages (min) ;47245;
Total size of  received messages (max) ;47245;
Global Max size of  initLocalConv (avg) ;1.0;
Global Max size of  initLocalConv (stddev) ;0.0;
Global Max size of  initLocalConv (min) ;1;
Global Max size of  initLocalConv (max) ;1;
Nb of  initLocalConv (avg) ;4.0;
Nb of  initLocalConv (stddev) ;0.0;
Nb of  initLocalConv (min) ;4;
Nb of  initLocalConv (max) ;4;
Total size of  initLocalConv (avg) ;4.0;
Total size of  initLocalConv (stddev) ;0.0;
Total size of  initLocalConv (min) ;4;
Total size of  initLocalConv (max) ;4;
Global Max size of  acceptLocalConv (avg) ;1.0;
Global Max size of  acceptLocalConv (stddev) ;0.0;
Global Max size of  acceptLocalConv (min) ;1;
Global Max size of  acceptLocalConv (max) ;1;
Nb of  acceptLocalConv (avg) ;4.0;
Nb of  acceptLocalConv (stddev) ;0.0;
Nb of  acceptLocalConv (min) ;4;
Nb of  acceptLocalConv (max) ;4;
Total size of  acceptLocalConv (avg) ;4.0;
Total size of  acceptLocalConv (stddev) ;0.0;
Total size of  acceptLocalConv (min) ;4;
Total size of  acceptLocalConv (max) ;4;
Global Max size of {Started} sent (avg) ;0.0;
Global Max size of {Started} sent (stddev) ;0.0;
Global Max size of {Started} sent (min) ;0;
Global Max size of {Started} sent (max) ;0;
Nb of {Started} sent (avg) ;6.0;
Nb of {Started} sent (stddev) ;0.0;
Nb of {Started} sent (min) ;6;
Nb of {Started} sent (max) ;6;
Total size of {Started} sent (avg) ;0.0;
Total size of {Started} sent (stddev) ;0.0;
Total size of {Started} sent (min) ;0;
Total size of {Started} sent (max) ;0;
Global Max size of {Request} sent (avg) ;18.0;
Global Max size of {Request} sent (stddev) ;0.0;
Global Max size of {Request} sent (min) ;18;
Global Max size of {Request} sent (max) ;18;
Nb of {Request} sent (avg) ;2.0;
Nb of {Request} sent (stddev) ;0.0;
Nb of {Request} sent (min) ;2;
Nb of {Request} sent (max) ;2;
Total size of {Request} sent (avg) ;87.0;
Total size of {Request} sent (stddev) ;0.0;
Total size of {Request} sent (min) ;87;
Total size of {Request} sent (max) ;87;
Global Max size of {Propose} sent (avg) ;524.0;
Global Max size of {Propose} sent (stddev) ;0.0;
Global Max size of {Propose} sent (min) ;524;
Global Max size of {Propose} sent (max) ;524;
Nb of {Propose} sent (avg) ;38.0;
Nb of {Propose} sent (stddev) ;0.0;
Nb of {Propose} sent (min) ;38;
Nb of {Propose} sent (max) ;38;
Total size of {Propose} sent (avg) ;11095.0;
Total size of {Propose} sent (stddev) ;0.0;
Total size of {Propose} sent (min) ;11095;
Total size of {Propose} sent (max) ;11095;
Global Max size of {Acknowledge confirmation} sent (avg) ;524.0;
Global Max size of {Acknowledge confirmation} sent (stddev) ;0.0;
Global Max size of {Acknowledge confirmation} sent (min) ;524;
Global Max size of {Acknowledge confirmation} sent (max) ;524;
Nb of {Acknowledge confirmation} sent (avg) ;32.0;
Nb of {Acknowledge confirmation} sent (stddev) ;0.0;
Nb of {Acknowledge confirmation} sent (min) ;32;
Nb of {Acknowledge confirmation} sent (max) ;32;
Total size of {Acknowledge confirmation} sent (avg) ;9488.0;
Total size of {Acknowledge confirmation} sent (stddev) ;0.0;
Total size of {Acknowledge confirmation} sent (min) ;9488;
Total size of {Acknowledge confirmation} sent (max) ;9488;
Global Max size of {Withdraw incomplete} sent (avg) ;2.0;
Global Max size of {Withdraw incomplete} sent (stddev) ;0.0;
Global Max size of {Withdraw incomplete} sent (min) ;2;
Global Max size of {Withdraw incomplete} sent (max) ;2;
Nb of {Withdraw incomplete} sent (avg) ;5.0;
Nb of {Withdraw incomplete} sent (stddev) ;0.0;
Nb of {Withdraw incomplete} sent (min) ;5;
Nb of {Withdraw incomplete} sent (max) ;5;
Total size of {Withdraw incomplete} sent (avg) ;12.0;
Total size of {Withdraw incomplete} sent (stddev) ;0.0;
Total size of {Withdraw incomplete} sent (min) ;12;
Total size of {Withdraw incomplete} sent (max) ;12;
Global Max size of {Acknowledge} sent (avg) ;2.0;
Global Max size of {Acknowledge} sent (stddev) ;0.0;
Global Max size of {Acknowledge} sent (min) ;2;
Global Max size of {Acknowledge} sent (max) ;2;
Nb of {Acknowledge} sent (avg) ;21.0;
Nb of {Acknowledge} sent (stddev) ;0.0;
Nb of {Acknowledge} sent (min) ;21;
Nb of {Acknowledge} sent (max) ;21;
Total size of {Acknowledge} sent (avg) ;44.0;
Total size of {Acknowledge} sent (stddev) ;0.0;
Total size of {Acknowledge} sent (min) ;44;
Total size of {Acknowledge} sent (max) ;44;
Global Max size of {Confirm context} sent (avg) ;496.0;
Global Max size of {Confirm context} sent (stddev) ;0.0;
Global Max size of {Confirm context} sent (min) ;496;
Global Max size of {Confirm context} sent (max) ;496;
Nb of {Confirm context} sent (avg) ;39.0;
Nb of {Confirm context} sent (stddev) ;0.0;
Nb of {Confirm context} sent (min) ;39;
Nb of {Confirm context} sent (max) ;39;
Total size of {Confirm context} sent (avg) ;11292.0;
Total size of {Confirm context} sent (stddev) ;0.0;
Total size of {Confirm context} sent (min) ;11292;
Total size of {Confirm context} sent (max) ;11292;
Global Max size of {Completeness counter-example} sent (avg) ;407.0;
Global Max size of {Completeness counter-example} sent (stddev) ;0.0;
Global Max size of {Completeness counter-example} sent (min) ;407;
Global Max size of {Completeness counter-example} sent (max) ;407;
Nb of {Completeness counter-example} sent (avg) ;21.0;
Nb of {Completeness counter-example} sent (stddev) ;0.0;
Nb of {Completeness counter-example} sent (min) ;21;
Nb of {Completeness counter-example} sent (max) ;21;
Total size of {Completeness counter-example} sent (avg) ;2279.0;
Total size of {Completeness counter-example} sent (stddev) ;0.0;
Total size of {Completeness counter-example} sent (min) ;2279;
Total size of {Completeness counter-example} sent (max) ;2279;
Global Max size of {Deny} sent (avg) ;465.0;
Global Max size of {Deny} sent (stddev) ;0.0;
Global Max size of {Deny} sent (min) ;465;
Global Max size of {Deny} sent (max) ;465;
Nb of {Deny} sent (avg) ;13.0;
Nb of {Deny} sent (stddev) ;0.0;
Nb of {Deny} sent (min) ;13;
Nb of {Deny} sent (max) ;13;
Total size of {Deny} sent (avg) ;4613.0;
Total size of {Deny} sent (stddev) ;0.0;
Total size of {Deny} sent (min) ;4613;
Total size of {Deny} sent (max) ;4613;
Global Max size of {Argue} sent (avg) ;393.0;
Global Max size of {Argue} sent (stddev) ;0.0;
Global Max size of {Argue} sent (min) ;393;
Global Max size of {Argue} sent (max) ;393;
Nb of {Argue} sent (avg) ;14.0;
Nb of {Argue} sent (stddev) ;0.0;
Nb of {Argue} sent (min) ;14;
Nb of {Argue} sent (max) ;14;
Total size of {Argue} sent (avg) ;2430.0;
Total size of {Argue} sent (stddev) ;0.0;
Total size of {Argue} sent (min) ;2430;
Total size of {Argue} sent (max) ;2430;
Global Max size of {End of local conversation} sent (avg) ;10.0;
Global Max size of {End of local conversation} sent (stddev) ;0.0;
Global Max size of {End of local conversation} sent (min) ;10;
Global Max size of {End of local conversation} sent (max) ;10;
Nb of {End of local conversation} sent (avg) ;3.0;
Nb of {End of local conversation} sent (stddev) ;0.0;
Nb of {End of local conversation} sent (min) ;3;
Nb of {End of local conversation} sent (max) ;3;
Total size of {End of local conversation} sent (avg) ;57.0;
Total size of {End of local conversation} sent (stddev) ;0.0;
Total size of {End of local conversation} sent (min) ;57;
Total size of {End of local conversation} sent (max) ;57;
Global Max size of {Accept Request} sent (avg) ;10.0;
Global Max size of {Accept Request} sent (stddev) ;0.0;
Global Max size of {Accept Request} sent (min) ;10;
Global Max size of {Accept Request} sent (max) ;10;
Nb of {Accept Request} sent (avg) ;2.0;
Nb of {Accept Request} sent (stddev) ;0.0;
Nb of {Accept Request} sent (min) ;2;
Nb of {Accept Request} sent (max) ;2;
Total size of {Accept Request} sent (avg) ;38.0;
Total size of {Accept Request} sent (stddev) ;0.0;
Total size of {Accept Request} sent (min) ;38;
Total size of {Accept Request} sent (max) ;38;
Global Max size of {Ask other hypothesis} sent (avg) ;296.0;
Global Max size of {Ask other hypothesis} sent (stddev) ;0.0;
Global Max size of {Ask other hypothesis} sent (min) ;296;
Global Max size of {Ask other hypothesis} sent (max) ;296;
Nb of {Ask other hypothesis} sent (avg) ;11.0;
Nb of {Ask other hypothesis} sent (stddev) ;0.0;
Nb of {Ask other hypothesis} sent (min) ;11;
Nb of {Ask other hypothesis} sent (max) ;11;
Total size of {Ask other hypothesis} sent (avg) ;4021.0;
Total size of {Ask other hypothesis} sent (stddev) ;0.0;
Total size of {Ask other hypothesis} sent (min) ;4021;
Total size of {Ask other hypothesis} sent (max) ;4021;
Global Max size of {Withdraw} sent (avg) ;2.0;
Global Max size of {Withdraw} sent (stddev) ;0.0;
Global Max size of {Withdraw} sent (min) ;2;
Global Max size of {Withdraw} sent (max) ;2;
Nb of {Withdraw} sent (avg) ;-4.0;
Nb of {Withdraw} sent (stddev) ;0.0;
Nb of {Withdraw} sent (min) ;-4;
Nb of {Withdraw} sent (max) ;0;
Total size of {Withdraw} sent (avg) ;-3.0;
Total size of {Withdraw} sent (stddev) ;0.0;
Total size of {Withdraw} sent (min) ;-3;
Total size of {Withdraw} sent (max) ;0;
Global Max size of {Accept} sent (avg) ;334.0;
Global Max size of {Accept} sent (stddev) ;0.0;
Global Max size of {Accept} sent (min) ;334;
Global Max size of {Accept} sent (max) ;334;
Nb of {Accept} sent (avg) ;0.0;
Nb of {Accept} sent (stddev) ;0.0;
Nb of {Accept} sent (min) ;0;
Nb of {Accept} sent (max) ;0;
Total size of {Accept} sent (avg) ;746.0;
Total size of {Accept} sent (stddev) ;0.0;
Total size of {Accept} sent (min) ;746;
Total size of {Accept} sent (max) ;746;
Global Max size of {New neighbour} received (avg) ;0.0;
Global Max size of {New neighbour} received (stddev) ;0.0;
Global Max size of {New neighbour} received (min) ;0;
Global Max size of {New neighbour} received (max) ;0;
Nb of {New neighbour} received (avg) ;10.0;
Nb of {New neighbour} received (stddev) ;0.0;
Nb of {New neighbour} received (min) ;10;
Nb of {New neighbour} received (max) ;10;
Total size of {New neighbour} received (avg) ;0.0;
Total size of {New neighbour} received (stddev) ;0.0;
Total size of {New neighbour} received (min) ;0;
Total size of {New neighbour} received (max) ;0;
Global Max size of {Start} received (avg) ;0.0;
Global Max size of {Start} received (stddev) ;0.0;
Global Max size of {Start} received (min) ;0;
Global Max size of {Start} received (max) ;0;
Nb of {Start} received (avg) ;6.0;
Nb of {Start} received (stddev) ;0.0;
Nb of {Start} received (min) ;6;
Nb of {Start} received (max) ;6;
Total size of {Start} received (avg) ;0.0;
Total size of {Start} received (stddev) ;0.0;
Total size of {Start} received (min) ;0;
Total size of {Start} received (max) ;0;
Global Max size of {Launch} received (avg) ;0.0;
Global Max size of {Launch} received (stddev) ;0.0;
Global Max size of {Launch} received (min) ;0;
Global Max size of {Launch} received (max) ;0;
Nb of {Launch} received (avg) ;-4.0;
Nb of {Launch} received (stddev) ;0.0;
Nb of {Launch} received (min) ;-4;
Nb of {Launch} received (max) ;0;
Total size of {Launch} received (avg) ;-5.0;
Total size of {Launch} received (stddev) ;0.0;
Total size of {Launch} received (min) ;-5;
Total size of {Launch} received (max) ;0;
Global Max size of {Accept Request} received (avg) ;10.0;
Global Max size of {Accept Request} received (stddev) ;0.0;
Global Max size of {Accept Request} received (min) ;10;
Global Max size of {Accept Request} received (max) ;10;
Nb of {Accept Request} received (avg) ;1.0;
Nb of {Accept Request} received (stddev) ;0.0;
Nb of {Accept Request} received (min) ;1;
Nb of {Accept Request} received (max) ;1;
Total size of {Accept Request} received (avg) ;37.0;
Total size of {Accept Request} received (stddev) ;0.0;
Total size of {Accept Request} received (min) ;37;
Total size of {Accept Request} received (max) ;37;
Global Max size of {Confirm context} received (avg) ;496.0;
Global Max size of {Confirm context} received (stddev) ;0.0;
Global Max size of {Confirm context} received (min) ;496;
Global Max size of {Confirm context} received (max) ;496;
Nb of {Confirm context} received (avg) ;39.0;
Nb of {Confirm context} received (stddev) ;0.0;
Nb of {Confirm context} received (min) ;39;
Nb of {Confirm context} received (max) ;39;
Total size of {Confirm context} received (avg) ;11292.0;
Total size of {Confirm context} received (stddev) ;0.0;
Total size of {Confirm context} received (min) ;11292;
Total size of {Confirm context} received (max) ;11292;
Global Max size of {Completeness counter-example} received (avg) ;407.0;
Global Max size of {Completeness counter-example} received (stddev) ;0.0;
Global Max size of {Completeness counter-example} received (min) ;407;
Global Max size of {Completeness counter-example} received (max) ;407;
Nb of {Completeness counter-example} received (avg) ;21.0;
Nb of {Completeness counter-example} received (stddev) ;0.0;
Nb of {Completeness counter-example} received (min) ;21;
Nb of {Completeness counter-example} received (max) ;21;
Total size of {Completeness counter-example} received (avg) ;2279.0;
Total size of {Completeness counter-example} received (stddev) ;0.0;
Total size of {Completeness counter-example} received (min) ;2279;
Total size of {Completeness counter-example} received (max) ;2279;
Global Max size of {Acknowledge} received (avg) ;2.0;
Global Max size of {Acknowledge} received (stddev) ;0.0;
Global Max size of {Acknowledge} received (min) ;2;
Global Max size of {Acknowledge} received (max) ;2;
Nb of {Acknowledge} received (avg) ;21.0;
Nb of {Acknowledge} received (stddev) ;0.0;
Nb of {Acknowledge} received (min) ;21;
Nb of {Acknowledge} received (max) ;21;
Total size of {Acknowledge} received (avg) ;44.0;
Total size of {Acknowledge} received (stddev) ;0.0;
Total size of {Acknowledge} received (min) ;44;
Total size of {Acknowledge} received (max) ;44;
Global Max size of {Deny} received (avg) ;465.0;
Global Max size of {Deny} received (stddev) ;0.0;
Global Max size of {Deny} received (min) ;465;
Global Max size of {Deny} received (max) ;465;
Nb of {Deny} received (avg) ;12.0;
Nb of {Deny} received (stddev) ;0.0;
Nb of {Deny} received (min) ;12;
Nb of {Deny} received (max) ;12;
Total size of {Deny} received (avg) ;4612.0;
Total size of {Deny} received (stddev) ;0.0;
Total size of {Deny} received (min) ;4612;
Total size of {Deny} received (max) ;4612;
Global Max size of {Propose} received (avg) ;524.0;
Global Max size of {Propose} received (stddev) ;0.0;
Global Max size of {Propose} received (min) ;524;
Global Max size of {Propose} received (max) ;524;
Nb of {Propose} received (avg) ;38.0;
Nb of {Propose} received (stddev) ;0.0;
Nb of {Propose} received (min) ;38;
Nb of {Propose} received (max) ;38;
Total size of {Propose} received (avg) ;11095.0;
Total size of {Propose} received (stddev) ;0.0;
Total size of {Propose} received (min) ;11095;
Total size of {Propose} received (max) ;11095;
Global Max size of {Acknowledge confirmation} received (avg) ;524.0;
Global Max size of {Acknowledge confirmation} received (stddev) ;0.0;
Global Max size of {Acknowledge confirmation} received (min) ;524;
Global Max size of {Acknowledge confirmation} received (max) ;524;
Nb of {Acknowledge confirmation} received (avg) ;32.0;
Nb of {Acknowledge confirmation} received (stddev) ;0.0;
Nb of {Acknowledge confirmation} received (min) ;32;
Nb of {Acknowledge confirmation} received (max) ;32;
Total size of {Acknowledge confirmation} received (avg) ;9488.0;
Total size of {Acknowledge confirmation} received (stddev) ;0.0;
Total size of {Acknowledge confirmation} received (min) ;9488;
Total size of {Acknowledge confirmation} received (max) ;9488;
Global Max size of {Withdraw incomplete} received (avg) ;2.0;
Global Max size of {Withdraw incomplete} received (stddev) ;0.0;
Global Max size of {Withdraw incomplete} received (min) ;2;
Global Max size of {Withdraw incomplete} received (max) ;2;
Nb of {Withdraw incomplete} received (avg) ;5.0;
Nb of {Withdraw incomplete} received (stddev) ;0.0;
Nb of {Withdraw incomplete} received (min) ;5;
Nb of {Withdraw incomplete} received (max) ;5;
Total size of {Withdraw incomplete} received (avg) ;12.0;
Total size of {Withdraw incomplete} received (stddev) ;0.0;
Total size of {Withdraw incomplete} received (min) ;12;
Total size of {Withdraw incomplete} received (max) ;12;
Global Max size of {Argue} received (avg) ;393.0;
Global Max size of {Argue} received (stddev) ;0.0;
Global Max size of {Argue} received (min) ;393;
Global Max size of {Argue} received (max) ;393;
Nb of {Argue} received (avg) ;13.0;
Nb of {Argue} received (stddev) ;0.0;
Nb of {Argue} received (min) ;13;
Nb of {Argue} received (max) ;13;
Total size of {Argue} received (avg) ;2429.0;
Total size of {Argue} received (stddev) ;0.0;
Total size of {Argue} received (min) ;2429;
Total size of {Argue} received (max) ;2429;
Global Max size of {Accept} received (avg) ;334.0;
Global Max size of {Accept} received (stddev) ;0.0;
Global Max size of {Accept} received (min) ;334;
Global Max size of {Accept} received (max) ;334;
Nb of {Accept} received (avg) ;-1.0;
Nb of {Accept} received (stddev) ;0.0;
Nb of {Accept} received (min) ;-1;
Nb of {Accept} received (max) ;0;
Total size of {Accept} received (avg) ;745.0;
Total size of {Accept} received (stddev) ;0.0;
Total size of {Accept} received (min) ;745;
Total size of {Accept} received (max) ;745;
Global Max size of {End of local conversation} received (avg) ;10.0;
Global Max size of {End of local conversation} received (stddev) ;0.0;
Global Max size of {End of local conversation} received (min) ;10;
Global Max size of {End of local conversation} received (max) ;10;
Nb of {End of local conversation} received (avg) ;3.0;
Nb of {End of local conversation} received (stddev) ;0.0;
Nb of {End of local conversation} received (min) ;3;
Nb of {End of local conversation} received (max) ;3;
Total size of {End of local conversation} received (avg) ;57.0;
Total size of {End of local conversation} received (stddev) ;0.0;
Total size of {End of local conversation} received (min) ;57;
Total size of {End of local conversation} received (max) ;57;
Global Max size of {Request} received (avg) ;18.0;
Global Max size of {Request} received (stddev) ;0.0;
Global Max size of {Request} received (min) ;18;
Global Max size of {Request} received (max) ;18;
Nb of {Request} received (avg) ;3.0;
Nb of {Request} received (stddev) ;0.0;
Nb of {Request} received (min) ;3;
Nb of {Request} received (max) ;3;
Total size of {Request} received (avg) ;88.0;
Total size of {Request} received (stddev) ;0.0;
Total size of {Request} received (min) ;88;
Total size of {Request} received (max) ;88;
Global Max size of {Propose again} received (avg) ;266.0;
Global Max size of {Propose again} received (stddev) ;0.0;
Global Max size of {Propose again} received (min) ;266;
Global Max size of {Propose again} received (max) ;266;
Nb of {Propose again} received (avg) ;-2.0;
Nb of {Propose again} received (stddev) ;0.0;
Nb of {Propose again} received (min) ;-2;
Nb of {Propose again} received (max) ;0;
Total size of {Propose again} received (avg) ;528.0;
Total size of {Propose again} received (stddev) ;0.0;
Total size of {Propose again} received (min) ;528;
Total size of {Propose again} received (max) ;528;
Global Max size of {Coherence counter-example} received (avg) ;2.0;
Global Max size of {Coherence counter-example} received (stddev) ;0.0;
Global Max size of {Coherence counter-example} received (min) ;2;
Global Max size of {Coherence counter-example} received (max) ;2;
Nb of {Coherence counter-example} received (avg) ;-4.0;
Nb of {Coherence counter-example} received (stddev) ;0.0;
Nb of {Coherence counter-example} received (min) ;-4;
Nb of {Coherence counter-example} received (max) ;0;
Total size of {Coherence counter-example} received (avg) ;-3.0;
Total size of {Coherence counter-example} received (stddev) ;0.0;
Total size of {Coherence counter-example} received (min) ;-3;
Total size of {Coherence counter-example} received (max) ;0;
Global Max size of {Check Context} received (avg) ;68.0;
Global Max size of {Check Context} received (stddev) ;0.0;
Global Max size of {Check Context} received (min) ;68;
Global Max size of {Check Context} received (max) ;68;
Nb of {Check Context} received (avg) ;3.0;
Nb of {Check Context} received (stddev) ;0.0;
Nb of {Check Context} received (min) ;3;
Nb of {Check Context} received (max) ;3;
Total size of {Check Context} received (avg) ;472.0;
Total size of {Check Context} received (stddev) ;0.0;
Total size of {Check Context} received (min) ;472;
Total size of {Check Context} received (max) ;472;
