;v0.3.1395e1_exEcai-2ag_ECAI_Clique_2Summ
Theory redundancy (avg) ;1.3;
Theory redundancy (stddev) ;0.0;
Theory redundancy (min) ;1.3;
Theory redundancy (max) ;1.3;
Manifestation redundancy (avg) ;2.0;
Manifestation redundancy (stddev) ;0.0;
Manifestation redundancy (min) ;2.0;
Manifestation redundancy (max) ;2.0;
Nb external subsumes (clause) (avg) ;2022.0;
Nb external subsumes (clause) (stddev) ;0.0;
Nb external subsumes (clause) (min) ;2022;
Nb external subsumes (clause) (max) ;2022;
Nb external subsumes (literal) (avg) ;4997.0;
Nb external subsumes (literal) (stddev) ;0.0;
Nb external subsumes (literal) (min) ;4997;
Nb external subsumes (literal) (max) ;4997;
Global Max size of solve step (avg) ;63.0;
Global Max size of solve step (stddev) ;0.0;
Global Max size of solve step (min) ;63;
Global Max size of solve step (max) ;63;
Nb of solve step (avg) ;71.0;
Nb of solve step (stddev) ;0.0;
Nb of solve step (min) ;71;
Nb of solve step (max) ;71;
Total size of solve step (avg) ;711.0;
Total size of solve step (stddev) ;0.0;
Total size of solve step (min) ;711;
Total size of solve step (max) ;711;
Global Max size of solve for hyp (avg) ;16.0;
Global Max size of solve for hyp (stddev) ;0.0;
Global Max size of solve for hyp (min) ;16;
Global Max size of solve for hyp (max) ;16;
Nb of solve for hyp (avg) ;5.0;
Nb of solve for hyp (stddev) ;0.0;
Nb of solve for hyp (min) ;5;
Nb of solve for hyp (max) ;5;
Total size of solve for hyp (avg) ;51.0;
Total size of solve for hyp (stddev) ;0.0;
Total size of solve for hyp (min) ;51;
Total size of solve for hyp (max) ;51;
Global Max size of solve for extended hyp (avg) ;13.0;
Global Max size of solve for extended hyp (stddev) ;0.0;
Global Max size of solve for extended hyp (min) ;13;
Global Max size of solve for extended hyp (max) ;13;
Nb of solve for extended hyp (avg) ;2.0;
Nb of solve for extended hyp (stddev) ;0.0;
Nb of solve for extended hyp (min) ;2;
Nb of solve for extended hyp (max) ;2;
Total size of solve for extended hyp (avg) ;22.0;
Total size of solve for extended hyp (stddev) ;0.0;
Total size of solve for extended hyp (min) ;22;
Total size of solve for extended hyp (max) ;22;
Global Max size of solve for own context (avg) ;17.0;
Global Max size of solve for own context (stddev) ;0.0;
Global Max size of solve for own context (min) ;17;
Global Max size of solve for own context (max) ;17;
Nb of solve for own context (avg) ;7.0;
Nb of solve for own context (stddev) ;0.0;
Nb of solve for own context (min) ;7;
Nb of solve for own context (max) ;7;
Total size of solve for own context (avg) ;81.0;
Total size of solve for own context (stddev) ;0.0;
Total size of solve for own context (min) ;81;
Total size of solve for own context (max) ;81;
Global Max size of solve for external context (avg) ;63.0;
Global Max size of solve for external context (stddev) ;0.0;
Global Max size of solve for external context (min) ;63;
Global Max size of solve for external context (max) ;63;
Nb of solve for external context (avg) ;14.0;
Nb of solve for external context (stddev) ;0.0;
Nb of solve for external context (min) ;14;
Nb of solve for external context (max) ;14;
Total size of solve for external context (avg) ;192.0;
Total size of solve for external context (stddev) ;0.0;
Total size of solve for external context (min) ;192;
Total size of solve for external context (max) ;192;
Global Max size of solve for covered manif. (avg) ;25.0;
Global Max size of solve for covered manif. (stddev) ;0.0;
Global Max size of solve for covered manif. (min) ;25;
Global Max size of solve for covered manif. (max) ;25;
Nb of solve for covered manif. (avg) ;5.0;
Nb of solve for covered manif. (stddev) ;0.0;
Nb of solve for covered manif. (min) ;5;
Nb of solve for covered manif. (max) ;5;
Total size of solve for covered manif. (avg) ;68.0;
Total size of solve for covered manif. (stddev) ;0.0;
Total size of solve for covered manif. (min) ;68;
Total size of solve for covered manif. (max) ;68;
Global Max size of solve for prove manif (avg) ;25.0;
Global Max size of solve for prove manif (stddev) ;0.0;
Global Max size of solve for prove manif (min) ;25;
Global Max size of solve for prove manif (max) ;25;
Nb of solve for prove manif (avg) ;2.0;
Nb of solve for prove manif (stddev) ;0.0;
Nb of solve for prove manif (min) ;2;
Nb of solve for prove manif (max) ;2;
Total size of solve for prove manif (avg) ;50.0;
Total size of solve for prove manif (stddev) ;0.0;
Total size of solve for prove manif (min) ;50;
Total size of solve for prove manif (max) ;50;
Global Max size of solve for add manif (avg) ;3.0;
Global Max size of solve for add manif (stddev) ;0.0;
Global Max size of solve for add manif (min) ;3;
Global Max size of solve for add manif (max) ;3;
Nb of solve for add manif (avg) ;1.0;
Nb of solve for add manif (stddev) ;0.0;
Nb of solve for add manif (min) ;1;
Nb of solve for add manif (max) ;1;
Total size of solve for add manif (avg) ;3.0;
Total size of solve for add manif (stddev) ;0.0;
Total size of solve for add manif (min) ;3;
Total size of solve for add manif (max) ;3;
Global Max size of solve for addToTheory (avg) ;2.0;
Global Max size of solve for addToTheory (stddev) ;0.0;
Global Max size of solve for addToTheory (min) ;2;
Global Max size of solve for addToTheory (max) ;2;
Nb of solve for addToTheory (avg) ;1.0;
Nb of solve for addToTheory (stddev) ;0.0;
Nb of solve for addToTheory (min) ;1;
Nb of solve for addToTheory (max) ;1;
Total size of solve for addToTheory (avg) ;2.0;
Total size of solve for addToTheory (stddev) ;0.0;
Total size of solve for addToTheory (min) ;2;
Total size of solve for addToTheory (max) ;2;
Global Max size of solve for hyp (NC) (avg) ;15.0;
Global Max size of solve for hyp (NC) (stddev) ;0.0;
Global Max size of solve for hyp (NC) (min) ;15;
Global Max size of solve for hyp (NC) (max) ;15;
Nb of solve for hyp (NC) (avg) ;3.0;
Nb of solve for hyp (NC) (stddev) ;0.0;
Nb of solve for hyp (NC) (min) ;3;
Nb of solve for hyp (NC) (max) ;3;
Total size of solve for hyp (NC) (avg) ;33.0;
Total size of solve for hyp (NC) (stddev) ;0.0;
Total size of solve for hyp (NC) (min) ;33;
Total size of solve for hyp (NC) (max) ;33;
Global Max size of solve for extended hyp (NC) (avg) ;8.0;
Global Max size of solve for extended hyp (NC) (stddev) ;0.0;
Global Max size of solve for extended hyp (NC) (min) ;8;
Global Max size of solve for extended hyp (NC) (max) ;8;
Nb of solve for extended hyp (NC) (avg) ;3.0;
Nb of solve for extended hyp (NC) (stddev) ;0.0;
Nb of solve for extended hyp (NC) (min) ;3;
Nb of solve for extended hyp (NC) (max) ;3;
Total size of solve for extended hyp (NC) (avg) ;14.0;
Total size of solve for extended hyp (NC) (stddev) ;0.0;
Total size of solve for extended hyp (NC) (min) ;14;
Total size of solve for extended hyp (NC) (max) ;14;
Global Max size of solve for own context (NC) (avg) ;10.0;
Global Max size of solve for own context (NC) (stddev) ;0.0;
Global Max size of solve for own context (NC) (min) ;10;
Global Max size of solve for own context (NC) (max) ;10;
Nb of solve for own context (NC) (avg) ;5.0;
Nb of solve for own context (NC) (stddev) ;0.0;
Nb of solve for own context (NC) (min) ;5;
Nb of solve for own context (NC) (max) ;5;
Total size of solve for own context (NC) (avg) ;32.0;
Total size of solve for own context (NC) (stddev) ;0.0;
Total size of solve for own context (NC) (min) ;32;
Total size of solve for own context (NC) (max) ;32;
Global Max size of solve for external context (NC) (avg) ;19.0;
Global Max size of solve for external context (NC) (stddev) ;0.0;
Global Max size of solve for external context (NC) (min) ;19;
Global Max size of solve for external context (NC) (max) ;19;
Nb of solve for external context (NC) (avg) ;23.0;
Nb of solve for external context (NC) (stddev) ;0.0;
Nb of solve for external context (NC) (min) ;23;
Nb of solve for external context (NC) (max) ;23;
Total size of solve for external context (NC) (avg) ;163.0;
Total size of solve for external context (NC) (stddev) ;0.0;
Total size of solve for external context (NC) (min) ;163;
Total size of solve for external context (NC) (max) ;163;
Global Max size of  sent messages (avg) ;80.0;
Global Max size of  sent messages (stddev) ;0.0;
Global Max size of  sent messages (min) ;80;
Global Max size of  sent messages (max) ;80;
Nb of  sent messages (avg) ;41.0;
Nb of  sent messages (stddev) ;0.0;
Nb of  sent messages (min) ;41;
Nb of  sent messages (max) ;41;
Total size of  sent messages (avg) ;617.0;
Total size of  sent messages (stddev) ;0.0;
Total size of  sent messages (min) ;617;
Total size of  sent messages (max) ;617;
Global Max size of  received messages (avg) ;80.0;
Global Max size of  received messages (stddev) ;0.0;
Global Max size of  received messages (min) ;80;
Global Max size of  received messages (max) ;80;
Nb of  received messages (avg) ;46.0;
Nb of  received messages (stddev) ;0.0;
Nb of  received messages (min) ;46;
Nb of  received messages (max) ;46;
Total size of  received messages (avg) ;617.0;
Total size of  received messages (stddev) ;0.0;
Total size of  received messages (min) ;617;
Total size of  received messages (max) ;617;
Global Max size of  initLocalConv (avg) ;1.0;
Global Max size of  initLocalConv (stddev) ;0.0;
Global Max size of  initLocalConv (min) ;1;
Global Max size of  initLocalConv (max) ;1;
Nb of  initLocalConv (avg) ;1.0;
Nb of  initLocalConv (stddev) ;0.0;
Nb of  initLocalConv (min) ;1;
Nb of  initLocalConv (max) ;1;
Total size of  initLocalConv (avg) ;1.0;
Total size of  initLocalConv (stddev) ;0.0;
Total size of  initLocalConv (min) ;1;
Total size of  initLocalConv (max) ;1;
Global Max size of  acceptLocalConv (avg) ;1.0;
Global Max size of  acceptLocalConv (stddev) ;0.0;
Global Max size of  acceptLocalConv (min) ;1;
Global Max size of  acceptLocalConv (max) ;1;
Nb of  acceptLocalConv (avg) ;1.0;
Nb of  acceptLocalConv (stddev) ;0.0;
Nb of  acceptLocalConv (min) ;1;
Nb of  acceptLocalConv (max) ;1;
Total size of  acceptLocalConv (avg) ;1.0;
Total size of  acceptLocalConv (stddev) ;0.0;
Total size of  acceptLocalConv (min) ;1;
Total size of  acceptLocalConv (max) ;1;
Global Max size of {Started} sent (avg) ;0.0;
Global Max size of {Started} sent (stddev) ;0.0;
Global Max size of {Started} sent (min) ;0;
Global Max size of {Started} sent (max) ;0;
Nb of {Started} sent (avg) ;2.0;
Nb of {Started} sent (stddev) ;0.0;
Nb of {Started} sent (min) ;2;
Nb of {Started} sent (max) ;2;
Total size of {Started} sent (avg) ;0.0;
Total size of {Started} sent (stddev) ;0.0;
Total size of {Started} sent (min) ;0;
Total size of {Started} sent (max) ;0;
Global Max size of {Request} sent (avg) ;18.0;
Global Max size of {Request} sent (stddev) ;0.0;
Global Max size of {Request} sent (min) ;18;
Global Max size of {Request} sent (max) ;18;
Nb of {Request} sent (avg) ;0.0;
Nb of {Request} sent (stddev) ;0.0;
Nb of {Request} sent (min) ;0;
Nb of {Request} sent (max) ;0;
Total size of {Request} sent (avg) ;17.0;
Total size of {Request} sent (stddev) ;0.0;
Total size of {Request} sent (min) ;17;
Total size of {Request} sent (max) ;17;
Global Max size of {Propose} sent (avg) ;33.0;
Global Max size of {Propose} sent (stddev) ;0.0;
Global Max size of {Propose} sent (min) ;33;
Global Max size of {Propose} sent (max) ;33;
Nb of {Propose} sent (avg) ;6.0;
Nb of {Propose} sent (stddev) ;0.0;
Nb of {Propose} sent (min) ;6;
Nb of {Propose} sent (max) ;6;
Total size of {Propose} sent (avg) ;117.0;
Total size of {Propose} sent (stddev) ;0.0;
Total size of {Propose} sent (min) ;117;
Total size of {Propose} sent (max) ;117;
Global Max size of {Check Context} sent (avg) ;80.0;
Global Max size of {Check Context} sent (stddev) ;0.0;
Global Max size of {Check Context} sent (min) ;80;
Global Max size of {Check Context} sent (max) ;80;
Nb of {Check Context} sent (avg) ;2.0;
Nb of {Check Context} sent (stddev) ;0.0;
Nb of {Check Context} sent (min) ;2;
Nb of {Check Context} sent (max) ;2;
Total size of {Check Context} sent (avg) ;152.0;
Total size of {Check Context} sent (stddev) ;0.0;
Total size of {Check Context} sent (min) ;152;
Total size of {Check Context} sent (max) ;152;
Global Max size of {Withdraw} sent (avg) ;2.0;
Global Max size of {Withdraw} sent (stddev) ;0.0;
Global Max size of {Withdraw} sent (min) ;2;
Global Max size of {Withdraw} sent (max) ;2;
Nb of {Withdraw} sent (avg) ;0.0;
Nb of {Withdraw} sent (stddev) ;0.0;
Nb of {Withdraw} sent (min) ;0;
Nb of {Withdraw} sent (max) ;0;
Total size of {Withdraw} sent (avg) ;1.0;
Total size of {Withdraw} sent (stddev) ;0.0;
Total size of {Withdraw} sent (min) ;1;
Total size of {Withdraw} sent (max) ;1;
Global Max size of {Acknowledge confirmation} sent (avg) ;24.0;
Global Max size of {Acknowledge confirmation} sent (stddev) ;0.0;
Global Max size of {Acknowledge confirmation} sent (min) ;24;
Global Max size of {Acknowledge confirmation} sent (max) ;24;
Nb of {Acknowledge confirmation} sent (avg) ;5.0;
Nb of {Acknowledge confirmation} sent (stddev) ;0.0;
Nb of {Acknowledge confirmation} sent (min) ;5;
Nb of {Acknowledge confirmation} sent (max) ;5;
Total size of {Acknowledge confirmation} sent (avg) ;84.0;
Total size of {Acknowledge confirmation} sent (stddev) ;0.0;
Total size of {Acknowledge confirmation} sent (min) ;84;
Total size of {Acknowledge confirmation} sent (max) ;84;
Global Max size of {Acknowledge} sent (avg) ;2.0;
Global Max size of {Acknowledge} sent (stddev) ;0.0;
Global Max size of {Acknowledge} sent (min) ;2;
Global Max size of {Acknowledge} sent (max) ;2;
Nb of {Acknowledge} sent (avg) ;4.0;
Nb of {Acknowledge} sent (stddev) ;0.0;
Nb of {Acknowledge} sent (min) ;4;
Nb of {Acknowledge} sent (max) ;4;
Total size of {Acknowledge} sent (avg) ;8.0;
Total size of {Acknowledge} sent (stddev) ;0.0;
Total size of {Acknowledge} sent (min) ;8;
Total size of {Acknowledge} sent (max) ;8;
Global Max size of {Confirm context} sent (avg) ;20.0;
Global Max size of {Confirm context} sent (stddev) ;0.0;
Global Max size of {Confirm context} sent (min) ;20;
Global Max size of {Confirm context} sent (max) ;20;
Nb of {Confirm context} sent (avg) ;5.0;
Nb of {Confirm context} sent (stddev) ;0.0;
Nb of {Confirm context} sent (min) ;5;
Nb of {Confirm context} sent (max) ;5;
Total size of {Confirm context} sent (avg) ;64.0;
Total size of {Confirm context} sent (stddev) ;0.0;
Total size of {Confirm context} sent (min) ;64;
Total size of {Confirm context} sent (max) ;64;
Global Max size of {Completeness counter-example} sent (avg) ;10.0;
Global Max size of {Completeness counter-example} sent (stddev) ;0.0;
Global Max size of {Completeness counter-example} sent (min) ;10;
Global Max size of {Completeness counter-example} sent (max) ;10;
Nb of {Completeness counter-example} sent (avg) ;3.0;
Nb of {Completeness counter-example} sent (stddev) ;0.0;
Nb of {Completeness counter-example} sent (min) ;3;
Nb of {Completeness counter-example} sent (max) ;3;
Total size of {Completeness counter-example} sent (avg) ;30.0;
Total size of {Completeness counter-example} sent (stddev) ;0.0;
Total size of {Completeness counter-example} sent (min) ;30;
Total size of {Completeness counter-example} sent (max) ;30;
Global Max size of {Argue} sent (avg) ;20.0;
Global Max size of {Argue} sent (stddev) ;0.0;
Global Max size of {Argue} sent (min) ;20;
Global Max size of {Argue} sent (max) ;20;
Nb of {Argue} sent (avg) ;2.0;
Nb of {Argue} sent (stddev) ;0.0;
Nb of {Argue} sent (min) ;2;
Nb of {Argue} sent (max) ;2;
Total size of {Argue} sent (avg) ;38.0;
Total size of {Argue} sent (stddev) ;0.0;
Total size of {Argue} sent (min) ;38;
Total size of {Argue} sent (max) ;38;
Global Max size of {Accept} sent (avg) ;22.0;
Global Max size of {Accept} sent (stddev) ;0.0;
Global Max size of {Accept} sent (min) ;22;
Global Max size of {Accept} sent (max) ;22;
Nb of {Accept} sent (avg) ;0.0;
Nb of {Accept} sent (stddev) ;0.0;
Nb of {Accept} sent (min) ;0;
Nb of {Accept} sent (max) ;0;
Total size of {Accept} sent (avg) ;21.0;
Total size of {Accept} sent (stddev) ;0.0;
Total size of {Accept} sent (min) ;21;
Total size of {Accept} sent (max) ;21;
Global Max size of {End of local conversation} sent (avg) ;10.0;
Global Max size of {End of local conversation} sent (stddev) ;0.0;
Global Max size of {End of local conversation} sent (min) ;10;
Global Max size of {End of local conversation} sent (max) ;10;
Nb of {End of local conversation} sent (avg) ;2.0;
Nb of {End of local conversation} sent (stddev) ;0.0;
Nb of {End of local conversation} sent (min) ;2;
Nb of {End of local conversation} sent (max) ;2;
Total size of {End of local conversation} sent (avg) ;20.0;
Total size of {End of local conversation} sent (stddev) ;0.0;
Total size of {End of local conversation} sent (min) ;20;
Total size of {End of local conversation} sent (max) ;20;
Global Max size of {New neighbour} received (avg) ;0.0;
Global Max size of {New neighbour} received (stddev) ;0.0;
Global Max size of {New neighbour} received (min) ;0;
Global Max size of {New neighbour} received (max) ;0;
Nb of {New neighbour} received (avg) ;2.0;
Nb of {New neighbour} received (stddev) ;0.0;
Nb of {New neighbour} received (min) ;2;
Nb of {New neighbour} received (max) ;2;
Total size of {New neighbour} received (avg) ;0.0;
Total size of {New neighbour} received (stddev) ;0.0;
Total size of {New neighbour} received (min) ;0;
Total size of {New neighbour} received (max) ;0;
Global Max size of {Start} received (avg) ;0.0;
Global Max size of {Start} received (stddev) ;0.0;
Global Max size of {Start} received (min) ;0;
Global Max size of {Start} received (max) ;0;
Nb of {Start} received (avg) ;2.0;
Nb of {Start} received (stddev) ;0.0;
Nb of {Start} received (min) ;2;
Nb of {Start} received (max) ;2;
Total size of {Start} received (avg) ;0.0;
Total size of {Start} received (stddev) ;0.0;
Total size of {Start} received (min) ;0;
Total size of {Start} received (max) ;0;
Global Max size of {Launch} received (avg) ;0.0;
Global Max size of {Launch} received (stddev) ;0.0;
Global Max size of {Launch} received (min) ;0;
Global Max size of {Launch} received (max) ;0;
Nb of {Launch} received (avg) ;0.0;
Nb of {Launch} received (stddev) ;0.0;
Nb of {Launch} received (min) ;0;
Nb of {Launch} received (max) ;0;
Total size of {Launch} received (avg) ;-1.0;
Total size of {Launch} received (stddev) ;0.0;
Total size of {Launch} received (min) ;-1;
Total size of {Launch} received (max) ;0;
Global Max size of {Accept Request} received (avg) ;10.0;
Global Max size of {Accept Request} received (stddev) ;0.0;
Global Max size of {Accept Request} received (min) ;10;
Global Max size of {Accept Request} received (max) ;10;
Nb of {Accept Request} received (avg) ;0.0;
Nb of {Accept Request} received (stddev) ;0.0;
Nb of {Accept Request} received (min) ;0;
Nb of {Accept Request} received (max) ;0;
Total size of {Accept Request} received (avg) ;9.0;
Total size of {Accept Request} received (stddev) ;0.0;
Total size of {Accept Request} received (min) ;9;
Total size of {Accept Request} received (max) ;9;
Global Max size of {Check Context} received (avg) ;80.0;
Global Max size of {Check Context} received (stddev) ;0.0;
Global Max size of {Check Context} received (min) ;80;
Global Max size of {Check Context} received (max) ;80;
Nb of {Check Context} received (avg) ;2.0;
Nb of {Check Context} received (stddev) ;0.0;
Nb of {Check Context} received (min) ;2;
Nb of {Check Context} received (max) ;2;
Total size of {Check Context} received (avg) ;152.0;
Total size of {Check Context} received (stddev) ;0.0;
Total size of {Check Context} received (min) ;152;
Total size of {Check Context} received (max) ;152;
Global Max size of {Coherence counter-example} received (avg) ;2.0;
Global Max size of {Coherence counter-example} received (stddev) ;0.0;
Global Max size of {Coherence counter-example} received (min) ;2;
Global Max size of {Coherence counter-example} received (max) ;2;
Nb of {Coherence counter-example} received (avg) ;0.0;
Nb of {Coherence counter-example} received (stddev) ;0.0;
Nb of {Coherence counter-example} received (min) ;0;
Nb of {Coherence counter-example} received (max) ;0;
Total size of {Coherence counter-example} received (avg) ;1.0;
Total size of {Coherence counter-example} received (stddev) ;0.0;
Total size of {Coherence counter-example} received (min) ;1;
Total size of {Coherence counter-example} received (max) ;1;
Global Max size of {Acknowledge} received (avg) ;2.0;
Global Max size of {Acknowledge} received (stddev) ;0.0;
Global Max size of {Acknowledge} received (min) ;2;
Global Max size of {Acknowledge} received (max) ;2;
Nb of {Acknowledge} received (avg) ;4.0;
Nb of {Acknowledge} received (stddev) ;0.0;
Nb of {Acknowledge} received (min) ;4;
Nb of {Acknowledge} received (max) ;4;
Total size of {Acknowledge} received (avg) ;8.0;
Total size of {Acknowledge} received (stddev) ;0.0;
Total size of {Acknowledge} received (min) ;8;
Total size of {Acknowledge} received (max) ;8;
Global Max size of {Confirm context} received (avg) ;20.0;
Global Max size of {Confirm context} received (stddev) ;0.0;
Global Max size of {Confirm context} received (min) ;20;
Global Max size of {Confirm context} received (max) ;20;
Nb of {Confirm context} received (avg) ;5.0;
Nb of {Confirm context} received (stddev) ;0.0;
Nb of {Confirm context} received (min) ;5;
Nb of {Confirm context} received (max) ;5;
Total size of {Confirm context} received (avg) ;64.0;
Total size of {Confirm context} received (stddev) ;0.0;
Total size of {Confirm context} received (min) ;64;
Total size of {Confirm context} received (max) ;64;
Global Max size of {Deny} received (avg) ;22.0;
Global Max size of {Deny} received (stddev) ;0.0;
Global Max size of {Deny} received (min) ;22;
Global Max size of {Deny} received (max) ;22;
Nb of {Deny} received (avg) ;1.0;
Nb of {Deny} received (stddev) ;0.0;
Nb of {Deny} received (min) ;1;
Nb of {Deny} received (max) ;1;
Total size of {Deny} received (avg) ;35.0;
Total size of {Deny} received (stddev) ;0.0;
Total size of {Deny} received (min) ;35;
Total size of {Deny} received (max) ;35;
Global Max size of {Propose} received (avg) ;33.0;
Global Max size of {Propose} received (stddev) ;0.0;
Global Max size of {Propose} received (min) ;33;
Global Max size of {Propose} received (max) ;33;
Nb of {Propose} received (avg) ;6.0;
Nb of {Propose} received (stddev) ;0.0;
Nb of {Propose} received (min) ;6;
Nb of {Propose} received (max) ;6;
Total size of {Propose} received (avg) ;117.0;
Total size of {Propose} received (stddev) ;0.0;
Total size of {Propose} received (min) ;117;
Total size of {Propose} received (max) ;117;
Global Max size of {Acknowledge confirmation} received (avg) ;24.0;
Global Max size of {Acknowledge confirmation} received (stddev) ;0.0;
Global Max size of {Acknowledge confirmation} received (min) ;24;
Global Max size of {Acknowledge confirmation} received (max) ;24;
Nb of {Acknowledge confirmation} received (avg) ;5.0;
Nb of {Acknowledge confirmation} received (stddev) ;0.0;
Nb of {Acknowledge confirmation} received (min) ;5;
Nb of {Acknowledge confirmation} received (max) ;5;
Total size of {Acknowledge confirmation} received (avg) ;84.0;
Total size of {Acknowledge confirmation} received (stddev) ;0.0;
Total size of {Acknowledge confirmation} received (min) ;84;
Total size of {Acknowledge confirmation} received (max) ;84;
Global Max size of {Withdraw incomplete} received (avg) ;2.0;
Global Max size of {Withdraw incomplete} received (stddev) ;0.0;
Global Max size of {Withdraw incomplete} received (min) ;2;
Global Max size of {Withdraw incomplete} received (max) ;2;
Nb of {Withdraw incomplete} received (avg) ;0.0;
Nb of {Withdraw incomplete} received (stddev) ;0.0;
Nb of {Withdraw incomplete} received (min) ;0;
Nb of {Withdraw incomplete} received (max) ;0;
Total size of {Withdraw incomplete} received (avg) ;1.0;
Total size of {Withdraw incomplete} received (stddev) ;0.0;
Total size of {Withdraw incomplete} received (min) ;1;
Total size of {Withdraw incomplete} received (max) ;1;
Global Max size of {Ask other hypothesis} received (avg) ;10.0;
Global Max size of {Ask other hypothesis} received (stddev) ;0.0;
Global Max size of {Ask other hypothesis} received (min) ;10;
Global Max size of {Ask other hypothesis} received (max) ;10;
Nb of {Ask other hypothesis} received (avg) ;1.0;
Nb of {Ask other hypothesis} received (stddev) ;0.0;
Nb of {Ask other hypothesis} received (min) ;1;
Nb of {Ask other hypothesis} received (max) ;1;
Total size of {Ask other hypothesis} received (avg) ;11.0;
Total size of {Ask other hypothesis} received (stddev) ;0.0;
Total size of {Ask other hypothesis} received (min) ;11;
Total size of {Ask other hypothesis} received (max) ;11;
Global Max size of {Completeness counter-example} received (avg) ;10.0;
Global Max size of {Completeness counter-example} received (stddev) ;0.0;
Global Max size of {Completeness counter-example} received (min) ;10;
Global Max size of {Completeness counter-example} received (max) ;10;
Nb of {Completeness counter-example} received (avg) ;3.0;
Nb of {Completeness counter-example} received (stddev) ;0.0;
Nb of {Completeness counter-example} received (min) ;3;
Nb of {Completeness counter-example} received (max) ;3;
Total size of {Completeness counter-example} received (avg) ;30.0;
Total size of {Completeness counter-example} received (stddev) ;0.0;
Total size of {Completeness counter-example} received (min) ;30;
Total size of {Completeness counter-example} received (max) ;30;
Global Max size of {Argue} received (avg) ;20.0;
Global Max size of {Argue} received (stddev) ;0.0;
Global Max size of {Argue} received (min) ;20;
Global Max size of {Argue} received (max) ;20;
Nb of {Argue} received (avg) ;2.0;
Nb of {Argue} received (stddev) ;0.0;
Nb of {Argue} received (min) ;2;
Nb of {Argue} received (max) ;2;
Total size of {Argue} received (avg) ;38.0;
Total size of {Argue} received (stddev) ;0.0;
Total size of {Argue} received (min) ;38;
Total size of {Argue} received (max) ;38;
Global Max size of {End of local conversation} received (avg) ;10.0;
Global Max size of {End of local conversation} received (stddev) ;0.0;
Global Max size of {End of local conversation} received (min) ;10;
Global Max size of {End of local conversation} received (max) ;10;
Nb of {End of local conversation} received (avg) ;2.0;
Nb of {End of local conversation} received (stddev) ;0.0;
Nb of {End of local conversation} received (min) ;2;
Nb of {End of local conversation} received (max) ;2;
Total size of {End of local conversation} received (avg) ;20.0;
Total size of {End of local conversation} received (stddev) ;0.0;
Total size of {End of local conversation} received (min) ;20;
Total size of {End of local conversation} received (max) ;20;
Global Max size of {Finish} received (avg) ;0.0;
Global Max size of {Finish} received (stddev) ;0.0;
Global Max size of {Finish} received (min) ;0;
Global Max size of {Finish} received (max) ;0;
Nb of {Finish} received (avg) ;2.0;
Nb of {Finish} received (stddev) ;0.0;
Nb of {Finish} received (min) ;2;
Nb of {Finish} received (max) ;2;
Total size of {Finish} received (avg) ;0.0;
Total size of {Finish} received (stddev) ;0.0;
Total size of {Finish} received (min) ;0;
Total size of {Finish} received (max) ;0;
