;v0.3.139e1_DAREscheduleBis_ECAI-CL_DARE_8Summ
Theory redundancy (avg) ;3.4615384615384617;
Theory redundancy (stddev) ;0.0;
Theory redundancy (min) ;3.4615384615384617;
Theory redundancy (max) ;3.4615384615384617;
Manifestation redundancy (avg) ;8.0;
Manifestation redundancy (stddev) ;0.0;
Manifestation redundancy (min) ;8.0;
Manifestation redundancy (max) ;8.0;
Nb external subsumes (clause) (avg) ;1144730.0;
Nb external subsumes (clause) (stddev) ;0.0;
Nb external subsumes (clause) (min) ;1144730;
Nb external subsumes (clause) (max) ;1144730;
Nb external subsumes (literal) (avg) ;2744520.0;
Nb external subsumes (literal) (stddev) ;0.0;
Nb external subsumes (literal) (min) ;2744520;
Nb external subsumes (literal) (max) ;2744520;
Global Max size of solve step (avg) ;1944.0;
Global Max size of solve step (stddev) ;0.0;
Global Max size of solve step (min) ;1944;
Global Max size of solve step (max) ;1944;
Nb of solve step (avg) ;8436.0;
Nb of solve step (stddev) ;0.0;
Nb of solve step (min) ;8436;
Nb of solve step (max) ;8436;
Total size of solve step (avg) ;170533.0;
Total size of solve step (stddev) ;0.0;
Total size of solve step (min) ;170533;
Total size of solve step (max) ;170533;
Global Max size of solve for hyp (avg) ;105.0;
Global Max size of solve for hyp (stddev) ;0.0;
Global Max size of solve for hyp (min) ;105;
Global Max size of solve for hyp (max) ;105;
Nb of solve for hyp (avg) ;76.0;
Nb of solve for hyp (stddev) ;0.0;
Nb of solve for hyp (min) ;76;
Nb of solve for hyp (max) ;76;
Total size of solve for hyp (avg) ;2204.0;
Total size of solve for hyp (stddev) ;0.0;
Total size of solve for hyp (min) ;2204;
Total size of solve for hyp (max) ;2204;
Global Max size of solve for extended hyp (avg) ;1944.0;
Global Max size of solve for extended hyp (stddev) ;0.0;
Global Max size of solve for extended hyp (min) ;1944;
Global Max size of solve for extended hyp (max) ;1944;
Nb of solve for extended hyp (avg) ;76.0;
Nb of solve for extended hyp (stddev) ;0.0;
Nb of solve for extended hyp (min) ;76;
Nb of solve for extended hyp (max) ;76;
Total size of solve for extended hyp (avg) ;48550.0;
Total size of solve for extended hyp (stddev) ;0.0;
Total size of solve for extended hyp (min) ;48550;
Total size of solve for extended hyp (max) ;48550;
Global Max size of solve for own context (avg) ;120.0;
Global Max size of solve for own context (stddev) ;0.0;
Global Max size of solve for own context (min) ;120;
Global Max size of solve for own context (max) ;120;
Nb of solve for own context (avg) ;1188.0;
Nb of solve for own context (stddev) ;0.0;
Nb of solve for own context (min) ;1188;
Nb of solve for own context (max) ;1188;
Total size of solve for own context (avg) ;29848.0;
Total size of solve for own context (stddev) ;0.0;
Total size of solve for own context (min) ;29848;
Total size of solve for own context (max) ;29848;
Global Max size of solve for external context (avg) ;114.0;
Global Max size of solve for external context (stddev) ;0.0;
Global Max size of solve for external context (min) ;114;
Global Max size of solve for external context (max) ;114;
Nb of solve for external context (avg) ;1107.0;
Nb of solve for external context (stddev) ;0.0;
Nb of solve for external context (min) ;1107;
Nb of solve for external context (max) ;1107;
Total size of solve for external context (avg) ;18583.0;
Total size of solve for external context (stddev) ;0.0;
Total size of solve for external context (min) ;18583;
Total size of solve for external context (max) ;18583;
Global Max size of solve for covered manif. (avg) ;92.0;
Global Max size of solve for covered manif. (stddev) ;0.0;
Global Max size of solve for covered manif. (min) ;92;
Global Max size of solve for covered manif. (max) ;92;
Nb of solve for covered manif. (avg) ;1078.0;
Nb of solve for covered manif. (stddev) ;0.0;
Nb of solve for covered manif. (min) ;1078;
Nb of solve for covered manif. (max) ;1078;
Total size of solve for covered manif. (avg) ;24216.0;
Total size of solve for covered manif. (stddev) ;0.0;
Total size of solve for covered manif. (min) ;24216;
Total size of solve for covered manif. (max) ;24216;
Global Max size of solve for prove manif (avg) ;92.0;
Global Max size of solve for prove manif (stddev) ;0.0;
Global Max size of solve for prove manif (min) ;92;
Global Max size of solve for prove manif (max) ;92;
Nb of solve for prove manif (avg) ;292.0;
Nb of solve for prove manif (stddev) ;0.0;
Nb of solve for prove manif (min) ;292;
Nb of solve for prove manif (max) ;292;
Total size of solve for prove manif (avg) ;8417.0;
Total size of solve for prove manif (stddev) ;0.0;
Total size of solve for prove manif (min) ;8417;
Total size of solve for prove manif (max) ;8417;
Global Max size of solve for add manif (avg) ;3.0;
Global Max size of solve for add manif (stddev) ;0.0;
Global Max size of solve for add manif (min) ;3;
Global Max size of solve for add manif (max) ;3;
Nb of solve for add manif (avg) ;7.0;
Nb of solve for add manif (stddev) ;0.0;
Nb of solve for add manif (min) ;7;
Nb of solve for add manif (max) ;7;
Total size of solve for add manif (avg) ;21.0;
Total size of solve for add manif (stddev) ;0.0;
Total size of solve for add manif (min) ;21;
Total size of solve for add manif (max) ;21;
Global Max size of solve for addToTheory (avg) ;42.0;
Global Max size of solve for addToTheory (stddev) ;0.0;
Global Max size of solve for addToTheory (min) ;42;
Global Max size of solve for addToTheory (max) ;42;
Nb of solve for addToTheory (avg) ;155.0;
Nb of solve for addToTheory (stddev) ;0.0;
Nb of solve for addToTheory (min) ;155;
Nb of solve for addToTheory (max) ;155;
Total size of solve for addToTheory (avg) ;1677.0;
Total size of solve for addToTheory (stddev) ;0.0;
Total size of solve for addToTheory (min) ;1677;
Total size of solve for addToTheory (max) ;1677;
Global Max size of solve for hyp (NC) (avg) ;0.0;
Global Max size of solve for hyp (NC) (stddev) ;0.0;
Global Max size of solve for hyp (NC) (min) ;0;
Global Max size of solve for hyp (NC) (max) ;0;
Nb of solve for hyp (NC) (avg) ;0.0;
Nb of solve for hyp (NC) (stddev) ;0.0;
Nb of solve for hyp (NC) (min) ;0;
Nb of solve for hyp (NC) (max) ;0;
Total size of solve for hyp (NC) (avg) ;0.0;
Total size of solve for hyp (NC) (stddev) ;0.0;
Total size of solve for hyp (NC) (min) ;0;
Total size of solve for hyp (NC) (max) ;0;
Global Max size of solve for extended hyp (NC) (avg) ;52.0;
Global Max size of solve for extended hyp (NC) (stddev) ;0.0;
Global Max size of solve for extended hyp (NC) (min) ;52;
Global Max size of solve for extended hyp (NC) (max) ;52;
Nb of solve for extended hyp (NC) (avg) ;2469.0;
Nb of solve for extended hyp (NC) (stddev) ;0.0;
Nb of solve for extended hyp (NC) (min) ;2469;
Nb of solve for extended hyp (NC) (max) ;2469;
Total size of solve for extended hyp (NC) (avg) ;27063.0;
Total size of solve for extended hyp (NC) (stddev) ;0.0;
Total size of solve for extended hyp (NC) (min) ;27063;
Total size of solve for extended hyp (NC) (max) ;27063;
Global Max size of solve for own context (NC) (avg) ;46.0;
Global Max size of solve for own context (NC) (stddev) ;0.0;
Global Max size of solve for own context (NC) (min) ;46;
Global Max size of solve for own context (NC) (max) ;46;
Nb of solve for own context (NC) (avg) ;787.0;
Nb of solve for own context (NC) (stddev) ;0.0;
Nb of solve for own context (NC) (min) ;787;
Nb of solve for own context (NC) (max) ;787;
Total size of solve for own context (NC) (avg) ;4955.0;
Total size of solve for own context (NC) (stddev) ;0.0;
Total size of solve for own context (NC) (min) ;4955;
Total size of solve for own context (NC) (max) ;4955;
Global Max size of solve for external context (NC) (avg) ;44.0;
Global Max size of solve for external context (NC) (stddev) ;0.0;
Global Max size of solve for external context (NC) (min) ;44;
Global Max size of solve for external context (NC) (max) ;44;
Nb of solve for external context (NC) (avg) ;1201.0;
Nb of solve for external context (NC) (stddev) ;0.0;
Nb of solve for external context (NC) (min) ;1201;
Nb of solve for external context (NC) (max) ;1201;
Total size of solve for external context (NC) (avg) ;4999.0;
Total size of solve for external context (NC) (stddev) ;0.0;
Total size of solve for external context (NC) (min) ;4999;
Total size of solve for external context (NC) (max) ;4999;
Global Max size of  sent messages (avg) ;246.0;
Global Max size of  sent messages (stddev) ;0.0;
Global Max size of  sent messages (min) ;246;
Global Max size of  sent messages (max) ;246;
Nb of  sent messages (avg) ;1409.0;
Nb of  sent messages (stddev) ;0.0;
Nb of  sent messages (min) ;1409;
Nb of  sent messages (max) ;1409;
Total size of  sent messages (avg) ;122413.0;
Total size of  sent messages (stddev) ;0.0;
Total size of  sent messages (min) ;122413;
Total size of  sent messages (max) ;122413;
Global Max size of  received messages (avg) ;246.0;
Global Max size of  received messages (stddev) ;0.0;
Global Max size of  received messages (min) ;246;
Global Max size of  received messages (max) ;246;
Nb of  received messages (avg) ;1434.0;
Nb of  received messages (stddev) ;0.0;
Nb of  received messages (min) ;1434;
Nb of  received messages (max) ;1434;
Total size of  received messages (avg) ;122413.0;
Total size of  received messages (stddev) ;0.0;
Total size of  received messages (min) ;122413;
Total size of  received messages (max) ;122413;
Global Max size of  initLocalConv (avg) ;1.0;
Global Max size of  initLocalConv (stddev) ;0.0;
Global Max size of  initLocalConv (min) ;1;
Global Max size of  initLocalConv (max) ;1;
Nb of  initLocalConv (avg) ;33.0;
Nb of  initLocalConv (stddev) ;0.0;
Nb of  initLocalConv (min) ;33;
Nb of  initLocalConv (max) ;33;
Total size of  initLocalConv (avg) ;33.0;
Total size of  initLocalConv (stddev) ;0.0;
Total size of  initLocalConv (min) ;33;
Total size of  initLocalConv (max) ;33;
Global Max size of  acceptLocalConv (avg) ;1.0;
Global Max size of  acceptLocalConv (stddev) ;0.0;
Global Max size of  acceptLocalConv (min) ;1;
Global Max size of  acceptLocalConv (max) ;1;
Nb of  acceptLocalConv (avg) ;33.0;
Nb of  acceptLocalConv (stddev) ;0.0;
Nb of  acceptLocalConv (min) ;33;
Nb of  acceptLocalConv (max) ;33;
Total size of  acceptLocalConv (avg) ;33.0;
Total size of  acceptLocalConv (stddev) ;0.0;
Total size of  acceptLocalConv (min) ;33;
Total size of  acceptLocalConv (max) ;33;
Global Max size of {Started} sent (avg) ;0.0;
Global Max size of {Started} sent (stddev) ;0.0;
Global Max size of {Started} sent (min) ;0;
Global Max size of {Started} sent (max) ;0;
Nb of {Started} sent (avg) ;8.0;
Nb of {Started} sent (stddev) ;0.0;
Nb of {Started} sent (min) ;8;
Nb of {Started} sent (max) ;8;
Total size of {Started} sent (avg) ;0.0;
Total size of {Started} sent (stddev) ;0.0;
Total size of {Started} sent (min) ;0;
Total size of {Started} sent (max) ;0;
Global Max size of {Request} sent (avg) ;18.0;
Global Max size of {Request} sent (stddev) ;0.0;
Global Max size of {Request} sent (min) ;18;
Global Max size of {Request} sent (max) ;18;
Nb of {Request} sent (avg) ;30.0;
Nb of {Request} sent (stddev) ;0.0;
Nb of {Request} sent (min) ;30;
Nb of {Request} sent (max) ;30;
Total size of {Request} sent (avg) ;591.0;
Total size of {Request} sent (stddev) ;0.0;
Total size of {Request} sent (min) ;591;
Total size of {Request} sent (max) ;591;
Global Max size of {Propose} sent (avg) ;246.0;
Global Max size of {Propose} sent (stddev) ;0.0;
Global Max size of {Propose} sent (min) ;246;
Global Max size of {Propose} sent (max) ;246;
Nb of {Propose} sent (avg) ;212.0;
Nb of {Propose} sent (stddev) ;0.0;
Nb of {Propose} sent (min) ;212;
Nb of {Propose} sent (max) ;212;
Total size of {Propose} sent (avg) ;28227.0;
Total size of {Propose} sent (stddev) ;0.0;
Total size of {Propose} sent (min) ;28227;
Total size of {Propose} sent (max) ;28227;
Global Max size of {Acknowledge confirmation} sent (avg) ;246.0;
Global Max size of {Acknowledge confirmation} sent (stddev) ;0.0;
Global Max size of {Acknowledge confirmation} sent (min) ;246;
Global Max size of {Acknowledge confirmation} sent (max) ;246;
Nb of {Acknowledge confirmation} sent (avg) ;229.0;
Nb of {Acknowledge confirmation} sent (stddev) ;0.0;
Nb of {Acknowledge confirmation} sent (min) ;229;
Nb of {Acknowledge confirmation} sent (max) ;229;
Total size of {Acknowledge confirmation} sent (avg) ;26803.0;
Total size of {Acknowledge confirmation} sent (stddev) ;0.0;
Total size of {Acknowledge confirmation} sent (min) ;26803;
Total size of {Acknowledge confirmation} sent (max) ;26803;
Global Max size of {Acknowledge} sent (avg) ;2.0;
Global Max size of {Acknowledge} sent (stddev) ;0.0;
Global Max size of {Acknowledge} sent (min) ;2;
Global Max size of {Acknowledge} sent (max) ;2;
Nb of {Acknowledge} sent (avg) ;159.0;
Nb of {Acknowledge} sent (stddev) ;0.0;
Nb of {Acknowledge} sent (min) ;159;
Nb of {Acknowledge} sent (max) ;159;
Total size of {Acknowledge} sent (avg) ;318.0;
Total size of {Acknowledge} sent (stddev) ;0.0;
Total size of {Acknowledge} sent (min) ;318;
Total size of {Acknowledge} sent (max) ;318;
Global Max size of {Confirm context} sent (avg) ;228.0;
Global Max size of {Confirm context} sent (stddev) ;0.0;
Global Max size of {Confirm context} sent (min) ;228;
Global Max size of {Confirm context} sent (max) ;228;
Nb of {Confirm context} sent (avg) ;240.0;
Nb of {Confirm context} sent (stddev) ;0.0;
Nb of {Confirm context} sent (min) ;240;
Nb of {Confirm context} sent (max) ;240;
Total size of {Confirm context} sent (avg) ;26678.0;
Total size of {Confirm context} sent (stddev) ;0.0;
Total size of {Confirm context} sent (min) ;26678;
Total size of {Confirm context} sent (max) ;26678;
Global Max size of {Completeness counter-example} sent (avg) ;25.0;
Global Max size of {Completeness counter-example} sent (stddev) ;0.0;
Global Max size of {Completeness counter-example} sent (min) ;25;
Global Max size of {Completeness counter-example} sent (max) ;25;
Nb of {Completeness counter-example} sent (avg) ;68.0;
Nb of {Completeness counter-example} sent (stddev) ;0.0;
Nb of {Completeness counter-example} sent (min) ;68;
Nb of {Completeness counter-example} sent (max) ;68;
Total size of {Completeness counter-example} sent (avg) ;1700.0;
Total size of {Completeness counter-example} sent (stddev) ;0.0;
Total size of {Completeness counter-example} sent (min) ;1700;
Total size of {Completeness counter-example} sent (max) ;1700;
Global Max size of {Argue} sent (avg) ;173.0;
Global Max size of {Argue} sent (stddev) ;0.0;
Global Max size of {Argue} sent (min) ;173;
Global Max size of {Argue} sent (max) ;173;
Nb of {Argue} sent (avg) ;60.0;
Nb of {Argue} sent (stddev) ;0.0;
Nb of {Argue} sent (min) ;60;
Nb of {Argue} sent (max) ;60;
Total size of {Argue} sent (avg) ;8565.0;
Total size of {Argue} sent (stddev) ;0.0;
Total size of {Argue} sent (min) ;8565;
Total size of {Argue} sent (max) ;8565;
Global Max size of {Deny} sent (avg) ;242.0;
Global Max size of {Deny} sent (stddev) ;0.0;
Global Max size of {Deny} sent (min) ;242;
Global Max size of {Deny} sent (max) ;242;
Nb of {Deny} sent (avg) ;145.0;
Nb of {Deny} sent (stddev) ;0.0;
Nb of {Deny} sent (min) ;145;
Nb of {Deny} sent (max) ;145;
Total size of {Deny} sent (avg) ;19562.0;
Total size of {Deny} sent (stddev) ;0.0;
Total size of {Deny} sent (min) ;19562;
Total size of {Deny} sent (max) ;19562;
Global Max size of {Propose again} sent (avg) ;31.0;
Global Max size of {Propose again} sent (stddev) ;0.0;
Global Max size of {Propose again} sent (min) ;31;
Global Max size of {Propose again} sent (max) ;31;
Nb of {Propose again} sent (avg) ;32.0;
Nb of {Propose again} sent (stddev) ;0.0;
Nb of {Propose again} sent (min) ;32;
Nb of {Propose again} sent (max) ;32;
Total size of {Propose again} sent (avg) ;1022.0;
Total size of {Propose again} sent (stddev) ;0.0;
Total size of {Propose again} sent (min) ;1022;
Total size of {Propose again} sent (max) ;1022;
Global Max size of {End of local conversation} sent (avg) ;10.0;
Global Max size of {End of local conversation} sent (stddev) ;0.0;
Global Max size of {End of local conversation} sent (min) ;10;
