;v0.3.139e1_DAREscheduleBis_ECAI-CL_DARE_8Summ
Global Max size of {End of local conversation} sent (max) ;10;
Nb of {End of local conversation} sent (avg) ;66.0;
Nb of {End of local conversation} sent (stddev) ;0.0;
Nb of {End of local conversation} sent (min) ;66;
Nb of {End of local conversation} sent (max) ;66;
Total size of {End of local conversation} sent (avg) ;660.0;
Total size of {End of local conversation} sent (stddev) ;0.0;
Total size of {End of local conversation} sent (min) ;660;
Total size of {End of local conversation} sent (max) ;660;
Global Max size of {Ask other hypothesis} sent (avg) ;144.0;
Global Max size of {Ask other hypothesis} sent (stddev) ;0.0;
Global Max size of {Ask other hypothesis} sent (min) ;144;
Global Max size of {Ask other hypothesis} sent (max) ;144;
Nb of {Ask other hypothesis} sent (avg) ;61.0;
Nb of {Ask other hypothesis} sent (stddev) ;0.0;
Nb of {Ask other hypothesis} sent (min) ;61;
Nb of {Ask other hypothesis} sent (max) ;61;
Total size of {Ask other hypothesis} sent (avg) ;5041.0;
Total size of {Ask other hypothesis} sent (stddev) ;0.0;
Total size of {Ask other hypothesis} sent (min) ;5041;
Total size of {Ask other hypothesis} sent (max) ;5041;
Global Max size of {Accept} sent (avg) ;31.0;
Global Max size of {Accept} sent (stddev) ;0.0;
Global Max size of {Accept} sent (min) ;31;
Global Max size of {Accept} sent (max) ;31;
Nb of {Accept} sent (avg) ;33.0;
Nb of {Accept} sent (stddev) ;0.0;
Nb of {Accept} sent (min) ;33;
Nb of {Accept} sent (max) ;33;
Total size of {Accept} sent (avg) ;1023.0;
Total size of {Accept} sent (stddev) ;0.0;
Total size of {Accept} sent (min) ;1023;
Total size of {Accept} sent (max) ;1023;
Global Max size of {Withdraw} sent (avg) ;2.0;
Global Max size of {Withdraw} sent (stddev) ;0.0;
Global Max size of {Withdraw} sent (min) ;2;
Global Max size of {Withdraw} sent (max) ;2;
Nb of {Withdraw} sent (avg) ;4.0;
Nb of {Withdraw} sent (stddev) ;0.0;
Nb of {Withdraw} sent (min) ;4;
Nb of {Withdraw} sent (max) ;4;
Total size of {Withdraw} sent (avg) ;11.0;
Total size of {Withdraw} sent (stddev) ;0.0;
Total size of {Withdraw} sent (min) ;11;
Total size of {Withdraw} sent (max) ;11;
Global Max size of {Coherence counter-example} sent (avg) ;39.0;
Global Max size of {Coherence counter-example} sent (stddev) ;0.0;
Global Max size of {Coherence counter-example} sent (min) ;39;
Global Max size of {Coherence counter-example} sent (max) ;39;
Nb of {Coherence counter-example} sent (avg) ;0.0;
Nb of {Coherence counter-example} sent (stddev) ;0.0;
Nb of {Coherence counter-example} sent (min) ;0;
Nb of {Coherence counter-example} sent (max) ;0;
Total size of {Coherence counter-example} sent (avg) ;188.0;
Total size of {Coherence counter-example} sent (stddev) ;0.0;
Total size of {Coherence counter-example} sent (min) ;188;
Total size of {Coherence counter-example} sent (max) ;188;
Global Max size of {Accept Request} sent (avg) ;10.0;
Global Max size of {Accept Request} sent (stddev) ;0.0;
Global Max size of {Accept Request} sent (min) ;10;
Global Max size of {Accept Request} sent (max) ;10;
Nb of {Accept Request} sent (avg) ;33.0;
Nb of {Accept Request} sent (stddev) ;0.0;
Nb of {Accept Request} sent (min) ;33;
Nb of {Accept Request} sent (max) ;33;
Total size of {Accept Request} sent (avg) ;330.0;
Total size of {Accept Request} sent (stddev) ;0.0;
Total size of {Accept Request} sent (min) ;330;
Total size of {Accept Request} sent (max) ;330;
Global Max size of {New neighbour} received (avg) ;0.0;
Global Max size of {New neighbour} received (stddev) ;0.0;
Global Max size of {New neighbour} received (min) ;0;
Global Max size of {New neighbour} received (max) ;0;
Nb of {New neighbour} received (avg) ;16.0;
Nb of {New neighbour} received (stddev) ;0.0;
Nb of {New neighbour} received (min) ;16;
Nb of {New neighbour} received (max) ;16;
Total size of {New neighbour} received (avg) ;0.0;
Total size of {New neighbour} received (stddev) ;0.0;
Total size of {New neighbour} received (min) ;0;
Total size of {New neighbour} received (max) ;0;
Global Max size of {Start} received (avg) ;0.0;
Global Max size of {Start} received (stddev) ;0.0;
Global Max size of {Start} received (min) ;0;
Global Max size of {Start} received (max) ;0;
Nb of {Start} received (avg) ;8.0;
Nb of {Start} received (stddev) ;0.0;
Nb of {Start} received (min) ;8;
Nb of {Start} received (max) ;8;
Total size of {Start} received (avg) ;0.0;
Total size of {Start} received (stddev) ;0.0;
Total size of {Start} received (min) ;0;
Total size of {Start} received (max) ;0;
Global Max size of {Launch} received (avg) ;0.0;
Global Max size of {Launch} received (stddev) ;0.0;
Global Max size of {Launch} received (min) ;0;
Global Max size of {Launch} received (max) ;0;
Nb of {Launch} received (avg) ;-6.0;
Nb of {Launch} received (stddev) ;0.0;
Nb of {Launch} received (min) ;-6;
Nb of {Launch} received (max) ;0;
Total size of {Launch} received (avg) ;-7.0;
Total size of {Launch} received (stddev) ;0.0;
Total size of {Launch} received (min) ;-7;
Total size of {Launch} received (max) ;0;
Global Max size of {Accept Request} received (avg) ;10.0;
Global Max size of {Accept Request} received (stddev) ;0.0;
Global Max size of {Accept Request} received (min) ;10;
Global Max size of {Accept Request} received (max) ;10;
Nb of {Accept Request} received (avg) ;30.0;
Nb of {Accept Request} received (stddev) ;0.0;
Nb of {Accept Request} received (min) ;30;
Nb of {Accept Request} received (max) ;30;
Total size of {Accept Request} received (avg) ;327.0;
Total size of {Accept Request} received (stddev) ;0.0;
Total size of {Accept Request} received (min) ;327;
Total size of {Accept Request} received (max) ;327;
Global Max size of {Confirm context} received (avg) ;228.0;
Global Max size of {Confirm context} received (stddev) ;0.0;
Global Max size of {Confirm context} received (min) ;228;
Global Max size of {Confirm context} received (max) ;228;
Nb of {Confirm context} received (avg) ;240.0;
Nb of {Confirm context} received (stddev) ;0.0;
Nb of {Confirm context} received (min) ;240;
Nb of {Confirm context} received (max) ;240;
Total size of {Confirm context} received (avg) ;26678.0;
Total size of {Confirm context} received (stddev) ;0.0;
Total size of {Confirm context} received (min) ;26678;
Total size of {Confirm context} received (max) ;26678;
Global Max size of {Deny} received (avg) ;242.0;
Global Max size of {Deny} received (stddev) ;0.0;
Global Max size of {Deny} received (min) ;242;
Global Max size of {Deny} received (max) ;242;
Nb of {Deny} received (avg) ;145.0;
Nb of {Deny} received (stddev) ;0.0;
Nb of {Deny} received (min) ;145;
Nb of {Deny} received (max) ;145;
Total size of {Deny} received (avg) ;19562.0;
Total size of {Deny} received (stddev) ;0.0;
Total size of {Deny} received (min) ;19562;
Total size of {Deny} received (max) ;19562;
Global Max size of {Propose} received (avg) ;246.0;
Global Max size of {Propose} received (stddev) ;0.0;
Global Max size of {Propose} received (min) ;246;
Global Max size of {Propose} received (max) ;246;
Nb of {Propose} received (avg) ;212.0;
Nb of {Propose} received (stddev) ;0.0;
Nb of {Propose} received (min) ;212;
Nb of {Propose} received (max) ;212;
Total size of {Propose} received (avg) ;28227.0;
Total size of {Propose} received (stddev) ;0.0;
Total size of {Propose} received (min) ;28227;
Total size of {Propose} received (max) ;28227;
Global Max size of {Acknowledge confirmation} received (avg) ;246.0;
Global Max size of {Acknowledge confirmation} received (stddev) ;0.0;
Global Max size of {Acknowledge confirmation} received (min) ;246;
Global Max size of {Acknowledge confirmation} received (max) ;246;
Nb of {Acknowledge confirmation} received (avg) ;229.0;
Nb of {Acknowledge confirmation} received (stddev) ;0.0;
Nb of {Acknowledge confirmation} received (min) ;229;
Nb of {Acknowledge confirmation} received (max) ;229;
Total size of {Acknowledge confirmation} received (avg) ;26803.0;
Total size of {Acknowledge confirmation} received (stddev) ;0.0;
Total size of {Acknowledge confirmation} received (min) ;26803;
Total size of {Acknowledge confirmation} received (max) ;26803;
Global Max size of {Withdraw incomplete} received (avg) ;2.0;
Global Max size of {Withdraw incomplete} received (stddev) ;0.0;
Global Max size of {Withdraw incomplete} received (min) ;2;
Global Max size of {Withdraw incomplete} received (max) ;2;
Nb of {Withdraw incomplete} received (avg) ;3.0;
Nb of {Withdraw incomplete} received (stddev) ;0.0;
Nb of {Withdraw incomplete} received (min) ;3;
Nb of {Withdraw incomplete} received (max) ;3;
Total size of {Withdraw incomplete} received (avg) ;10.0;
Total size of {Withdraw incomplete} received (stddev) ;0.0;
Total size of {Withdraw incomplete} received (min) ;10;
Total size of {Withdraw incomplete} received (max) ;10;
Global Max size of {Ask other hypothesis} received (avg) ;144.0;
Global Max size of {Ask other hypothesis} received (stddev) ;0.0;
Global Max size of {Ask other hypothesis} received (min) ;144;
Global Max size of {Ask other hypothesis} received (max) ;144;
Nb of {Ask other hypothesis} received (avg) ;60.0;
Nb of {Ask other hypothesis} received (stddev) ;0.0;
Nb of {Ask other hypothesis} received (min) ;60;
Nb of {Ask other hypothesis} received (max) ;60;
Total size of {Ask other hypothesis} received (avg) ;5040.0;
Total size of {Ask other hypothesis} received (stddev) ;0.0;
Total size of {Ask other hypothesis} received (min) ;5040;
Total size of {Ask other hypothesis} received (max) ;5040;
Global Max size of {Completeness counter-example} received (avg) ;25.0;
Global Max size of {Completeness counter-example} received (stddev) ;0.0;
Global Max size of {Completeness counter-example} received (min) ;25;
Global Max size of {Completeness counter-example} received (max) ;25;
Nb of {Completeness counter-example} received (avg) ;68.0;
Nb of {Completeness counter-example} received (stddev) ;0.0;
Nb of {Completeness counter-example} received (min) ;68;
Nb of {Completeness counter-example} received (max) ;68;
Total size of {Completeness counter-example} received (avg) ;1700.0;
Total size of {Completeness counter-example} received (stddev) ;0.0;
Total size of {Completeness counter-example} received (min) ;1700;
Total size of {Completeness counter-example} received (max) ;1700;
Global Max size of {Argue} received (avg) ;173.0;
Global Max size of {Argue} received (stddev) ;0.0;
Global Max size of {Argue} received (min) ;173;
Global Max size of {Argue} received (max) ;173;
Nb of {Argue} received (avg) ;61.0;
Nb of {Argue} received (stddev) ;0.0;
Nb of {Argue} received (min) ;61;
Nb of {Argue} received (max) ;61;
Total size of {Argue} received (avg) ;8566.0;
Total size of {Argue} received (stddev) ;0.0;
Total size of {Argue} received (min) ;8566;
Total size of {Argue} received (max) ;8566;
Global Max size of {Acknowledge} received (avg) ;2.0;
Global Max size of {Acknowledge} received (stddev) ;0.0;
Global Max size of {Acknowledge} received (min) ;2;
Global Max size of {Acknowledge} received (max) ;2;
Nb of {Acknowledge} received (avg) ;159.0;
Nb of {Acknowledge} received (stddev) ;0.0;
Nb of {Acknowledge} received (min) ;159;
Nb of {Acknowledge} received (max) ;159;
Total size of {Acknowledge} received (avg) ;318.0;
Total size of {Acknowledge} received (stddev) ;0.0;
Total size of {Acknowledge} received (min) ;318;
Total size of {Acknowledge} received (max) ;318;
Global Max size of {Accept} received (avg) ;31.0;
Global Max size of {Accept} received (stddev) ;0.0;
Global Max size of {Accept} received (min) ;31;
Global Max size of {Accept} received (max) ;31;
Nb of {Accept} received (avg) ;32.0;
Nb of {Accept} received (stddev) ;0.0;
Nb of {Accept} received (min) ;32;
Nb of {Accept} received (max) ;32;
Total size of {Accept} received (avg) ;1022.0;
Total size of {Accept} received (stddev) ;0.0;
Total size of {Accept} received (min) ;1022;
Total size of {Accept} received (max) ;1022;
Global Max size of {End of local conversation} received (avg) ;10.0;
Global Max size of {End of local conversation} received (stddev) ;0.0;
Global Max size of {End of local conversation} received (min) ;10;
Global Max size of {End of local conversation} received (max) ;10;
Nb of {End of local conversation} received (avg) ;66.0;
Nb of {End of local conversation} received (stddev) ;0.0;
Nb of {End of local conversation} received (min) ;66;
Nb of {End of local conversation} received (max) ;66;
Total size of {End of local conversation} received (avg) ;660.0;
Total size of {End of local conversation} received (stddev) ;0.0;
Total size of {End of local conversation} received (min) ;660;
Total size of {End of local conversation} received (max) ;660;
Global Max size of {Propose again} received (avg) ;31.0;
Global Max size of {Propose again} received (stddev) ;0.0;
Global Max size of {Propose again} received (min) ;31;
Global Max size of {Propose again} received (max) ;31;
Nb of {Propose again} received (avg) ;33.0;
Nb of {Propose again} received (stddev) ;0.0;
Nb of {Propose again} received (min) ;33;
Nb of {Propose again} received (max) ;33;
Total size of {Propose again} received (avg) ;1023.0;
Total size of {Propose again} received (stddev) ;0.0;
Total size of {Propose again} received (min) ;1023;
Total size of {Propose again} received (max) ;1023;
Global Max size of {Coherence counter-example} received (avg) ;39.0;
Global Max size of {Coherence counter-example} received (stddev) ;0.0;
Global Max size of {Coherence counter-example} received (min) ;39;
Global Max size of {Coherence counter-example} received (max) ;39;
Nb of {Coherence counter-example} received (avg) ;1.0;
Nb of {Coherence counter-example} received (stddev) ;0.0;
Nb of {Coherence counter-example} received (min) ;1;
Nb of {Coherence counter-example} received (max) ;1;
Total size of {Coherence counter-example} received (avg) ;189.0;
Total size of {Coherence counter-example} received (stddev) ;0.0;
Total size of {Coherence counter-example} received (min) ;189;
Total size of {Coherence counter-example} received (max) ;189;
Global Max size of {Check Context} received (avg) ;207.0;
Global Max size of {Check Context} received (stddev) ;0.0;
Global Max size of {Check Context} received (min) ;207;
Global Max size of {Check Context} received (max) ;207;
Nb of {Check Context} received (avg) ;5.0;
Nb of {Check Context} received (stddev) ;0.0;
Nb of {Check Context} received (min) ;5;
Nb of {Check Context} received (max) ;5;
Total size of {Check Context} received (avg) ;1663.0;
Total size of {Check Context} received (stddev) ;0.0;
Total size of {Check Context} received (min) ;1663;
Total size of {Check Context} received (max) ;1663;
Global Max size of {Withdraw} received (avg) ;2.0;
Global Max size of {Withdraw} received (stddev) ;0.0;
Global Max size of {Withdraw} received (min) ;2;
Global Max size of {Withdraw} received (max) ;2;
Nb of {Withdraw} received (avg) ;3.0;
Nb of {Withdraw} received (stddev) ;0.0;
Nb of {Withdraw} received (min) ;3;
Nb of {Withdraw} received (max) ;3;
Total size of {Withdraw} received (avg) ;10.0;
Total size of {Withdraw} received (stddev) ;0.0;
Total size of {Withdraw} received (min) ;10;
Total size of {Withdraw} received (max) ;10;
Global Max size of {Request} received (avg) ;18.0;
Global Max size of {Request} received (stddev) ;0.0;
Global Max size of {Request} received (min) ;18;
Global Max size of {Request} received (max) ;18;
Nb of {Request} received (avg) ;33.0;
Nb of {Request} received (stddev) ;0.0;
Nb of {Request} received (min) ;33;
Nb of {Request} received (max) ;33;
Total size of {Request} received (avg) ;594.0;
Total size of {Request} received (stddev) ;0.0;
Total size of {Request} received (min) ;594;
Total size of {Request} received (max) ;594;
Global Max size of {Finish} received (avg) ;0.0;
Global Max size of {Finish} received (stddev) ;0.0;
Global Max size of {Finish} received (min) ;0;
Global Max size of {Finish} received (max) ;0;
Nb of {Finish} received (avg) ;8.0;
Nb of {Finish} received (stddev) ;0.0;
Nb of {Finish} received (min) ;8;
Nb of {Finish} received (max) ;8;
Total size of {Finish} received (avg) ;0.0;
Total size of {Finish} received (stddev) ;0.0;
Total size of {Finish} received (min) ;0;
Total size of {Finish} received (max) ;0;
