;v0.3.13e10_exEcai-3ag_ECAI-CL_Clique_3Summ
Theory redundancy (avg) ;1.5999999999999999;
Theory redundancy (stddev) ;2.220446049250313E-16;
Theory redundancy (min) ;1.6;
Theory redundancy (max) ;1.6;
Manifestation redundancy (avg) ;3.0;
Manifestation redundancy (stddev) ;0.0;
Manifestation redundancy (min) ;3.0;
Manifestation redundancy (max) ;3.0;
Nb external subsumes (clause) (avg) ;5264.7;
Nb external subsumes (clause) (stddev) ;0.45825756949558405;
Nb external subsumes (clause) (min) ;5264;
Nb external subsumes (clause) (max) ;5265;
Nb external subsumes (literal) (avg) ;11874.7;
Nb external subsumes (literal) (stddev) ;1.9;
Nb external subsumes (literal) (min) ;11870;
Nb external subsumes (literal) (max) ;11877;
Global Max size of solve step (avg) ;37.0;
Global Max size of solve step (stddev) ;0.0;
Global Max size of solve step (min) ;37;
Global Max size of solve step (max) ;37;
Nb of solve step (avg) ;200.0;
Nb of solve step (stddev) ;0.0;
Nb of solve step (min) ;200;
Nb of solve step (max) ;200;
Total size of solve step (avg) ;1794.0;
Total size of solve step (stddev) ;0.0;
Total size of solve step (min) ;1794;
Total size of solve step (max) ;1794;
Global Max size of solve for hyp (avg) ;16.0;
Global Max size of solve for hyp (stddev) ;0.0;
Global Max size of solve for hyp (min) ;16;
Global Max size of solve for hyp (max) ;16;
Nb of solve for hyp (avg) ;11.0;
Nb of solve for hyp (stddev) ;0.0;
Nb of solve for hyp (min) ;11;
Nb of solve for hyp (max) ;11;
Total size of solve for hyp (avg) ;95.0;
Total size of solve for hyp (stddev) ;0.0;
Total size of solve for hyp (min) ;95;
Total size of solve for hyp (max) ;95;
Global Max size of solve for extended hyp (avg) ;14.0;
Global Max size of solve for extended hyp (stddev) ;0.0;
Global Max size of solve for extended hyp (min) ;14;
Global Max size of solve for extended hyp (max) ;14;
Nb of solve for extended hyp (avg) ;5.0;
Nb of solve for extended hyp (stddev) ;0.0;
Nb of solve for extended hyp (min) ;5;
Nb of solve for extended hyp (max) ;5;
Total size of solve for extended hyp (avg) ;58.0;
Total size of solve for extended hyp (stddev) ;0.0;
Total size of solve for extended hyp (min) ;58;
Total size of solve for extended hyp (max) ;58;
Global Max size of solve for own context (avg) ;37.0;
Global Max size of solve for own context (stddev) ;0.0;
Global Max size of solve for own context (min) ;37;
Global Max size of solve for own context (max) ;37;
Nb of solve for own context (avg) ;28.0;
Nb of solve for own context (stddev) ;0.0;
Nb of solve for own context (min) ;28;
Nb of solve for own context (max) ;28;
Total size of solve for own context (avg) ;353.0;
Total size of solve for own context (stddev) ;0.0;
Total size of solve for own context (min) ;353;
Total size of solve for own context (max) ;353;
Global Max size of solve for external context (avg) ;36.0;
Global Max size of solve for external context (stddev) ;0.0;
Global Max size of solve for external context (min) ;36;
Global Max size of solve for external context (max) ;36;
Nb of solve for external context (avg) ;44.0;
Nb of solve for external context (stddev) ;0.0;
Nb of solve for external context (min) ;44;
Nb of solve for external context (max) ;44;
Total size of solve for external context (avg) ;404.0;
Total size of solve for external context (stddev) ;0.0;
Total size of solve for external context (min) ;404;
Total size of solve for external context (max) ;404;
Global Max size of solve for covered manif. (avg) ;25.0;
Global Max size of solve for covered manif. (stddev) ;0.0;
Global Max size of solve for covered manif. (min) ;25;
Global Max size of solve for covered manif. (max) ;25;
Nb of solve for covered manif. (avg) ;17.0;
Nb of solve for covered manif. (stddev) ;0.0;
Nb of solve for covered manif. (min) ;17;
Nb of solve for covered manif. (max) ;17;
Total size of solve for covered manif. (avg) ;221.0;
Total size of solve for covered manif. (stddev) ;0.0;
Total size of solve for covered manif. (min) ;221;
Total size of solve for covered manif. (max) ;221;
Global Max size of solve for prove manif (avg) ;25.0;
Global Max size of solve for prove manif (stddev) ;0.0;
Global Max size of solve for prove manif (min) ;25;
Global Max size of solve for prove manif (max) ;25;
Nb of solve for prove manif (avg) ;5.0;
Nb of solve for prove manif (stddev) ;0.0;
Nb of solve for prove manif (min) ;5;
Nb of solve for prove manif (max) ;5;
Total size of solve for prove manif (avg) ;111.0;
Total size of solve for prove manif (stddev) ;0.0;
Total size of solve for prove manif (min) ;111;
Total size of solve for prove manif (max) ;111;
Global Max size of solve for add manif (avg) ;8.0;
Global Max size of solve for add manif (stddev) ;0.0;
Global Max size of solve for add manif (min) ;8;
Global Max size of solve for add manif (max) ;8;
Nb of solve for add manif (avg) ;2.0;
Nb of solve for add manif (stddev) ;0.0;
Nb of solve for add manif (min) ;2;
Nb of solve for add manif (max) ;2;
Total size of solve for add manif (avg) ;16.0;
Total size of solve for add manif (stddev) ;0.0;
Total size of solve for add manif (min) ;16;
Total size of solve for add manif (max) ;16;
Global Max size of solve for addToTheory (avg) ;3.0;
Global Max size of solve for addToTheory (stddev) ;0.0;
Global Max size of solve for addToTheory (min) ;3;
Global Max size of solve for addToTheory (max) ;3;
Nb of solve for addToTheory (avg) ;6.0;
Nb of solve for addToTheory (stddev) ;0.0;
Nb of solve for addToTheory (min) ;6;
Nb of solve for addToTheory (max) ;6;
Total size of solve for addToTheory (avg) ;15.0;
Total size of solve for addToTheory (stddev) ;0.0;
Total size of solve for addToTheory (min) ;15;
Total size of solve for addToTheory (max) ;15;
Global Max size of solve for hyp (NC) (avg) ;15.0;
Global Max size of solve for hyp (NC) (stddev) ;0.0;
Global Max size of solve for hyp (NC) (min) ;15;
Global Max size of solve for hyp (NC) (max) ;15;
Nb of solve for hyp (NC) (avg) ;6.0;
Nb of solve for hyp (NC) (stddev) ;0.0;
Nb of solve for hyp (NC) (min) ;6;
Nb of solve for hyp (NC) (max) ;6;
Total size of solve for hyp (NC) (avg) ;57.0;
Total size of solve for hyp (NC) (stddev) ;0.0;
Total size of solve for hyp (NC) (min) ;57;
Total size of solve for hyp (NC) (max) ;57;
Global Max size of solve for extended hyp (NC) (avg) ;8.0;
Global Max size of solve for extended hyp (NC) (stddev) ;0.0;
Global Max size of solve for extended hyp (NC) (min) ;8;
Global Max size of solve for extended hyp (NC) (max) ;8;
Nb of solve for extended hyp (NC) (avg) ;7.0;
Nb of solve for extended hyp (NC) (stddev) ;0.0;
Nb of solve for extended hyp (NC) (min) ;7;
Nb of solve for extended hyp (NC) (max) ;7;
Total size of solve for extended hyp (NC) (avg) ;31.0;
Total size of solve for extended hyp (NC) (stddev) ;0.0;
Total size of solve for extended hyp (NC) (min) ;31;
Total size of solve for extended hyp (NC) (max) ;31;
Global Max size of solve for own context (NC) (avg) ;19.0;
Global Max size of solve for own context (NC) (stddev) ;0.0;
Global Max size of solve for own context (NC) (min) ;19;
Global Max size of solve for own context (NC) (max) ;19;
Nb of solve for own context (NC) (avg) ;31.0;
Nb of solve for own context (NC) (stddev) ;0.0;
Nb of solve for own context (NC) (min) ;31;
Nb of solve for own context (NC) (max) ;31;
Total size of solve for own context (NC) (avg) ;237.0;
Total size of solve for own context (NC) (stddev) ;0.0;
Total size of solve for own context (NC) (min) ;237;
Total size of solve for own context (NC) (max) ;237;
Global Max size of solve for external context (NC) (avg) ;19.0;
Global Max size of solve for external context (NC) (stddev) ;0.0;
Global Max size of solve for external context (NC) (min) ;19;
Global Max size of solve for external context (NC) (max) ;19;
Nb of solve for external context (NC) (avg) ;38.0;
Nb of solve for external context (NC) (stddev) ;0.0;
Nb of solve for external context (NC) (min) ;38;
Nb of solve for external context (NC) (max) ;38;
Total size of solve for external context (NC) (avg) ;196.0;
Total size of solve for external context (NC) (stddev) ;0.0;
Total size of solve for external context (NC) (min) ;196;
Total size of solve for external context (NC) (max) ;196;
Global Max size of  sent messages (avg) ;64.0;
Global Max size of  sent messages (stddev) ;0.0;
Global Max size of  sent messages (min) ;64;
Global Max size of  sent messages (max) ;64;
Nb of  sent messages (avg) ;131.0;
Nb of  sent messages (stddev) ;0.0;
Nb of  sent messages (min) ;131;
Nb of  sent messages (max) ;131;
Total size of  sent messages (avg) ;1876.0;
Total size of  sent messages (stddev) ;0.0;
Total size of  sent messages (min) ;1876;
Total size of  sent messages (max) ;1876;
Global Max size of  received messages (avg) ;64.0;
Global Max size of  received messages (stddev) ;0.0;
Global Max size of  received messages (min) ;64;
Global Max size of  received messages (max) ;64;
Nb of  received messages (avg) ;141.0;
Nb of  received messages (stddev) ;0.0;
Nb of  received messages (min) ;141;
Nb of  received messages (max) ;141;
Total size of  received messages (avg) ;1876.0;
Total size of  received messages (stddev) ;0.0;
Total size of  received messages (min) ;1876;
Total size of  received messages (max) ;1876;
Global Max size of  initLocalConv (avg) ;1.0;
Global Max size of  initLocalConv (stddev) ;0.0;
Global Max size of  initLocalConv (min) ;1;
Global Max size of  initLocalConv (max) ;1;
Nb of  initLocalConv (avg) ;7.0;
Nb of  initLocalConv (stddev) ;0.0;
Nb of  initLocalConv (min) ;7;
Nb of  initLocalConv (max) ;7;
Total size of  initLocalConv (avg) ;7.0;
Total size of  initLocalConv (stddev) ;0.0;
Total size of  initLocalConv (min) ;7;
Total size of  initLocalConv (max) ;7;
Global Max size of  acceptLocalConv (avg) ;1.0;
Global Max size of  acceptLocalConv (stddev) ;0.0;
Global Max size of  acceptLocalConv (min) ;1;
Global Max size of  acceptLocalConv (max) ;1;
Nb of  acceptLocalConv (avg) ;7.0;
Nb of  acceptLocalConv (stddev) ;0.0;
Nb of  acceptLocalConv (min) ;7;
Nb of  acceptLocalConv (max) ;7;
Total size of  acceptLocalConv (avg) ;7.0;
Total size of  acceptLocalConv (stddev) ;0.0;
Total size of  acceptLocalConv (min) ;7;
Total size of  acceptLocalConv (max) ;7;
Global Max size of {Started} sent (avg) ;0.0;
Global Max size of {Started} sent (stddev) ;0.0;
Global Max size of {Started} sent (min) ;0;
Global Max size of {Started} sent (max) ;0;
Nb of {Started} sent (avg) ;3.0;
Nb of {Started} sent (stddev) ;0.0;
Nb of {Started} sent (min) ;3;
Nb of {Started} sent (max) ;3;
Total size of {Started} sent (avg) ;0.0;
Total size of {Started} sent (stddev) ;0.0;
Total size of {Started} sent (min) ;0;
Total size of {Started} sent (max) ;0;
Global Max size of {Request} sent (avg) ;18.0;
Global Max size of {Request} sent (stddev) ;0.0;
Global Max size of {Request} sent (min) ;18;
Global Max size of {Request} sent (max) ;18;
Nb of {Request} sent (avg) ;7.0;
Nb of {Request} sent (stddev) ;0.0;
Nb of {Request} sent (min) ;7;
Nb of {Request} sent (max) ;7;
Total size of {Request} sent (avg) ;126.0;
Total size of {Request} sent (stddev) ;0.0;
Total size of {Request} sent (min) ;126;
Total size of {Request} sent (max) ;126;
Global Max size of {Propose} sent (avg) ;43.0;
Global Max size of {Propose} sent (stddev) ;0.0;
Global Max size of {Propose} sent (min) ;43;
Global Max size of {Propose} sent (max) ;43;
Nb of {Propose} sent (avg) ;17.0;
Nb of {Propose} sent (stddev) ;0.0;
Nb of {Propose} sent (min) ;17;
Nb of {Propose} sent (max) ;17;
Total size of {Propose} sent (avg) ;375.0;
Total size of {Propose} sent (stddev) ;0.0;
Total size of {Propose} sent (min) ;375;
Total size of {Propose} sent (max) ;375;
Global Max size of {Acknowledge confirmation} sent (avg) ;33.0;
Global Max size of {Acknowledge confirmation} sent (stddev) ;0.0;
Global Max size of {Acknowledge confirmation} sent (min) ;33;
Global Max size of {Acknowledge confirmation} sent (max) ;33;
Nb of {Acknowledge confirmation} sent (avg) ;15.0;
Nb of {Acknowledge confirmation} sent (stddev) ;0.0;
Nb of {Acknowledge confirmation} sent (min) ;15;
Nb of {Acknowledge confirmation} sent (max) ;15;
Total size of {Acknowledge confirmation} sent (avg) ;277.0;
Total size of {Acknowledge confirmation} sent (stddev) ;0.0;
Total size of {Acknowledge confirmation} sent (min) ;277;
Total size of {Acknowledge confirmation} sent (max) ;277;
Global Max size of {Acknowledge} sent (avg) ;2.0;
Global Max size of {Acknowledge} sent (stddev) ;0.0;
Global Max size of {Acknowledge} sent (min) ;2;
Global Max size of {Acknowledge} sent (max) ;2;
Nb of {Acknowledge} sent (avg) ;11.0;
Nb of {Acknowledge} sent (stddev) ;0.0;
Nb of {Acknowledge} sent (min) ;11;
Nb of {Acknowledge} sent (max) ;11;
Total size of {Acknowledge} sent (avg) ;22.0;
Total size of {Acknowledge} sent (stddev) ;0.0;
Total size of {Acknowledge} sent (min) ;22;
Total size of {Acknowledge} sent (max) ;22;
Global Max size of {Confirm context} sent (avg) ;29.0;
Global Max size of {Confirm context} sent (stddev) ;0.0;
Global Max size of {Confirm context} sent (min) ;29;
Global Max size of {Confirm context} sent (max) ;29;
Nb of {Confirm context} sent (avg) ;16.0;
Nb of {Confirm context} sent (stddev) ;0.0;
Nb of {Confirm context} sent (min) ;16;
Nb of {Confirm context} sent (max) ;16;
Total size of {Confirm context} sent (avg) ;235.0;
Total size of {Confirm context} sent (stddev) ;0.0;
Total size of {Confirm context} sent (min) ;235;
Total size of {Confirm context} sent (max) ;235;
Global Max size of {Completeness counter-example} sent (avg) ;10.0;
Global Max size of {Completeness counter-example} sent (stddev) ;0.0;
Global Max size of {Completeness counter-example} sent (min) ;10;
Global Max size of {Completeness counter-example} sent (max) ;10;
Nb of {Completeness counter-example} sent (avg) ;7.0;
Nb of {Completeness counter-example} sent (stddev) ;0.0;
Nb of {Completeness counter-example} sent (min) ;7;
Nb of {Completeness counter-example} sent (max) ;7;
Total size of {Completeness counter-example} sent (avg) ;70.0;
Total size of {Completeness counter-example} sent (stddev) ;0.0;
Total size of {Completeness counter-example} sent (min) ;70;
Total size of {Completeness counter-example} sent (max) ;70;
Global Max size of {Accept} sent (avg) ;33.0;
Global Max size of {Accept} sent (stddev) ;0.0;
Global Max size of {Accept} sent (min) ;33;
Global Max size of {Accept} sent (max) ;33;
Nb of {Accept} sent (avg) ;7.0;
Nb of {Accept} sent (stddev) ;0.0;
Nb of {Accept} sent (min) ;7;
Nb of {Accept} sent (max) ;7;
Total size of {Accept} sent (avg) ;153.0;
Total size of {Accept} sent (stddev) ;0.0;
Total size of {Accept} sent (min) ;153;
Total size of {Accept} sent (max) ;153;
Global Max size of {End of local conversation} sent (avg) ;10.0;
Global Max size of {End of local conversation} sent (stddev) ;0.0;
Global Max size of {End of local conversation} sent (min) ;10;
Global Max size of {End of local conversation} sent (max) ;10;
Nb of {End of local conversation} sent (avg) ;14.0;
