;v0.3.13e10_exEcai-3ag_Inc_Clique_3Summ
Theory redundancy (avg) ;1.6999999999999997;
Theory redundancy (stddev) ;2.220446049250313E-16;
Theory redundancy (min) ;1.7;
Theory redundancy (max) ;1.7;
Manifestation redundancy (avg) ;3.0;
Manifestation redundancy (stddev) ;0.0;
Manifestation redundancy (min) ;3.0;
Manifestation redundancy (max) ;3.0;
Nb external subsumes (clause) (avg) ;8105.9;
Nb external subsumes (clause) (stddev) ;110.98058388745302;
Nb external subsumes (clause) (min) ;7966;
Nb external subsumes (clause) (max) ;8198;
Nb external subsumes (literal) (avg) ;18393.4;
Nb external subsumes (literal) (stddev) ;311.6655900159657;
Nb external subsumes (literal) (min) ;18005;
Nb external subsumes (literal) (max) ;18656;
Global Max size of solve step (avg) ;37.0;
Global Max size of solve step (stddev) ;0.0;
Global Max size of solve step (min) ;37;
Global Max size of solve step (max) ;37;
Nb of solve step (avg) ;276.8;
Nb of solve step (stddev) ;6.368673331236264;
Nb of solve step (min) ;269;
Nb of solve step (max) ;282;
Total size of solve step (avg) ;2239.2;
Total size of solve step (stddev) ;69.56550869504227;
Total size of solve step (min) ;2154;
Total size of solve step (max) ;2296;
Global Max size of solve for hyp (avg) ;19.6;
Global Max size of solve for hyp (stddev) ;2.9393876913398134;
Global Max size of solve for hyp (min) ;16;
Global Max size of solve for hyp (max) ;22;
Nb of solve for hyp (avg) ;9.0;
Nb of solve for hyp (stddev) ;0.0;
Nb of solve for hyp (min) ;9;
Nb of solve for hyp (max) ;9;
Total size of solve for hyp (avg) ;86.4;
Total size of solve for hyp (stddev) ;9.308061022576076;
Total size of solve for hyp (min) ;75;
Total size of solve for hyp (max) ;94;
Global Max size of solve for extended hyp (avg) ;15.0;
Global Max size of solve for extended hyp (stddev) ;0.0;
Global Max size of solve for extended hyp (min) ;15;
Global Max size of solve for extended hyp (max) ;15;
Nb of solve for extended hyp (avg) ;5.4;
Nb of solve for extended hyp (stddev) ;0.48989794855663565;
Nb of solve for extended hyp (min) ;5;
Nb of solve for extended hyp (max) ;6;
Total size of solve for extended hyp (avg) ;70.4;
Total size of solve for extended hyp (stddev) ;5.388877434122992;
Total size of solve for extended hyp (min) ;66;
Total size of solve for extended hyp (max) ;77;
Global Max size of solve for own context (avg) ;37.0;
Global Max size of solve for own context (stddev) ;0.0;
Global Max size of solve for own context (min) ;37;
Global Max size of solve for own context (max) ;37;
Nb of solve for own context (avg) ;46.6;
Nb of solve for own context (stddev) ;0.4898979485566356;
Nb of solve for own context (min) ;46;
Nb of solve for own context (max) ;47;
Total size of solve for own context (avg) ;456.4;
Total size of solve for own context (stddev) ;1.9595917942265424;
Total size of solve for own context (min) ;454;
Total size of solve for own context (max) ;458;
Global Max size of solve for external context (avg) ;37.0;
Global Max size of solve for external context (stddev) ;0.0;
Global Max size of solve for external context (min) ;37;
Global Max size of solve for external context (max) ;37;
Nb of solve for external context (avg) ;60.4;
Nb of solve for external context (stddev) ;1.9595917942265426;
Nb of solve for external context (min) ;58;
Nb of solve for external context (max) ;62;
Total size of solve for external context (avg) ;437.0;
Total size of solve for external context (stddev) ;7.3484692283495345;
Total size of solve for external context (min) ;428;
Total size of solve for external context (max) ;443;
Global Max size of solve for covered manif. (avg) ;25.0;
Global Max size of solve for covered manif. (stddev) ;0.0;
Global Max size of solve for covered manif. (min) ;25;
Global Max size of solve for covered manif. (max) ;25;
Nb of solve for covered manif. (avg) ;17.6;
Nb of solve for covered manif. (stddev) ;0.4898979485566356;
Nb of solve for covered manif. (min) ;17;
Nb of solve for covered manif. (max) ;18;
Total size of solve for covered manif. (avg) ;231.6;
Total size of solve for covered manif. (stddev) ;7.8383671769061705;
Total size of solve for covered manif. (min) ;222;
Total size of solve for covered manif. (max) ;238;
Global Max size of solve for prove manif (avg) ;25.0;
Global Max size of solve for prove manif (stddev) ;0.0;
Global Max size of solve for prove manif (min) ;25;
Global Max size of solve for prove manif (max) ;25;
Nb of solve for prove manif (avg) ;6.0;
Nb of solve for prove manif (stddev) ;0.0;
Nb of solve for prove manif (min) ;6;
Nb of solve for prove manif (max) ;6;
Total size of solve for prove manif (avg) ;132.4;
Total size of solve for prove manif (stddev) ;4.40908153700972;
Total size of solve for prove manif (min) ;127;
Total size of solve for prove manif (max) ;136;
Global Max size of solve for add manif (avg) ;8.0;
Global Max size of solve for add manif (stddev) ;0.0;
Global Max size of solve for add manif (min) ;8;
Global Max size of solve for add manif (max) ;8;
Nb of solve for add manif (avg) ;2.0;
Nb of solve for add manif (stddev) ;0.0;
Nb of solve for add manif (min) ;2;
Nb of solve for add manif (max) ;2;
Total size of solve for add manif (avg) ;16.0;
Total size of solve for add manif (stddev) ;0.0;
Total size of solve for add manif (min) ;16;
Total size of solve for add manif (max) ;16;
Global Max size of solve for addToTheory (avg) ;3.0;
Global Max size of solve for addToTheory (stddev) ;0.0;
Global Max size of solve for addToTheory (min) ;3;
Global Max size of solve for addToTheory (max) ;3;
Nb of solve for addToTheory (avg) ;6.4;
Nb of solve for addToTheory (stddev) ;0.48989794855663565;
Nb of solve for addToTheory (min) ;6;
Nb of solve for addToTheory (max) ;7;
Total size of solve for addToTheory (avg) ;16.2;
Total size of solve for addToTheory (stddev) ;1.4696938456699067;
Total size of solve for addToTheory (min) ;15;
Total size of solve for addToTheory (max) ;18;
Global Max size of solve for hyp (NC) (avg) ;15.0;
Global Max size of solve for hyp (NC) (stddev) ;0.0;
Global Max size of solve for hyp (NC) (min) ;15;
Global Max size of solve for hyp (NC) (max) ;15;
Nb of solve for hyp (NC) (avg) ;4.2;
Nb of solve for hyp (NC) (stddev) ;0.9797958971132713;
Nb of solve for hyp (NC) (min) ;3;
Nb of solve for hyp (NC) (max) ;5;
Total size of solve for hyp (NC) (avg) ;46.8;
Total size of solve for hyp (NC) (stddev) ;11.26765281680262;
Total size of solve for hyp (NC) (min) ;33;
Total size of solve for hyp (NC) (max) ;56;
Global Max size of solve for extended hyp (NC) (avg) ;8.0;
Global Max size of solve for extended hyp (NC) (stddev) ;0.0;
Global Max size of solve for extended hyp (NC) (min) ;8;
Global Max size of solve for extended hyp (NC) (max) ;8;
Nb of solve for extended hyp (NC) (avg) ;8.4;
Nb of solve for extended hyp (NC) (stddev) ;0.48989794855663565;
Nb of solve for extended hyp (NC) (min) ;8;
Nb of solve for extended hyp (NC) (max) ;9;
Total size of solve for extended hyp (NC) (avg) ;40.2;
Total size of solve for extended hyp (NC) (stddev) ;1.4696938456699067;
Total size of solve for extended hyp (NC) (min) ;39;
Total size of solve for extended hyp (NC) (max) ;42;
Global Max size of solve for own context (NC) (avg) ;19.0;
Global Max size of solve for own context (NC) (stddev) ;0.0;
Global Max size of solve for own context (NC) (min) ;19;
Global Max size of solve for own context (NC) (max) ;19;
Nb of solve for own context (NC) (avg) ;50.6;
Nb of solve for own context (NC) (stddev) ;0.4898979485566356;
Nb of solve for own context (NC) (min) ;50;
Nb of solve for own context (NC) (max) ;51;
Total size of solve for own context (NC) (avg) ;379.2;
Total size of solve for own context (NC) (stddev) ;13.227244611029162;
Total size of solve for own context (NC) (min) ;363;
Total size of solve for own context (NC) (max) ;390;
Global Max size of solve for external context (NC) (avg) ;19.0;
Global Max size of solve for external context (NC) (stddev) ;0.0;
Global Max size of solve for external context (NC) (min) ;19;
Global Max size of solve for external context (NC) (max) ;19;
Nb of solve for external context (NC) (avg) ;60.2;
Nb of solve for external context (NC) (stddev) ;3.4292856398964497;
Nb of solve for external context (NC) (min) ;56;
Nb of solve for external context (NC) (max) ;63;
Total size of solve for external context (NC) (avg) ;326.6;
Total size of solve for external context (NC) (stddev) ;22.535305633605237;
Total size of solve for external context (NC) (min) ;299;
Total size of solve for external context (NC) (max) ;345;
Global Max size of  sent messages (avg) ;76.0;
Global Max size of  sent messages (stddev) ;0.0;
Global Max size of  sent messages (min) ;76;
Global Max size of  sent messages (max) ;76;
Nb of  sent messages (avg) ;126.4;
Nb of  sent messages (stddev) ;1.9595917942265424;
Nb of  sent messages (min) ;124;
Nb of  sent messages (max) ;128;
Total size of  sent messages (avg) ;2493.8;
Total size of  sent messages (stddev) ;111.69673227091292;
Total size of  sent messages (min) ;2357;
Total size of  sent messages (max) ;2585;
Global Max size of  received messages (avg) ;76.0;
Global Max size of  received messages (stddev) ;0.0;
Global Max size of  received messages (min) ;76;
Global Max size of  received messages (max) ;76;
Nb of  received messages (avg) ;136.4;
Nb of  received messages (stddev) ;1.9595917942265424;
Nb of  received messages (min) ;134;
Nb of  received messages (max) ;138;
Total size of  received messages (avg) ;2493.8;
Total size of  received messages (stddev) ;111.69673227091292;
Total size of  received messages (min) ;2357;
Total size of  received messages (max) ;2585;
Global Max size of  initLocalConv (avg) ;1.0;
Global Max size of  initLocalConv (stddev) ;0.0;
Global Max size of  initLocalConv (min) ;1;
Global Max size of  initLocalConv (max) ;1;
Nb of  initLocalConv (avg) ;6.0;
Nb of  initLocalConv (stddev) ;0.0;
Nb of  initLocalConv (min) ;6;
Nb of  initLocalConv (max) ;6;
Total size of  initLocalConv (avg) ;6.0;
Total size of  initLocalConv (stddev) ;0.0;
Total size of  initLocalConv (min) ;6;
Total size of  initLocalConv (max) ;6;
Global Max size of  acceptLocalConv (avg) ;1.0;
Global Max size of  acceptLocalConv (stddev) ;0.0;
Global Max size of  acceptLocalConv (min) ;1;
Global Max size of  acceptLocalConv (max) ;1;
Nb of  acceptLocalConv (avg) ;6.0;
Nb of  acceptLocalConv (stddev) ;0.0;
Nb of  acceptLocalConv (min) ;6;
Nb of  acceptLocalConv (max) ;6;
Total size of  acceptLocalConv (avg) ;6.0;
Total size of  acceptLocalConv (stddev) ;0.0;
Total size of  acceptLocalConv (min) ;6;
Total size of  acceptLocalConv (max) ;6;
Global Max size of {Started} sent (avg) ;0.0;
Global Max size of {Started} sent (stddev) ;0.0;
Global Max size of {Started} sent (min) ;0;
Global Max size of {Started} sent (max) ;0;
Nb of {Started} sent (avg) ;3.0;
Nb of {Started} sent (stddev) ;0.0;
Nb of {Started} sent (min) ;3;
Nb of {Started} sent (max) ;3;
Total size of {Started} sent (avg) ;0.0;
Total size of {Started} sent (stddev) ;0.0;
Total size of {Started} sent (min) ;0;
Total size of {Started} sent (max) ;0;
Global Max size of {Request} sent (avg) ;18.0;
Global Max size of {Request} sent (stddev) ;0.0;
Global Max size of {Request} sent (min) ;18;
Global Max size of {Request} sent (max) ;18;
Nb of {Request} sent (avg) ;6.0;
Nb of {Request} sent (stddev) ;0.0;
Nb of {Request} sent (min) ;6;
Nb of {Request} sent (max) ;6;
Total size of {Request} sent (avg) ;108.0;
Total size of {Request} sent (stddev) ;0.0;
Total size of {Request} sent (min) ;108;
Total size of {Request} sent (max) ;108;
Global Max size of {Propose} sent (avg) ;76.0;
Global Max size of {Propose} sent (stddev) ;0.0;
Global Max size of {Propose} sent (min) ;76;
Global Max size of {Propose} sent (max) ;76;
Nb of {Propose} sent (avg) ;17.6;
Nb of {Propose} sent (stddev) ;0.4898979485566356;
Nb of {Propose} sent (min) ;17;
Nb of {Propose} sent (max) ;18;
Total size of {Propose} sent (avg) ;626.2;
Total size of {Propose} sent (stddev) ;10.777754868245982;
Total size of {Propose} sent (min) ;613;
Total size of {Propose} sent (max) ;635;
Global Max size of {Acknowledge confirmation} sent (avg) ;59.2;
Global Max size of {Acknowledge confirmation} sent (stddev) ;20.575713839378697;
Global Max size of {Acknowledge confirmation} sent (min) ;34;
Global Max size of {Acknowledge confirmation} sent (max) ;76;
Nb of {Acknowledge confirmation} sent (avg) ;13.6;
Nb of {Acknowledge confirmation} sent (stddev) ;0.48989794855663565;
Nb of {Acknowledge confirmation} sent (min) ;13;
Nb of {Acknowledge confirmation} sent (max) ;14;
Total size of {Acknowledge confirmation} sent (avg) ;365.6;
Total size of {Acknowledge confirmation} sent (stddev) ;37.232244090304306;
Total size of {Acknowledge confirmation} sent (min) ;320;
Total size of {Acknowledge confirmation} sent (max) ;396;
Global Max size of {Acknowledge} sent (avg) ;2.0;
Global Max size of {Acknowledge} sent (stddev) ;0.0;
Global Max size of {Acknowledge} sent (min) ;2;
Global Max size of {Acknowledge} sent (max) ;2;
Nb of {Acknowledge} sent (avg) ;11.6;
Nb of {Acknowledge} sent (stddev) ;0.48989794855663565;
Nb of {Acknowledge} sent (min) ;11;
Nb of {Acknowledge} sent (max) ;12;
Total size of {Acknowledge} sent (avg) ;23.2;
Total size of {Acknowledge} sent (stddev) ;0.9797958971132713;
Total size of {Acknowledge} sent (min) ;22;
Total size of {Acknowledge} sent (max) ;24;
Global Max size of {Confirm context} sent (avg) ;64.0;
Global Max size of {Confirm context} sent (stddev) ;0.0;
Global Max size of {Confirm context} sent (min) ;64;
Global Max size of {Confirm context} sent (max) ;64;
Nb of {Confirm context} sent (avg) ;15.6;
Nb of {Confirm context} sent (stddev) ;0.48989794855663565;
Nb of {Confirm context} sent (min) ;15;
Nb of {Confirm context} sent (max) ;16;
Total size of {Confirm context} sent (avg) ;413.4;
Total size of {Confirm context} sent (stddev) ;31.353468707624682;
Total size of {Confirm context} sent (min) ;375;
Total size of {Confirm context} sent (max) ;439;
Global Max size of {Completeness counter-example} sent (avg) ;10.0;
Global Max size of {Completeness counter-example} sent (stddev) ;0.0;
Global Max size of {Completeness counter-example} sent (min) ;10;
Global Max size of {Completeness counter-example} sent (max) ;10;
Nb of {Completeness counter-example} sent (avg) ;8.0;
Nb of {Completeness counter-example} sent (stddev) ;0.0;
Nb of {Completeness counter-example} sent (min) ;8;
Nb of {Completeness counter-example} sent (max) ;8;
Total size of {Completeness counter-example} sent (avg) ;80.0;
Total size of {Completeness counter-example} sent (stddev) ;0.0;
Total size of {Completeness counter-example} sent (min) ;80;
Total size of {Completeness counter-example} sent (max) ;80;
Global Max size of {Check Context} sent (avg) ;29.0;
Global Max size of {Check Context} sent (stddev) ;0.0;
Global Max size of {Check Context} sent (min) ;29;
Global Max size of {Check Context} sent (max) ;29;
Nb of {Check Context} sent (avg) ;4.0;
Nb of {Check Context} sent (stddev) ;0.0;
Nb of {Check Context} sent (min) ;4;
Nb of {Check Context} sent (max) ;4;
Total size of {Check Context} sent (avg) ;86.0;
Total size of {Check Context} sent (stddev) ;0.0;
Total size of {Check Context} sent (min) ;86;
Total size of {Check Context} sent (max) ;86;
Global Max size of {Accept} sent (avg) ;76.0;
Global Max size of {Accept} sent (stddev) ;0.0;
