;v0.3.13e10_exEcai-3ag_Inc_Clique_3Summ
Global Max size of {Accept} sent (min) ;76;
Global Max size of {Accept} sent (max) ;76;
Nb of {Accept} sent (avg) ;6.0;
Nb of {Accept} sent (stddev) ;0.0;
Nb of {Accept} sent (min) ;6;
Nb of {Accept} sent (max) ;6;
Total size of {Accept} sent (avg) ;257.0;
Total size of {Accept} sent (stddev) ;0.0;
Total size of {Accept} sent (min) ;257;
Total size of {Accept} sent (max) ;257;
Global Max size of {End of local conversation} sent (avg) ;10.0;
Global Max size of {End of local conversation} sent (stddev) ;0.0;
Global Max size of {End of local conversation} sent (min) ;10;
Global Max size of {End of local conversation} sent (max) ;10;
Nb of {End of local conversation} sent (avg) ;12.0;
Nb of {End of local conversation} sent (stddev) ;0.0;
Nb of {End of local conversation} sent (min) ;12;
Nb of {End of local conversation} sent (max) ;12;
Total size of {End of local conversation} sent (avg) ;120.0;
Total size of {End of local conversation} sent (stddev) ;0.0;
Total size of {End of local conversation} sent (min) ;120;
Total size of {End of local conversation} sent (max) ;120;
Global Max size of {Deny} sent (avg) ;32.0;
Global Max size of {Deny} sent (stddev) ;0.0;
Global Max size of {Deny} sent (min) ;32;
Global Max size of {Deny} sent (max) ;32;
Nb of {Deny} sent (avg) ;6.0;
Nb of {Deny} sent (stddev) ;0.0;
Nb of {Deny} sent (min) ;6;
Nb of {Deny} sent (max) ;6;
Total size of {Deny} sent (avg) ;146.0;
Total size of {Deny} sent (stddev) ;4.898979485566356;
Total size of {Deny} sent (min) ;142;
Total size of {Deny} sent (max) ;152;
Global Max size of {Argue} sent (avg) ;20.0;
Global Max size of {Argue} sent (stddev) ;0.0;
Global Max size of {Argue} sent (min) ;20;
Global Max size of {Argue} sent (max) ;20;
Nb of {Argue} sent (avg) ;6.0;
Nb of {Argue} sent (stddev) ;0.0;
Nb of {Argue} sent (min) ;6;
Nb of {Argue} sent (max) ;6;
Total size of {Argue} sent (avg) ;112.0;
Total size of {Argue} sent (stddev) ;0.0;
Total size of {Argue} sent (min) ;112;
Total size of {Argue} sent (max) ;112;
Global Max size of {Withdraw} sent (avg) ;2.0;
Global Max size of {Withdraw} sent (stddev) ;0.0;
Global Max size of {Withdraw} sent (min) ;2;
Global Max size of {Withdraw} sent (max) ;2;
Nb of {Withdraw} sent (avg) ;3.0;
Nb of {Withdraw} sent (stddev) ;0.0;
Nb of {Withdraw} sent (min) ;3;
Nb of {Withdraw} sent (max) ;3;
Total size of {Withdraw} sent (avg) ;6.0;
Total size of {Withdraw} sent (stddev) ;0.0;
Total size of {Withdraw} sent (min) ;6;
Total size of {Withdraw} sent (max) ;6;
Global Max size of {Accept Request} sent (avg) ;10.0;
Global Max size of {Accept Request} sent (stddev) ;0.0;
Global Max size of {Accept Request} sent (min) ;10;
Global Max size of {Accept Request} sent (max) ;10;
Nb of {Accept Request} sent (avg) ;6.0;
Nb of {Accept Request} sent (stddev) ;0.0;
Nb of {Accept Request} sent (min) ;6;
Nb of {Accept Request} sent (max) ;6;
Total size of {Accept Request} sent (avg) ;60.0;
Total size of {Accept Request} sent (stddev) ;0.0;
Total size of {Accept Request} sent (min) ;60;
Total size of {Accept Request} sent (max) ;60;
Global Max size of {New neighbour} received (avg) ;0.0;
Global Max size of {New neighbour} received (stddev) ;0.0;
Global Max size of {New neighbour} received (min) ;0;
Global Max size of {New neighbour} received (max) ;0;
Nb of {New neighbour} received (avg) ;6.0;
Nb of {New neighbour} received (stddev) ;0.0;
Nb of {New neighbour} received (min) ;6;
Nb of {New neighbour} received (max) ;6;
Total size of {New neighbour} received (avg) ;0.0;
Total size of {New neighbour} received (stddev) ;0.0;
Total size of {New neighbour} received (min) ;0;
Total size of {New neighbour} received (max) ;0;
Global Max size of {Start} received (avg) ;0.0;
Global Max size of {Start} received (stddev) ;0.0;
Global Max size of {Start} received (min) ;0;
Global Max size of {Start} received (max) ;0;
Nb of {Start} received (avg) ;3.0;
Nb of {Start} received (stddev) ;0.0;
Nb of {Start} received (min) ;3;
Nb of {Start} received (max) ;3;
Total size of {Start} received (avg) ;0.0;
Total size of {Start} received (stddev) ;0.0;
Total size of {Start} received (min) ;0;
Total size of {Start} received (max) ;0;
Global Max size of {Launch} received (avg) ;0.0;
Global Max size of {Launch} received (stddev) ;0.0;
Global Max size of {Launch} received (min) ;0;
Global Max size of {Launch} received (max) ;0;
Nb of {Launch} received (avg) ;-1.0;
Nb of {Launch} received (stddev) ;0.0;
Nb of {Launch} received (min) ;-1;
Nb of {Launch} received (max) ;0;
Total size of {Launch} received (avg) ;-2.0;
Total size of {Launch} received (stddev) ;0.0;
Total size of {Launch} received (min) ;-2;
Total size of {Launch} received (max) ;0;
Global Max size of {Accept Request} received (avg) ;10.0;
Global Max size of {Accept Request} received (stddev) ;0.0;
Global Max size of {Accept Request} received (min) ;10;
Global Max size of {Accept Request} received (max) ;10;
Nb of {Accept Request} received (avg) ;6.0;
Nb of {Accept Request} received (stddev) ;0.0;
Nb of {Accept Request} received (min) ;6;
Nb of {Accept Request} received (max) ;6;
Total size of {Accept Request} received (avg) ;60.0;
Total size of {Accept Request} received (stddev) ;0.0;
Total size of {Accept Request} received (min) ;60;
Total size of {Accept Request} received (max) ;60;
Global Max size of {Confirm context} received (avg) ;64.0;
Global Max size of {Confirm context} received (stddev) ;0.0;
Global Max size of {Confirm context} received (min) ;64;
Global Max size of {Confirm context} received (max) ;64;
Nb of {Confirm context} received (avg) ;15.6;
Nb of {Confirm context} received (stddev) ;0.48989794855663565;
Nb of {Confirm context} received (min) ;15;
Nb of {Confirm context} received (max) ;16;
Total size of {Confirm context} received (avg) ;413.4;
Total size of {Confirm context} received (stddev) ;31.353468707624682;
Total size of {Confirm context} received (min) ;375;
Total size of {Confirm context} received (max) ;439;
Global Max size of {Deny} received (avg) ;32.0;
Global Max size of {Deny} received (stddev) ;0.0;
Global Max size of {Deny} received (min) ;32;
Global Max size of {Deny} received (max) ;32;
Nb of {Deny} received (avg) ;6.0;
Nb of {Deny} received (stddev) ;0.0;
Nb of {Deny} received (min) ;6;
Nb of {Deny} received (max) ;6;
Total size of {Deny} received (avg) ;146.0;
Total size of {Deny} received (stddev) ;4.898979485566356;
Total size of {Deny} received (min) ;142;
Total size of {Deny} received (max) ;152;
Global Max size of {Propose} received (avg) ;76.0;
Global Max size of {Propose} received (stddev) ;0.0;
Global Max size of {Propose} received (min) ;76;
Global Max size of {Propose} received (max) ;76;
Nb of {Propose} received (avg) ;17.6;
Nb of {Propose} received (stddev) ;0.4898979485566356;
Nb of {Propose} received (min) ;17;
Nb of {Propose} received (max) ;18;
Total size of {Propose} received (avg) ;626.2;
Total size of {Propose} received (stddev) ;10.777754868245982;
Total size of {Propose} received (min) ;613;
Total size of {Propose} received (max) ;635;
Global Max size of {Acknowledge confirmation} received (avg) ;59.2;
Global Max size of {Acknowledge confirmation} received (stddev) ;20.575713839378697;
Global Max size of {Acknowledge confirmation} received (min) ;34;
Global Max size of {Acknowledge confirmation} received (max) ;76;
Nb of {Acknowledge confirmation} received (avg) ;13.6;
Nb of {Acknowledge confirmation} received (stddev) ;0.48989794855663565;
Nb of {Acknowledge confirmation} received (min) ;13;
Nb of {Acknowledge confirmation} received (max) ;14;
Total size of {Acknowledge confirmation} received (avg) ;365.6;
Total size of {Acknowledge confirmation} received (stddev) ;37.232244090304306;
Total size of {Acknowledge confirmation} received (min) ;320;
Total size of {Acknowledge confirmation} received (max) ;396;
Global Max size of {Withdraw incomplete} received (avg) ;2.0;
Global Max size of {Withdraw incomplete} received (stddev) ;0.0;
Global Max size of {Withdraw incomplete} received (min) ;2;
Global Max size of {Withdraw incomplete} received (max) ;2;
Nb of {Withdraw incomplete} received (avg) ;0.4;
Nb of {Withdraw incomplete} received (stddev) ;0.48989794855663565;
Nb of {Withdraw incomplete} received (min) ;0;
Nb of {Withdraw incomplete} received (max) ;1;
Total size of {Withdraw incomplete} received (avg) ;2.4;
Total size of {Withdraw incomplete} received (stddev) ;0.48989794855663565;
Total size of {Withdraw incomplete} received (min) ;2;
Total size of {Withdraw incomplete} received (max) ;3;
Global Max size of {Argue} received (avg) ;20.0;
Global Max size of {Argue} received (stddev) ;0.0;
Global Max size of {Argue} received (min) ;20;
Global Max size of {Argue} received (max) ;20;
Nb of {Argue} received (avg) ;6.0;
Nb of {Argue} received (stddev) ;0.0;
Nb of {Argue} received (min) ;6;
Nb of {Argue} received (max) ;6;
Total size of {Argue} received (avg) ;112.0;
Total size of {Argue} received (stddev) ;0.0;
Total size of {Argue} received (min) ;112;
Total size of {Argue} received (max) ;112;
Global Max size of {End of local conversation} received (avg) ;10.0;
Global Max size of {End of local conversation} received (stddev) ;0.0;
Global Max size of {End of local conversation} received (min) ;10;
Global Max size of {End of local conversation} received (max) ;10;
Nb of {End of local conversation} received (avg) ;12.0;
Nb of {End of local conversation} received (stddev) ;0.0;
Nb of {End of local conversation} received (min) ;12;
Nb of {End of local conversation} received (max) ;12;
Total size of {End of local conversation} received (avg) ;120.0;
Total size of {End of local conversation} received (stddev) ;0.0;
Total size of {End of local conversation} received (min) ;120;
Total size of {End of local conversation} received (max) ;120;
Global Max size of {Check Context} received (avg) ;29.0;
Global Max size of {Check Context} received (stddev) ;0.0;
Global Max size of {Check Context} received (min) ;29;
Global Max size of {Check Context} received (max) ;29;
Nb of {Check Context} received (avg) ;4.0;
Nb of {Check Context} received (stddev) ;0.0;
Nb of {Check Context} received (min) ;4;
Nb of {Check Context} received (max) ;4;
Total size of {Check Context} received (avg) ;86.0;
Total size of {Check Context} received (stddev) ;0.0;
Total size of {Check Context} received (min) ;86;
Total size of {Check Context} received (max) ;86;
Global Max size of {Has Better Hyp} received (avg) ;45.6;
Global Max size of {Has Better Hyp} received (stddev) ;37.23224409030431;
Global Max size of {Has Better Hyp} received (min) ;0;
Global Max size of {Has Better Hyp} received (max) ;76;
Nb of {Has Better Hyp} received (avg) ;-0.6;
Nb of {Has Better Hyp} received (stddev) ;0.48989794855663565;
Nb of {Has Better Hyp} received (min) ;-1;
Nb of {Has Better Hyp} received (max) ;0;
Total size of {Has Better Hyp} received (avg) ;44.4;
Total size of {Has Better Hyp} received (stddev) ;36.252448193191036;
Total size of {Has Better Hyp} received (min) ;0;
Total size of {Has Better Hyp} received (max) ;74;
Global Max size of {Acknowledge} received (avg) ;2.0;
Global Max size of {Acknowledge} received (stddev) ;0.0;
Global Max size of {Acknowledge} received (min) ;2;
Global Max size of {Acknowledge} received (max) ;2;
Nb of {Acknowledge} received (avg) ;11.6;
Nb of {Acknowledge} received (stddev) ;0.48989794855663565;
Nb of {Acknowledge} received (min) ;11;
Nb of {Acknowledge} received (max) ;12;
Total size of {Acknowledge} received (avg) ;23.2;
Total size of {Acknowledge} received (stddev) ;0.9797958971132713;
Total size of {Acknowledge} received (min) ;22;
Total size of {Acknowledge} received (max) ;24;
Global Max size of {Completeness counter-example} received (avg) ;10.0;
Global Max size of {Completeness counter-example} received (stddev) ;0.0;
Global Max size of {Completeness counter-example} received (min) ;10;
Global Max size of {Completeness counter-example} received (max) ;10;
Nb of {Completeness counter-example} received (avg) ;8.0;
Nb of {Completeness counter-example} received (stddev) ;0.0;
Nb of {Completeness counter-example} received (min) ;8;
Nb of {Completeness counter-example} received (max) ;8;
Total size of {Completeness counter-example} received (avg) ;80.0;
Total size of {Completeness counter-example} received (stddev) ;0.0;
Total size of {Completeness counter-example} received (min) ;80;
Total size of {Completeness counter-example} received (max) ;80;
Global Max size of {Accept} received (avg) ;76.0;
Global Max size of {Accept} received (stddev) ;0.0;
Global Max size of {Accept} received (min) ;76;
Global Max size of {Accept} received (max) ;76;
Nb of {Accept} received (avg) ;5.6;
Nb of {Accept} received (stddev) ;0.48989794855663565;
Nb of {Accept} received (min) ;5;
Nb of {Accept} received (max) ;6;
Total size of {Accept} received (avg) ;256.6;
Total size of {Accept} received (stddev) ;0.4898979485566357;
Total size of {Accept} received (min) ;256;
Total size of {Accept} received (max) ;257;
Global Max size of {Request} received (avg) ;18.0;
Global Max size of {Request} received (stddev) ;0.0;
Global Max size of {Request} received (min) ;18;
Global Max size of {Request} received (max) ;18;
Nb of {Request} received (avg) ;6.0;
Nb of {Request} received (stddev) ;0.0;
Nb of {Request} received (min) ;6;
Nb of {Request} received (max) ;6;
Total size of {Request} received (avg) ;108.0;
Total size of {Request} received (stddev) ;0.0;
Total size of {Request} received (min) ;108;
Total size of {Request} received (max) ;108;
Global Max size of {Coherence counter-example} received (avg) ;2.0;
Global Max size of {Coherence counter-example} received (stddev) ;0.0;
Global Max size of {Coherence counter-example} received (min) ;2;
Global Max size of {Coherence counter-example} received (max) ;2;
Nb of {Coherence counter-example} received (avg) ;3.0;
Nb of {Coherence counter-example} received (stddev) ;0.0;
Nb of {Coherence counter-example} received (min) ;3;
Nb of {Coherence counter-example} received (max) ;3;
Total size of {Coherence counter-example} received (avg) ;6.0;
Total size of {Coherence counter-example} received (stddev) ;0.0;
Total size of {Coherence counter-example} received (min) ;6;
Total size of {Coherence counter-example} received (max) ;6;
Global Max size of {Finish} received (avg) ;0.0;
Global Max size of {Finish} received (stddev) ;0.0;
Global Max size of {Finish} received (min) ;0;
Global Max size of {Finish} received (max) ;0;
Nb of {Finish} received (avg) ;3.0;
Nb of {Finish} received (stddev) ;0.0;
Nb of {Finish} received (min) ;3;
Nb of {Finish} received (max) ;3;
Total size of {Finish} received (avg) ;0.0;
Total size of {Finish} received (stddev) ;0.0;
Total size of {Finish} received (min) ;0;
Total size of {Finish} received (max) ;0;
Global Max size of {Ask other hypothesis} sent (avg) ;4.0;
Global Max size of {Ask other hypothesis} sent (stddev) ;4.898979485566356;
Global Max size of {Ask other hypothesis} sent (min) ;0;
Global Max size of {Ask other hypothesis} sent (max) ;10;
Nb of {Ask other hypothesis} sent (avg) ;0.4;
Nb of {Ask other hypothesis} sent (stddev) ;0.48989794855663565;
Nb of {Ask other hypothesis} sent (min) ;0;
Nb of {Ask other hypothesis} sent (max) ;1;
Total size of {Ask other hypothesis} sent (avg) ;4.4;
Total size of {Ask other hypothesis} sent (stddev) ;5.388877434122992;
Total size of {Ask other hypothesis} sent (min) ;0;
Total size of {Ask other hypothesis} sent (max) ;11;
