problem,distrib,nbAg,method,root,nbConsequencesFound,total time,CPU time by SOLAR,extensions,inferences,consequences sent,clauses sents,nb Messages,total size messages,max CPU time by SOLAR,max extensions,max inferences,max consequences sent,max clauses sents,max nb Messages,max total size messages,min CPU time by SOLAR,min extensions,min inferences,min consequences sent,min clauses sents,min nb Messages,min total size messages,root+AC0-CPU time by SOLAR,root+AC0-extensions,root+AC0-inferences,root+AC0-consequences sent,root+AC0-clauses sents,root+AC0-nb Messages,root+AC0-total size messages
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,Mono,1,Solar+AC0-Carc,0,1,325,85,36,124,0,0,0,0,85,36,124,0,0,0,0,85,36,124,0,0,0,0,85,36,124,0,0,0,0
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,Mono,1,Solar,0,1,346,85,36,124,0,0,0,0,85,36,124,0,0,0,0,85,36,124,0,0,0,0,85,36,124,0,0,0,0
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,Mono,1,SOLAR+AC0-Inc,0,1,383,86,36,124,0,0,0,0,86,36,124,0,0,0,0,86,36,124,0,0,0,0,86,36,124,0,0,0,0
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet2,2,DICF+AC0-PB+AC0-Star+AC0-FixedRoot+AC0-1,0,1,1543,93,156,660,0,0,6,6,55,137,572,0,0,4,4,38,19,88,0,0,2,2,38,137,572,0,0,2,2
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet2,2,DICF+AC0-PB+AC0-Async,0,1,1450,94,156,660,0,0,5,6,55,137,572,0,0,3,4,39,19,88,0,0,2,2,39,137,572,0,0,2,2
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet2,2,DICF+AC0-PB+AC0-Star,0,1,1730,135,158,671,0,0,8,8,72,139,583,0,0,5,5,63,19,88,0,0,3,3,63,139,583,0,0,5,3
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet2,2,DICF+AC0-PB+AC0-NewAsync,0,1,1623,74,32,143,0,0,7,5,61,17,78,0,0,5,4,13,15,65,0,0,2,1,13,15,65,0,0,2,1
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet4,4,DICF+AC0-PB+AC0-Star,0,1,1226,150,105,542,0,0,28,32,81,47,231,0,0,14,16,14,13,76,0,0,4,5,37,47,231,0,0,14,16
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet4,4,DICF+AC0-PB+AC0-NewAsync,0,1,1161,139,37,203,0,0,30,26,78,13,72,0,0,9,8,17,6,33,0,0,5,4,22,9,53,0,0,9,8
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet4,4,DICF+AC0-PB+AC0-Star+AC0-FixedRoot+AC0-1,0,1,1158,147,130,632,0,0,24,28,70,54,280,0,0,12,13,13,10,47,0,0,3,4,32,54,280,0,0,4,7
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet4,4,DICF+AC0-PB+AC0-Star+AC0-FixedRoot+AC0-2,0,1,1160,167,143,757,0,0,24,34,99,54,280,0,0,12,18,17,19,107,0,0,3,3,33,54,280,0,0,3,7
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet4,4,DICF+AC0-PB+AC0-Star+AC0-FixedRoot+AC0-3,0,1,1160,154,116,619,0,0,26,25,76,47,253,0,0,13,10,18,13,66,0,0,4,5,18,24,122,0,0,4,5
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet4,4,DICF+AC0-PB+AC0-Token,0,1,1160,148,112,580,0,0,26,31,85,42,199,0,0,7,9,18,21,123,0,0,6,7,25,42,199,0,0,7,9
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet4,4,DICF+AC0-PB+AC0-Async,0,1,1164,186,154,836,0,0,32,44,82,65,357,0,0,9,16,29,20,98,0,0,7,9,45,65,357,0,0,9,16
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet4,4,DICF+AC0-PB+AC0-Token+AC0-FixedOrder+AC0-3+AC0-2+AC0-1+AC0-0,0,1,1173,149,101,525,0,0,29,30,72,48,249,0,0,9,11,10,7,37,0,0,6,4,37,48,249,0,0,9,11
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet4,4,DICF+AC0-PB+AC0-Token+AC0-FixedOrder+AC0-2+AC0-1+AC0-0+AC0-3,0,1,1175,107,129,643,0,0,26,30,49,57,303,0,0,8,11,8,7,37,0,0,6,4,29,57,303,0,0,8,11
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet4,4,DICF+AC0-PB+AC0-Token+AC0-FixedOrder+AC0-1+AC0-0+AC0-3+AC0-2,0,1,1172,156,101,525,0,0,29,30,76,48,249,0,0,9,11,12,7,37,0,0,6,4,39,48,249,0,0,9,11
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet4,4,DICF+AC0-PB+AC0-Token+AC0-FixedOrder+AC0-0+AC0-3+AC0-2+AC0-1,0,1,1115,101,101,525,0,0,28,30,50,48,249,0,0,9,11,6,7,37,0,0,6,4,25,48,249,0,0,9,11
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet4,4,DICF+AC0-PB+AC0-Token+AC0-FixedOrder+AC0-1+AC0-2+AC0-3+AC0-0,0,1,1157,157,112,580,0,0,25,31,88,42,199,0,0,7,9,20,21,123,0,0,6,7,25,42,199,0,0,6,9
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet4,4,DICF+AC0-PB+AC0-Token+AC0-FixedOrder+AC0-2+AC0-3+AC0-0+AC0-1,0,1,1169,104,112,580,0,0,24,31,58,42,199,0,0,7,9,13,21,123,0,0,5,7,18,42,199,0,0,6,9
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet4,4,DICF+AC0-PB+AC0-Token+AC0-FixedOrder+AC0-3+AC0-0+AC0-1+AC0-2,0,1,1167,155,112,580,0,0,27,31,87,42,199,0,0,7,9,19,21,123,0,0,6,7,27,42,199,0,0,7,9
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet6,6,DICF+AC0-PB+AC0-Star,0,1,1228,189,168,954,0,0,40,50,65,50,289,0,0,19,27,14,2,9,0,0,2,2,46,50,289,0,0,19,27
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet6,6,DICF+AC0-PB+AC0-NewAsync,0,1,1210,178,59,338,0,0,56,50,58,15,87,0,0,16,15,14,3,19,0,0,5,4,31,11,66,0,0,16,15
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet6,6,DICF+AC0-PB+AC0-Star+AC0-FixedRoot+AC0-1,0,1,1189,203,195,1173,0,0,38,55,63,82,523,0,0,18,27,13,2,9,0,0,2,2,16,26,148,0,0,3,6
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet6,6,DICF+AC0-PB+AC0-Star+AC0-FixedRoot+AC0-2,0,1,1199,182,165,940,0,0,38,50,59,57,331,0,0,18,25,16,2,9,0,0,2,2,23,35,205,0,0,4,6
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet6,6,DICF+AC0-PB+AC0-Star+AC0-FixedRoot+AC0-3,0,1,1232,280,301,1807,0,0,44,72,136,87,578,0,0,21,41,18,27,160,0,0,4,5,29,39,229,0,0,4,8
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet6,6,DICF+AC0-PB+AC0-Star+AC0-FixedRoot+AC0-4,0,1,1228,176,157,871,0,0,34,37,65,63,333,0,0,16,15,9,2,9,0,0,2,2,17,25,139,0,0,3,5
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet6,6,DICF+AC0-PB+AC0-Star+AC0-FixedRoot+AC0-5,0,1,1179,200,202,1153,0,0,42,54,59,76,429,0,0,20,27,15,2,9,0,0,2,2,28,35,200,0,0,5,8
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet6,6,DICF+AC0-PB+AC0-Token,0,1,1183,183,117,696,0,0,41,47,79,37,253,0,0,9,12,12,10,65,0,0,4,4,19,19,97,0,0,6,7
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet6,6,DICF+AC0-PB+AC0-Async,0,1,1153,274,245,1657,0,0,169,175,71,64,433,0,0,42,44,17,11,133,0,0,15,17,42,41,301,0,0,42,44
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet6,6,DICF+AC0-PB+AC0-Token+AC0-FixedOrder+AC0-5+AC0-4+AC0-3+AC0-2+AC0-1+AC0-0,0,1,1207,186,150,913,0,0,33,44,73,77,469,0,0,6,10,10,7,46,0,0,5,6,16,19,113,0,0,6,8
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet6,6,DICF+AC0-PB+AC0-Token+AC0-FixedOrder+AC0-4+AC0-5+AC0-2+AC0-1+AC0-0+AC0-3,0,1,1210,203,174,1043,0,0,46,59,77,60,347,0,0,9,17,6,8,45,0,0,6,5,26,26,154,0,0,9,12
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet6,6,DICF+AC0-PB+AC0-Token+AC0-FixedOrder+AC0-1+AC0-0+AC0-4+AC0-5+AC0-3+AC0-2,0,1,1170,131,143,868,0,0,32,36,47,72,442,0,0,7,8,7,4,26,0,0,4,3,18,19,111,0,0,5,7
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet6,6,DICF+AC0-PB+AC0-Token+AC0-FixedOrder+AC0-5+AC0-0+AC0-3+AC0-2+AC0-1+AC0-4,0,1,1203,186,125,752,0,0,41,58,80,28,175,0,0,8,13,18,10,71,0,0,6,8,18,25,139,0,0,7,9
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet6,6,DICF+AC0-PB+AC0-Token+AC0-FixedOrder+AC0-1+AC0-5+AC0-4+AC0-2+AC0-3+AC0-0,0,1,1218,196,155,875,0,0,44,57,80,36,198,0,0,9,13,20,13,84,0,0,7,7,24,29,143,0,0,7,10
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet6,6,DICF+AC0-PB+AC0-Token+AC0-FixedOrder+AC0-4+AC0-2+AC0-3+AC0-5+AC0-0+AC0-1,0,1,1206,175,126,695,0,0,35,39,73,35,198,0,0,7,9,16,5,35,0,0,5,4,24,26,130,0,0,6,9
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet6,6,DICF+AC0-PB+AC0-Token+AC0-FixedOrder+AC0-3+AC0-5+AC0-4+AC0-0+AC0-1+AC0-2,0,1,1198,164,109,648,0,0,34,41,77,32,213,0,0,7,10,13,7,48,0,0,5,5,16,20,106,0,0,5,8
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet8,8,DICF+AC0-PB+AC0-Async,0,1,2376,355,480,2656,0,0,168,237,73,144,658,0,0,33,54,28,1,4,0,0,3,2,47,65,370,0,0,33,42
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet8,8,DICF+AC0-PB+AC0-NewAsync,0,1,2217,443,142,888,0,0,165,157,80,26,160,0,0,30,29,33,4,42,0,0,11,10,71,25,157,0,0,30,29
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet8,8,DICF+AC0-PB+AC0-Star,0,1,1198,319,465,2648,0,0,70,116,137,211,1179,0,0,33,55,18,1,4,0,0,2,1,137,211,1179,0,0,33,55
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet8,8,DICF+AC0-PB+AC0-Star+AC0-FixedRoot+AC0-1,0,1,1222,379,524,2992,0,0,68,142,149,237,1403,0,0,32,64,20,1,4,0,0,2,1,57,95,537,0,0,6,18
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet8,8,DICF+AC0-PB+AC0-Star+AC0-FixedRoot+AC0-2,0,1,1228,213,271,1438,0,0,58,78,68,142,726,0,0,27,30,7,1,4,0,0,2,1,21,23,128,0,0,5,7
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet8,8,DICF+AC0-PB+AC0-Star+AC0-FixedRoot+AC0-3,0,1,1212,225,379,2114,0,0,68,114,56,133,771,0,0,32,49,13,1,4,0,0,2,1,26,58,298,0,0,6,13
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet8,8,DICF+AC0-PB+AC0-Star+AC0-FixedRoot+AC0-4,0,1,1184,401,722,4066,0,0,82,184,144,227,1301,0,0,39,85,20,49,242,0,0,5,6,68,102,535,0,0,7,18
PUZ029+AC0-1.C2i1+AF8-all+AF8-ld+AC0-1+AC0ALQ-1,+AF8-kmet8,8,DICF+AC0-PB+AC0-Star+AC0-FixedRoot+AC0-5,0,1,1235,285,301,1696,0,0,66,95,96,115,679,0,0,31,42,13,1,4,0,0,2,1,30,49,266,0,0,4,10
